/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]
Profile Elapse Time in ms: 1111483
Profile Elapse Time in ms: 1111583
Profile Elapse Time in ms: 1111684
Profile Elapse Time in ms: 1111784
Profile Elapse Time in ms: 1111884
Profile Elapse Time in ms: 1111984
Profile Elapse Time in ms: 1112085
Profile Elapse Time in ms: 1112185
Profile Elapse Time in ms: 1112285
Profile Elapse Time in ms: 1112385
Profile Elapse Time in ms: 1112485
Profile Elapse Time in ms: 1112586
Profile Elapse Time in ms: 1112686
Profile Elapse Time in ms: 1112786
Profile Elapse Time in ms: 1112887
Profile Elapse Time in ms: 1112987
Profile Elapse Time in ms: 1113087
Profile Elapse Time in ms: 1113187
Profile Elapse Time in ms: 1113287
Profile Elapse Time in ms: 1113388
Profile Elapse Time in ms: 1113488
Profile Elapse Time in ms: 1113588
Profile Elapse Time in ms: 1113688
Profile Elapse Time in ms: 1113789
Profile Elapse Time in ms: 1113889
Profile Elapse Time in ms: 1113989
Profile Elapse Time in ms: 1114089
Profile Elapse Time in ms: 1114190
Profile Elapse Time in ms: 1114290
Profile Elapse Time in ms: 1114390
Profile Elapse Time in ms: 1114490
Profile Elapse Time in ms: 1114591
Profile Elapse Time in ms: 1114691
Profile Elapse Time in ms: 1114791
Profile Elapse Time in ms: 1114891
Profile Elapse Time in ms: 1114991
Profile Elapse Time in ms: 1115092
Profile Elapse Time in ms: 1115192
Profile Elapse Time in ms: 1115292
Profile Elapse Time in ms: 1115393
Profile Elapse Time in ms: 1115493
Profile Elapse Time in ms: 1115593
Profile Elapse Time in ms: 1115693
Profile Elapse Time in ms: 1115794
Profile Elapse Time in ms: 1115894
Profile Elapse Time in ms: 1115994
Profile Elapse Time in ms: 1116094
Profile Elapse Time in ms: 1116194
Profile Elapse Time in ms: 1116295
Profile Elapse Time in ms: 1116395
Profile Elapse Time in ms: 1116495
Profile Elapse Time in ms: 1116595
Profile Elapse Time in ms: 1116696
Profile Elapse Time in ms: 1116796
Profile Elapse Time in ms: 1116896
Profile Elapse Time in ms: 1116996
Profile Elapse Time in ms: 1117096
Profile Elapse Time in ms: 1117197
Profile Elapse Time in ms: 1117297
Profile Elapse Time in ms: 1117397
Profile Elapse Time in ms: 1117497
Profile Elapse Time in ms: 1117597
Profile Elapse Time in ms: 1117698
Profile Elapse Time in ms: 1117798
Profile Elapse Time in ms: 1117898
Profile Elapse Time in ms: 1117998
Profile Elapse Time in ms: 1118099
Profile Elapse Time in ms: 1118199
Profile Elapse Time in ms: 1118299
Profile Elapse Time in ms: 1118399
Profile Elapse Time in ms: 1118500
Profile Elapse Time in ms: 1118600
Profile Elapse Time in ms: 1118700
Profile Elapse Time in ms: 1118800
Profile Elapse Time in ms: 1118900
Profile Elapse Time in ms: 1119001
Profile Elapse Time in ms: 1119101
Profile Elapse Time in ms: 1119201
Profile Elapse Time in ms: 1119301
Profile Elapse Time in ms: 1119402
Profile Elapse Time in ms: 1119502
Profile Elapse Time in ms: 1119602
Profile Elapse Time in ms: 1119702
Profile Elapse Time in ms: 1119803
Profile Elapse Time in ms: 1119903
Profile Elapse Time in ms: 1120003
Profile Elapse Time in ms: 1120103
Profile Elapse Time in ms: 1120204
Profile Elapse Time in ms: 1120304
Profile Elapse Time in ms: 1120404
Profile Elapse Time in ms: 1120504
Profile Elapse Time in ms: 1120604
Profile Elapse Time in ms: 1120705
Profile Elapse Time in ms: 1120805
Profile Elapse Time in ms: 1120905
Profile Elapse Time in ms: 1121005
Profile Elapse Time in ms: 1121106
Profile Elapse Time in ms: 1121206
Profile Elapse Time in ms: 1121306
Profile Elapse Time in ms: 1121406
Profile Elapse Time in ms: 1121507
Profile Elapse Time in ms: 1121607
Profile Elapse Time in ms: 1121707
Profile Elapse Time in ms: 1121807
Profile Elapse Time in ms: 1121908
Profile Elapse Time in ms: 1122008
Profile Elapse Time in ms: 1122108
Profile Elapse Time in ms: 1122208
Profile Elapse Time in ms: 1122309
Profile Elapse Time in ms: 1122409
Profile Elapse Time in ms: 1122509
Profile Elapse Time in ms: 1122609
Profile Elapse Time in ms: 1122710
Profile Elapse Time in ms: 1122810
Profile Elapse Time in ms: 1122910
Profile Elapse Time in ms: 1123010
Profile Elapse Time in ms: 1123110
Profile Elapse Time in ms: 1123211
Profile Elapse Time in ms: 1123311
Profile Elapse Time in ms: 1123411
Profile Elapse Time in ms: 1123511
Profile Elapse Time in ms: 1123612
Profile Elapse Time in ms: 1123712
Profile Elapse Time in ms: 1123812
Profile Elapse Time in ms: 1123912
Profile Elapse Time in ms: 1124012
Profile Elapse Time in ms: 1124113
Profile Elapse Time in ms: 1124213
Profile Elapse Time in ms: 1124313
Profile Elapse Time in ms: 1124413
Profile Elapse Time in ms: 1124513
Profile Elapse Time in ms: 1124614
Profile Elapse Time in ms: 1124714
Profile Elapse Time in ms: 1124814
Profile Elapse Time in ms: 1124914
Profile Elapse Time in ms: 1125015
Profile Elapse Time in ms: 1125115
Profile Elapse Time in ms: 1125215
Profile Elapse Time in ms: 1125315
Profile Elapse Time in ms: 1125415
Profile Elapse Time in ms: 1125516
Profile Elapse Time in ms: 1125616
Profile Elapse Time in ms: 1125716
Profile Elapse Time in ms: 1125816
Profile Elapse Time in ms: 1125917
Profile Elapse Time in ms: 1126017
Profile Elapse Time in ms: 1126117
Profile Elapse Time in ms: 1126217
Profile Elapse Time in ms: 1126318
Profile Elapse Time in ms: 1126418
Profile Elapse Time in ms: 1126518
Profile Elapse Time in ms: 1126618
Profile Elapse Time in ms: 1126719
Profile Elapse Time in ms: 1126819
Profile Elapse Time in ms: 1126919
Profile Elapse Time in ms: 1127019
Profile Elapse Time in ms: 1127120
Profile Elapse Time in ms: 1127220
Profile Elapse Time in ms: 1127320
Profile Elapse Time in ms: 1127421
Profile Elapse Time in ms: 1127521
Profile Elapse Time in ms: 1127621
Profile Elapse Time in ms: 1127721
Profile Elapse Time in ms: 1127822
Profile Elapse Time in ms: 1127922
Profile Elapse Time in ms: 1128022
Profile Elapse Time in ms: 1128122
Profile Elapse Time in ms: 1128222
Profile Elapse Time in ms: 1128323
Profile Elapse Time in ms: 1128423
Profile Elapse Time in ms: 1128523
Profile Elapse Time in ms: 1128624
Profile Elapse Time in ms: 1128724
Profile Elapse Time in ms: 1128824
Profile Elapse Time in ms: 1128924
Profile Elapse Time in ms: 1129025
Profile Elapse Time in ms: 1129125
Profile Elapse Time in ms: 1129225
Profile Elapse Time in ms: 1129325
Profile Elapse Time in ms: 1129425
Profile Elapse Time in ms: 1129526
Profile Elapse Time in ms: 1129626
Profile Elapse Time in ms: 1129726
Profile Elapse Time in ms: 1129826
Profile Elapse Time in ms: 1129927
Profile Elapse Time in ms: 1130027
Profile Elapse Time in ms: 1130127
Profile Elapse Time in ms: 1130227
Profile Elapse Time in ms: 1130327
Profile Elapse Time in ms: 1130428
Profile Elapse Time in ms: 1130528
Profile Elapse Time in ms: 1130628
Profile Elapse Time in ms: 1130729
Profile Elapse Time in ms: 1130829
Profile Elapse Time in ms: 1130929
Profile Elapse Time in ms: 1131029
Profile Elapse Time in ms: 1131129
Profile Elapse Time in ms: 1131230
Profile Elapse Time in ms: 1131330
Profile Elapse Time in ms: 1131430
Profile Elapse Time in ms: 1131530
Profile Elapse Time in ms: 1131630
Profile Elapse Time in ms: 1131731
Profile Elapse Time in ms: 1131831
Profile Elapse Time in ms: 1131931
Profile Elapse Time in ms: 1132031
Profile Elapse Time in ms: 1132131
Profile Elapse Time in ms: 1132232
Profile Elapse Time in ms: 1132332
Profile Elapse Time in ms: 1132432
Profile Elapse Time in ms: 1132533
Profile Elapse Time in ms: 1132633
Profile Elapse Time in ms: 1132733
Profile Elapse Time in ms: 1132833
Profile Elapse Time in ms: 1132933
Profile Elapse Time in ms: 1133034
Profile Elapse Time in ms: 1133134
Profile Elapse Time in ms: 1133234
Profile Elapse Time in ms: 1133334
Profile Elapse Time in ms: 1133435
Profile Elapse Time in ms: 1133535
Profile Elapse Time in ms: 1133635
Profile Elapse Time in ms: 1133735
Profile Elapse Time in ms: 1133835
Profile Elapse Time in ms: 1133936
Profile Elapse Time in ms: 1134036
Profile Elapse Time in ms: 1134136
Profile Elapse Time in ms: 1134236
Profile Elapse Time in ms: 1134337
Profile Elapse Time in ms: 1/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
134437
Profile Elapse Time in ms: 1134537
Profile Elapse Time in ms: 1134637
Profile Elapse Time in ms: 1134738
Profile Elapse Time in ms: 1134838
Profile Elapse Time in ms: 1134938
Profile Elapse Time in ms: 1135038
Profile Elapse Time in ms: 1135138
Profile Elapse Time in ms: 1135239
Profile Elapse Time in ms: 1135339
Profile Elapse Time in ms: 1135439
Profile Elapse Time in ms: 1135539
Profile Elapse Time in ms: 1135640
Profile Elapse Time in ms: 1135740
Profile Elapse Time in ms: 1135840
Profile Elapse Time in ms: 1135940
Profile Elapse Time in ms: 1136041
Profile Elapse Time in ms: 1136141
Profile Elapse Time in ms: 1136241
Profile Elapse Time in ms: 1136342
Profile Elapse Time in ms: 1136442
Profile Elapse Time in ms: 1136542
Profile Elapse Time in ms: 1136642
Profile Elapse Time in ms: 1136742
Profile Elapse Time in ms: 1136842
Profile Elapse Time in ms: 1136942
Profile Elapse Time in ms: 1137042
Profile Elapse Time in ms: 1137142
Profile Elapse Time in ms: 1137242
Profile Elapse Time in ms: 1137342
Profile Elapse Time in ms: 1137442
Profile Elapse Time in ms: 1137543
Profile Elapse Time in ms: 1137643
Profile Elapse Time in ms: 1137743
Profile Elapse Time in ms: 1137843
Profile Elapse Time in ms: 1137944
Profile Elapse Time in ms: 1138044
Profile Elapse Time in ms: 1138144
Profile Elapse Time in ms: 1138244
Profile Elapse Time in ms: 1138344
Profile Elapse Time in ms: 1138445
Profile Elapse Time in ms: 1138545
Profile Elapse Time in ms: 1138645
Profile Elapse Time in ms: 1138746
Profile Elapse Time in ms: 1138846
Profile Elapse Time in ms: 1138946
Profile Elapse Time in ms: 1139047
Profile Elapse Time in ms: 1139147
Profile Elapse Time in ms: 1139247
Profile Elapse Time in ms: 1139347
Profile Elapse Time in ms: 1139448
Profile Elapse Time in ms: 1139548
Profile Elapse Time in ms: 1139648
Profile Elapse Time in ms: 1139748
Profile Elapse Time in ms: 1139849
Profile Elapse Time in ms: 1139949
Profile Elapse Time in ms: 1140049
Profile Elapse Time in ms: 1140149
Profile Elapse Time in ms: 1140250
Profile Elapse Time in ms: 1140350
Profile Elapse Time in ms: 1140450
Profile Elapse Time in ms: 1140550
Profile Elapse Time in ms: 1140650
Profile Elapse Time in ms: 1140751
Profile Elapse Time in ms: 1140851
Profile Elapse Time in ms: 1140951
Profile Elapse Time in ms: 1141051
Profile Elapse Time in ms: 1141152
Profile Elapse Time in ms: 1141252
Profile Elapse Time in ms: 1141352
Profile Elapse Time in ms: 1141452
Profile Elapse Time in ms: 1141553
Profile Elapse Time in ms: 1141653
Profile Elapse Time in ms: 1141753
Profile Elapse Time in ms: 1141853
Profile Elapse Time in ms: 1141953
Profile Elapse Time in ms: 1142054
Profile Elapse Time in ms: 1142154
Profile Elapse Time in ms: 1142254
Profile Elapse Time in ms: 1142354
Profile Elapse Time in ms: 1142455
Profile Elapse Time in ms: 1142555
Profile Elapse Time in ms: 1142655
Profile Elapse Time in ms: 1142755
Profile Elapse Time in ms: 1142855
Profile Elapse Time in ms: 1142956
Profile Elapse Time in ms: 1143056
Profile Elapse Time in ms: 1143156
Profile Elapse Time in ms: 1143256
Profile Elapse Time in ms: 1143356
Profile Elapse Time in ms: 1143457
Profile Elapse Time in ms: 1143557
Profile Elapse Time in ms: 1143657
Profile Elapse Time in ms: 1143758
Profile Elapse Time in ms: 1143858
Profile Elapse Time in ms: 1143958
Profile Elapse Time in ms: 1144058
Profile Elapse Time in ms: 1144159
Profile Elapse Time in ms: 1144259
Profile Elapse Time in ms: 1144359
Profile Elapse Time in ms: 1144460
Profile Elapse Time in ms: 1144560
Profile Elapse Time in ms: 1144660
Profile Elapse Time in ms: 1144760
Profile Elapse Time in ms: 1144860
Profile Elapse Time in ms: 1144961
Profile Elapse Time in ms: 1145061
Profile Elapse Time in ms: 1145161
Profile Elapse Time in ms: 1145261
Profile Elapse Time in ms: 1145362
Profile Elapse Time in ms: 1145462
Profile Elapse Time in ms: 1145562
Profile Elapse Time in ms: 1145662
Profile Elapse Time in ms: 1145762
Profile Elapse Time in ms: 1145863
Profile Elapse Time in ms: 1145963
Profile Elapse Time in ms: 1146063
Profile Elapse Time in ms: 1146163
Profile Elapse Time in ms: 1146264
Profile Elapse Time in ms: 1146364
Profile Elapse Time in ms: 1146464
Profile Elapse Time in ms: 1146564
Profile Elapse Time in ms: 1146664
Profile Elapse Time in ms: 1146765
Profile Elapse Time in ms: 1146865
Profile Elapse Time in ms: 1146965
Profile Elapse Time in ms: 1147065
Profile Elapse Time in ms: 1147166
Profile Elapse Time in ms: 1147266
Profile Elapse Time in ms: 1147366
Profile Elapse Time in ms: 1147466
Profile Elapse Time in ms: 1147566
Profile Elapse Time in ms: 1147667
Profile Elapse Time in ms: 1147767
Profile Elapse Time in ms: 1147867
Profile Elapse Time in ms: 1147967
Profile Elapse Time in ms: 1148068
Profile Elapse Time in ms: 1148168
Profile Elapse Time in ms: 1148268
Profile Elapse Time in ms: 1148368
Profile Elapse Time in ms: 1148468
Profile Elapse Time in ms: 1148569
Profile Elapse Time in ms: 1148669
Profile Elapse Time in ms: 1148769
Profile Elapse Time in ms: 1148869
Profile Elapse Time in ms: 1148970
Profile Elapse Time in ms: 1149070
Profile Elapse Time in ms: 1149170
Profile Elapse Time in ms: 1149270
Profile Elapse Time in ms: 1149371
Profile Elapse Time in ms: 1149471
Profile Elapse Time in ms: 1149571
Profile Elapse Time in ms: 1149671
Profile Elapse Time in ms: 1149772
Profile Elapse Time in ms: 1149872
Profile Elapse Time in ms: 1149972
Profile Elapse Time in ms: 1150072
Profile Elapse Time in ms: 1150172
Profile Elapse Time in ms: 1150273
Profile Elapse Time in ms: 1150373
Profile Elapse Time in ms: 1150473
Profile Elapse Time in ms: 1150573
Profile Elapse Time in ms: 1150674
Profile Elapse Time in ms: 1150774
Profile Elapse Time in ms: 1150874
Profile Elapse Time in ms: 1150975
Profile Elapse Time in ms: 1151075
Profile Elapse Time in ms: 1151175
Profile Elapse Time in ms: 1151275
Profile Elapse Time in ms: 1151375
Profile Elapse Time in ms: 1151476
Profile Elapse Time in ms: 1151576
Profile Elapse Time in ms: 1151676
Profile Elapse Time in ms: 1151776
Profile Elapse Time in ms: 1151876
Profile Elapse Time in ms: 1151977
Profile Elapse Time in ms: 1152077
Profile Elapse Time in ms: 1152178
Profile Elapse Time in ms: 1152283
Profile Elapse Time in ms: 1152383
Profile Elapse Time in ms: 1152483
Profile Elapse Time in ms: 1152583
Profile Elapse Time in ms: 1152684
Profile Elapse Time in ms: 1152784
Profile Elapse Time in ms: 1152884
Profile Elapse Time in ms: 1152984
Profile Elapse Time in ms: 1153084
Profile Elapse Time in ms: 1153185
Profile Elapse Time in ms: 1153285
Profile Elapse Time in ms: 1153385
Profile Elapse Time in ms: 1153486
Profile Elapse Time in ms: 1153586
Profile Elapse Time in ms: 1153686
Profile Elapse Time in ms: 1153786
Profile Elapse Time in ms: 1153886
Profile Elapse Time in ms: 1153987
Profile Elapse Time in ms: 1154087
Profile Elapse Time in ms: 1154187
Profile Elapse Time in ms: 1154287
Profile Elapse Time in ms: 1154388
Profile Elapse Time in ms: 1154488
Profile Elapse Time in ms: 1154588
Profile Elapse Time in ms: 1154688
Profile Elapse Time in ms: 1154788
Profile Elapse Time in ms: 1154889
Profile Elapse Time in ms: 1154989
Profile Elapse Time in ms: 1155089
Profile Elapse Time in ms: 1155189
Profile Elapse Time in ms: 1155290
Profile Elapse Time in ms: 1155390
Profile Elapse Time in ms: 1155490
Profile Elapse Time in ms: 1155590
Profile Elapse Time in ms: 1155691
Profile Elapse Time in ms: 1155791
Profile Elapse Time in ms: 1155891
Profile Elapse Time in ms: 1155991
Profile Elapse Time in ms: 1156091
Profile Elapse Time in ms: 1156192
Profile Elapse Time in ms: 1156292
Profile Elapse Time in ms: 1156392
Profile Elapse Time in ms: 1156492
Profile Elapse Time in ms: 1156592
Profile Elapse Time in ms: 1156692
Profile Elapse Time in ms: 1156792
Profile Elapse Time in ms: 1156893
Profile Elapse Time in ms: 1156993
Profile Elapse Time in ms: 1157093
Profile Elapse Time in ms: 1157193
Profile Elapse Time in ms: 1157294
Profile Elapse Time in ms: 1157394
Profile Elapse Time in ms: 1157494
Profile Elapse Time in ms: 1157594
Profile Elapse Time in ms: 1157694
Profile Elapse Time in ms: 1157795
Profile Elapse Time in ms: 1157895
Profile Elapse Time in ms: 1157995
Profile Elapse Time in ms: 1158095
Profile Elapse Time in ms: 1158195
Profile Elapse Time in ms: 1158296
Profile Elapse Time in ms: 1158396
Profile Elapse Time in ms: 1158496
Profile Elapse Time in ms: 1158596
Profile Elapse Time in ms: 1158697
Profile Elapse Time in ms: 1158797
Profile Elapse Time in ms: 1158897
Profile Elapse Time in ms: 1158997
Profile Elapse Time in ms: 1159097
Profile Elapse Time in ms: 1159198
Profile Elapse Time in ms: 1159298
Profile Elapse Time in ms: 1159398
Profile Elapse Time in ms: 1159498
Profile Elapse Time in ms: 1159599
Profile Elapse Time in ms: 1159699
Profile Elapse Time in ms: 1159799
Profile Elapse Time in ms: 1159899
Profile Elapse Time in ms: 1159999
Profile Elapse Time in ms: 1160100
Profile Elapse Time in ms: 1160200
Profile Elapse Time in ms: 1160300
Profile Elapse Time in ms: 1160400
Profile Elapse Time in ms: 1160501
Profile Elapse Time in ms: 1160601
Profile Elapse Time in ms: 1160701
Profile Elapse Time in ms: 1160801
Profile Elapse Time in ms: 1160902
Profile Elapse Time in ms: 1161002
Profile Elapse Time in ms: 1161102
Profile Elapse Time in ms: 1161202
Profile Elapse Time in ms: 1161303
Profile Elapse Time in ms: 1161403
Profile Elapse Time in ms: 1161503
Profile Elapse Time in ms: 1161603
Profile Elapse Time in ms: 1161703
Profile Elapse Time in ms: 1161804
Profile Elapse Time in ms: 1161904
Profile Elapse Time in ms: 1162004
Profile Elapse Time in ms: 1162104
Profile Elapse Time in ms: 1162205
Profile Elapse Time in ms: 1162305
Profile Elapse Time in ms: 1162405
Profile Elapse Time in ms: 1162505
Profile Elapse Time in ms: 1162606
Profile Elapse Time in ms: 1162706
Profile Elapse Time in ms: 1162806
Profile Elapse Time in ms: 1162906
