/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 988.14it/s]
Profile Elapse Time in ms: 5749747
Profile Elapse Time in ms: 5749847
Profile Elapse Time in ms: 5749947
Profile Elapse Time in ms: 5750048
Profile Elapse Time in ms: 5750148
Profile Elapse Time in ms: 5750248
Profile Elapse Time in ms: 5750348
Profile Elapse Time in ms: 5750448
Profile Elapse Time in ms: 5750548
Profile Elapse Time in ms: 5750648
Profile Elapse Time in ms: 5750748
Profile Elapse Time in ms: 5750848
Profile Elapse Time in ms: 5750948
Profile Elapse Time in ms: 5751048
Profile Elapse Time in ms: 5751148
Profile Elapse Time in ms: 5751248
Profile Elapse Time in ms: 5751348
Profile Elapse Time in ms: 5751448
Profile Elapse Time in ms: 5751548
Profile Elapse Time in ms: 5751648
Profile Elapse Time in ms: 5751748
Profile Elapse Time in ms: 5751848
Profile Elapse Time in ms: 5751948
Profile Elapse Time in ms: 5752048
Profile Elapse Time in ms: 5752148
Profile Elapse Time in ms: 5752248
Profile Elapse Time in ms: 5752348
Profile Elapse Time in ms: 5752448
Profile Elapse Time in ms: 5752548
Profile Elapse Time in ms: 5752648
Profile Elapse Time in ms: 5752748
Profile Elapse Time in ms: 5752848
Profile Elapse Time in ms: 5752948
Profile Elapse Time in ms: 5753048
Profile Elapse Time in ms: 5753148
Profile Elapse Time in ms: 5753248
Profile Elapse Time in ms: 5753348
Profile Elapse Time in ms: 5753448
Profile Elapse Time in ms: 5753548
Profile Elapse Time in ms: 5753648
Profile Elapse Time in ms: 5753748
Profile Elapse Time in ms: 5753848
Profile Elapse Time in ms: 5753948
Profile Elapse Time in ms: 5754048
Profile Elapse Time in ms: 5754148
Profile Elapse Time in ms: 5754249
Profile Elapse Time in ms: 5754349
Profile Elapse Time in ms: 5754449
Profile Elapse Time in ms: 5754549
Profile Elapse Time in ms: 5754649
Profile Elapse Time in ms: 5754749
Profile Elapse Time in ms: 5754849
Profile Elapse Time in ms: 5754949
Profile Elapse Time in ms: 5755049
Profile Elapse Time in ms: 5755149
Profile Elapse Time in ms: 5755249
Profile Elapse Time in ms: 5755349
Profile Elapse Time in ms: 5755449
Profile Elapse Time in ms: 5755549
Profile Elapse Time in ms: 5755650
Profile Elapse Time in ms: 5755750
Profile Elapse Time in ms: 5755850
Profile Elapse Time in ms: 5755950
Profile Elapse Time in ms: 5756050
Profile Elapse Time in ms: 5756150
Profile Elapse Time in ms: 5756250
Profile Elapse Time in ms: 5756350
Profile Elapse Time in ms: 5756450
Profile Elapse Time in ms: 5756550
Profile Elapse Time in ms: 5756650
Profile Elapse Time in ms: 5756750
Profile Elapse Time in ms: 5756850
Profile Elapse Time in ms: 5756950
Profile Elapse Time in ms: 5757050
Profile Elapse Time in ms: 5757150
Profile Elapse Time in ms: 5757250
Profile Elapse Time in ms: 5757350
Profile Elapse Time in ms: 5757450
Profile Elapse Time in ms: 5757550
Profile Elapse Time in ms: 5757650
Profile Elapse Time in ms: 5757750
Profile Elapse Time in ms: 5757850
Profile Elapse Time in ms: 5757950
Profile Elapse Time in ms: 5758050
Profile Elapse Time in ms: 5758150
Profile Elapse Time in ms: 5758250
Profile Elapse Time in ms: 5758350
Profile Elapse Time in ms: 5758450
Profile Elapse Time in ms: 5758550
Profile Elapse Time in ms: 5758650
Profile Elapse Time in ms: 5758750
Profile Elapse Time in ms: 5758850
Profile Elapse Time in ms: 5758950
Profile Elapse Time in ms: 5759050
Profile Elapse Time in ms: 5759150
Profile Elapse Time in ms: 5759250
Profile Elapse Time in ms: 5759350
Profile Elapse Time in ms: 5759450
Profile Elapse Time in ms: 5759550
Profile Elapse Time in ms: 5759650
Profile Elapse Time in ms: 5759750
Profile Elapse Time in ms: 5759850
Profile Elapse Time in ms: 5759950
Profile Elapse Time in ms: 5760050
Profile Elapse Time in ms: 5760150
Profile Elapse Time in ms: 5760250
Profile Elapse Time in ms: 5760350
Profile Elapse Time in ms: 5760450
Profile Elapse Time in ms: 5760550
Profile Elapse Time in ms: 5760650
Profile Elapse Time in ms: 5760750
Profile Elapse Time in ms: 5760850
Profile Elapse Time in ms: 5760950
Profile Elapse Time in ms: 5761050
Profile Elapse Time in ms: 5761150
Profile Elapse Time in ms: 5761250
Profile Elapse Time in ms: 5761351
Profile Elapse Time in ms: 5761451
Profile Elapse Time in ms: 5761551
Profile Elapse Time in ms: 5761651
Profile Elapse Time in ms: 5761751
Profile Elapse Time in ms: 5761851
Profile Elapse Time in ms: 5761951
Profile Elapse Time in ms: 5762051
Profile Elapse Time in ms: 5762151
Profile Elapse Time in ms: 5762251
Profile Elapse Time in ms: 5762351
Profile Elapse Time in ms: 5762451
Profile Elapse Time in ms: 5762551
Profile Elapse Time in ms: 5762651
Profile Elapse Time in ms: 5762752
Profile Elapse Time in ms: 5762852
Profile Elapse Time in ms: 5762952
Profile Elapse Time in ms: 5763052
Profile Elapse Time in ms: 5763152
Profile Elapse Time in ms: 5763252
Profile Elapse Time in ms: 5763352
Profile Elapse Time in ms: 5763452
Profile Elapse Time in ms: 5763552
Profile Elapse Time in ms: 5763652
Profile Elapse Time in ms: 5763752
Profile Elapse Time in ms: 5763852
Profile Elapse Time in ms: 5763952
Profile Elapse Time in ms: 5764052
Profile Elapse Time in ms: 5764153
Profile Elapse Time in ms: 5764253
Profile Elapse Time in ms: 5764353
Profile Elapse Time in ms: 5764453
Profile Elapse Time in ms: 5764553
Profile Elapse Time in ms: 5764653
Profile Elapse Time in ms: 5764753
Profile Elapse Time in ms: 5764853
Profile Elapse Time in ms: 5764953
Profile Elapse Time in ms: 5765053
Profile Elapse Time in ms: 5765153
Profile Elapse Time in ms: 5765253
Profile Elapse Time in ms: 5765353
Profile Elapse Time in ms: 5765453
Profile Elapse Time in ms: 5765554
Profile Elapse Time in ms: 5765654
Profile Elapse Time in ms: 5765754
Profile Elapse Time in ms: 5765854
Profile Elapse Time in ms: 5765954
Profile Elapse Time in ms: 5766054
Profile Elapse Time in ms: 5766154
Profile Elapse Time in ms: 5766254
Profile Elapse Time in ms: 5766354
Profile Elapse Time in ms: 5766454
Profile Elapse Time in ms: 5766554
Profile Elapse Time in ms: 5766654
Profile Elapse Time in ms: 5766754
Profile Elapse Time in ms: 5766854
Profile Elapse Time in ms: 5766955
Profile Elapse Time in ms: 5767055
Profile Elapse Time in ms: 5767155
Profile Elapse Time in ms: 5767255
Profile Elapse Time in ms: 5767355
Profile Elapse Time in ms: 5767455
Profile Elapse Time in ms: 5767555
Profile Elapse Time in ms: 5767655
Profile Elapse Time in ms: 5767755
Profile Elapse Time in ms: 5767855
Profile Elapse Time in ms: 5767955
Profile Elapse Time in ms: 5768055
Profile Elapse Time in ms: 5768155
Profile Elapse Time in ms: 5768255
Profile Elapse Time in ms: 5768356
Profile Elapse Time in ms: 5768456
Profile Elapse Time in ms: 5768556
Profile Elapse Time in ms: 5768656
Profile Elapse Time in ms: 5768756
Profile Elapse Time in ms: 5768856
Profile Elapse Time in ms: 5768956
Profile Elapse Time in ms: 5769056
Profile Elapse Time in ms: 5769156
Profile Elapse Time in ms: 5769256
Profile Elapse Time in ms: 5769356
Profile Elapse Time in ms: 5769456
Profile Elapse Time in ms: 5769556
Profile Elapse Time in ms: 5769656
Profile Elapse Time in ms: 5769757
Profile Elapse Time in ms: 5769857
Profile Elapse Time in ms: 5769957
Profile Elapse Time in ms: 5770057
Profile Elapse Time in ms: 5770157
Profile Elapse Time in ms: 5770257
Profile Elapse Time in ms: 5770357
Profile Elapse Time in ms: 5770457
Profile Elapse Time in ms: 5770557
Profile Elapse Time in ms: 5770657
Profile Elapse Time in ms: 5770757
Profile Elapse Time in ms: 5770857
Profile Elapse Time in ms: 5770957
Profile Elapse Time in ms: 5771058
Profile Elapse Time in ms: 5771158
Profile Elapse Time in ms: 5771258
Profile Elapse Time in ms: 5771358
Profile Elapse Time in ms: 5771458
Profile Elapse Time in ms: 5771558
Profile Elapse Time in ms: 5771658
Profile Elapse Time in ms: 5771758
Profile Elapse Time in ms: 5771858
Profile Elapse Time in ms: 5771958
Profile Elapse Time in ms: 5772058
Profile Elapse Time in ms: 5772158
Profile Elapse Time in ms: 5772258
Profile Elapse Time in ms: 5772358
Profile Elapse Time in ms: 5772459
Profile Elapse Time in ms: 5772559
Profile Elapse Time in ms: 5772659
Profile Elapse Time in ms: 5772759
Profile Elapse Time in ms: 5772859
Profile Elapse Time in ms: 5772959
Profile Elapse Time in ms: 5773059
Profile Elapse Time in ms: 5773159
Profile Elapse Time in ms: 5773259
Profile Elapse Time in ms: 5773359
Profile Elapse Time in ms: 5773459
Profile Elapse Time in ms: 5773559
Profile Elapse Time in ms: 5773659
Profile Elapse Time in ms: 5773759
Profile Elapse Time in ms: 5773860
Profile Elapse Time in ms: 5773960
Profile Elapse Time in ms: 5774060
Profile Elapse Time in ms: 5774160
Profile Elapse Time in ms: 5774260
Profile Elapse Time in ms: 5774360
Profile Elapse Time in ms: 5774460
Profile Elapse Time in ms: 5774560
Profile Elapse Time in ms: 5774660
Profile Elapse Time in ms: 5774760
Profile Elapse Time in ms: 5774860
Profile Elapse Time in ms: 5774960
Profile Elapse Time in ms: 5775060
Profile Elapse Time in ms: 5775160
Profile Elapse Time in ms: 5775261
Profile Elapse Time in ms: 5775361
Profile Elapse Time in ms: 5775461
Profile Elapse Time in ms: 5775561
Profile Elapse Time in ms: 5775661
Profile Elapse Time in ms: 5775761
Profile Elapse Time in ms: 5775861
Profile Elapse Time in ms: 5775961
Profile Elapse Time in ms: 5776061
Profile Elapse Time in ms: 5776161
Profile Elapse Time in ms: 5776261
Profile Elapse Time in ms: 5776361
Profile Elapse Time in ms: 5776461
Profile Elapse Time in ms: 5776561
Profile Elapse Time in ms: 5776662
Profile Elapse Time in ms: 5776762
Profile Elapse Time in ms: 5776862
Profile Elapse Time in ms: 5776962
Profile Elapse Time in ms: 5777062
Profile Elapse Time in ms: 5777162
Profile Elapse Time in ms: 5777262
Profile Elapse Time in ms: 5777362
Profile Elapse Time in ms: 5777462
Profile Elapse Time in ms: 5777562
Profile Elapse Time in ms: 5777662
Profile Elapse Time in ms: 5777762
Profile Elapse Time in ms: 5777862
Profile Elapse Time in ms: 5777962
Profile Elapse Time in ms: 5778062
Profile Elapse Time in ms: 5778163
Profile Elapse Time in ms: 5778263
Profile Elapse Time in ms: 5778363
Profile Elapse Time in ms: 5778463
Profile Elapse Time in ms: 5778563
Profile Elapse Time in ms: 5778663
Profile Elapse Time in ms: 5778763
Profile Elapse Time in ms: 5778863
Profile Elapse Time in ms: 5778963
Profile Elapse Time in ms: 5779065
Profile Elapse Time in ms: 5779165
Profile Elapse Time in ms: 5779266
Profile Elapse Time in ms: 5779366
Profile Elapse Time in ms: 5779466
Profile Elapse Time in ms: 5779566
Profile Elapse Time in ms: 5779666
Profile Elapse Time in ms: 5779766
Profile Elapse Time in ms: 5779866
Profile Elapse Time in ms: 5779966
Profile Elapse Time in ms: 5780066
Profile Elapse Time in ms: 5780166
Profile Elapse Time in ms: 5780266
Profile Elapse Time in ms: 5780366
Profile Elapse Time in ms: 5780467
Profile Elapse Time in ms: 5780567
Profile Elapse Time in ms: 5780667
Profile Elapse Time in ms: 5780767
Profile Elapse Time in ms: 5780867
Profile Elapse Time in ms: 5780967
Profile Elapse Time in ms: 5781067
Profile Elapse Time in ms: 5781167
Profile Elapse Time in ms: 5781267
Profile Elapse Time in ms: 5781367
Profile Elapse Time in ms: 5781467
Profile Elapse Time in ms: 5781567
Profile Elapse Time in ms: 5781667
Profile Elapse Time in ms: 5781767
Profile Elapse Time in ms: 5781868
Profile Elapse Time in ms: 5781968
Profile Elapse Time in ms: 5782068
Profile Elapse Time in ms: 5782168
Profile Elapse Time in ms: 5782268
Profile Elapse Time in ms: 5782368
Profile Elapse Time in ms: 5782468
Profile Elapse Time in ms: 5782568
Profile Elapse Time in ms: 5782668
Profile Elapse Time in ms: 5782768
Profile Elapse Time in ms: 5782868
Profile Elapse Time in ms: 5782968
Profile Elapse Time in ms: 5783068
Profile Elapse Time in ms: 5783168
Profile Elapse Time in ms: 5783268
Profile Elapse Time in ms: 5783369
Profile Elapse Time in ms: 5783469
Profile Elapse Time in ms: 5783569
Profile Elapse Time in ms: 5783669
Profile Elapse Time in ms: 5783769
Profile Elapse Time in ms: 5783869
Profile Elapse Time in ms: 5783969
Profile Elapse Time in ms: 5784069
Profile Elapse Time in ms: 5784169
Profile Elapse Time in ms: 5784269
Profile Elapse Time in ms: 5784369
Profile Elapse Time in ms: 5784469
Profile Elapse Time in ms: 5784569
Profile Elapse Time in ms: 5784670
Profile Elapse Time in ms: 5784770
Profile Elapse Time in ms: 5784870
Profile Elapse Time in ms: 5784970
Profile Elapse Time in ms: 5785070
Profile Elapse Time in ms: 5785170
Profile Elapse Time in ms: 5785270
Profile Elapse Time in ms: 5785370
Profile Elapse Time in ms: 5785470
Profile Elapse Time in ms: 5785570
Profile Elapse Time in ms: 5785670
Profile Elapse Time in ms: 5785770
Profile Elapse Time in ms: 5785870
Profile Elapse Time in ms: 5785970
Profile Elapse Time in ms: 5786071
Profile Elapse Time in ms: 5786171
Profile Elapse Time in ms: 5786271
Profile Elapse Time in ms: 5786371
Profile Elapse Time in ms: 5786471
Profile Elapse Time in ms: 5786571
Profile Elapse Time in ms: 5786671
Profile Elapse Time in ms: 5786771
Profile Elapse Time in ms: 5786871
Profile Elapse Time in ms: 5786971
Profile Elapse Time in ms: 5787071
Profile Elapse Time in ms: 5787171
Profile Elapse Time in ms: 5787271
Profile Elapse Time in ms: 5787371
Profile Elapse Time in ms: 5787471
Profile Elapse Time in ms: 5787572
Profile Elapse Time in ms: 5787672
Profile Elapse Time in ms: 5787772
Profile Elapse Time in ms: 5787872
Profile Elapse Time in ms: 5787972
Profile Elapse Time in ms: 5788072
Profile Elapse Time in ms: 5788172
Profile Elapse Time in ms: 5788272
Profile Elapse Time in ms: 5788372
Profile Elapse Time in ms: 5788472
Profile Elapse Time in ms: 5788572
Profile Elapse Time in ms: 5788672
Profile Elapse Time in ms: 5788772
Profile Elapse Time in ms: 5788872
Profile Elapse Time in ms: 5788973
Profile Elapse Time in ms: 5789073
Profile Elapse Time in ms: 5789173
Profile Elapse Time in ms: 5789273
Profile Elapse Time in ms: 5789373
Profile Elapse Time in ms: 5789473
Profile Elapse Time in ms: 5789573
Profile Elapse Time in ms: 5789673
Profile Elapse Time in ms: 5789773
Profile Elapse Time in ms: 5789873
Profile Elapse Time in ms: 5789973
Profile Elapse Time in ms: 5790074
Profile Elapse Time in ms: 5790174
Profile Elapse Time in ms: 5790274
Profile Elapse Time in ms: 5790374
Profile Elapse Time in ms: 5790474
Profile Elapse Time in ms: 5790574
Profile Elapse Time in ms: 5790674
Profile Elapse Time in ms: 5790774
Profile Elapse Time in ms: 5790874
Profile Elapse Time in ms: 5790974
Profile Elapse Time in ms: 5791074
Profile Elapse Time in ms: 5791174
Profile Elapse Time in ms: 5791274
Profile Elapse Time in ms: 5791374
Profile Elapse Time in ms: 5791475
Profile Elapse Time in ms: 5791575
Profile Elapse Time in ms: 5791675
Profile Elapse Time in ms: 5791775
Profile Elapse Time in ms: 5791875
Profile Elapse Time in ms: 5791975
Profile Elapse Time in ms: 5792075
Profile Elapse Time in ms: 5792175
Profile Elapse Time in ms: 5792275
Profile Elapse Time in ms: 5792375
Profile Elapse Time in ms: 5792475
Profile Elapse Time in ms: 5792575
Profile Elapse Time in ms: 5792675
Profile Elapse Time in ms: 5792775
Profile Elapse Time in ms: 5792875
Profile Elapse Time in ms: 5792976
Profile Elapse Time in ms: 5793076
Profile Elapse Time in ms: 5793176
Profile Elapse Time in ms: 5793276
Profile Elapse Time in ms: 5793376
Profile Elapse Time in ms: 5793476
Profile Elapse Time in ms: 5793576
Profile Elapse Time in ms: 5793676
Profile Elapse Time in ms: 5793776
Profile Elapse Time in ms: 5793876
Profile Elapse Time in ms: 5793976
Profile Elapse Time in ms: 5794076
Profile Elapse Time in ms: 5794176
Profile Elapse Time in ms: 5794277
Profile Elapse Time in ms: 5794377
Profile Elapse Time in ms: 5794477
Profile Elapse Time in ms: 5794577
Profile Elapse Time in ms: 5794677
Profile Elapse Time in ms: 5794777
Profile Elapse Time in ms: 5794877
Profile Elapse Time in ms: 5794977
Profile Elapse Time in ms: 5795077
Profile Elapse Time in ms: 5795177
Profile Elapse Time in ms: 5795277
Profile Elapse Time in ms: 5795377
Profile Elapse Time in ms: 5795477
Profile Elapse Time in ms: 5795577
Profile Elapse Time in ms: 5795678
Profile Elapse Time in ms: 5795778
Profile Elapse Time in ms: 5795878
Profile Elapse Time in ms: 5795978
Profile Elapse Time in ms: 5796078
Profile Elapse Time in ms: 5796178
Profile Elapse Time in ms: 5796278
Profile Elapse Time in ms: 5796378
Profile Elapse Time in ms: 5796478
Profile Elapse Time in ms: 5796578
Profile Elapse Time in ms: 5796678
Profile Elapse Time in ms: 5796778
Profile Elapse Time in ms: 5796878
Profile Elapse Time in ms: 5796978
Profile Elapse Time in ms: 5797079
Profile Elapse Time in ms: 5797179
Profile Elapse Time in ms: 5797279
Profile Elapse Time in ms: 5797379
Profile Elapse Time in ms: 5797479
Profile Elapse Time in ms: 5797579
Profile Elapse Time in ms: 5797679
Profile Elapse Time in ms: 5797779
Profile Elapse Time in ms: 5797879
Profile Elapse Time in ms: 5797979
Profile Elapse Time in ms: 5798079
Profile Elapse Time in ms: 5798179
Profile Elapse Time in ms: 5798279
Profile Elapse Time in ms: 5798379
Profile Elapse Time in ms: 5798480
Profile Elapse Time in ms: 5798580
Profile Elapse Time in ms: 5798680
Profile Elapse Time in ms: 5798780
Profile Elapse Time in ms: 5798880
Profile Elapse Time in ms: 5798980
Profile Elapse Time in ms: 5799080
Profile Elapse Time in ms: 5799180
Profile Elapse Time in ms: 5799280
Profile Elapse Time in ms: 5799380
Profile Elapse Time in ms: 5799480
Profile Elapse Time in ms: 5799580
Profile Elapse Time in ms: 5799680
Profile Elapse Time in ms: 5799780
Profile Elapse Time in ms: 5799880
Profile Elapse Time in ms: 5799981
Profile Elapse Time in ms: 5800081
Profile Elapse Time in ms: 5800181
Profile Elapse Time in ms: 5800281
Profile Elapse Time in ms: 5800381
Profile Elapse Time in ms: 5800481
Profile Elapse Time in ms: 5800581
Profile Elapse Time in ms: 5800681
Profile Elapse Time in ms: 5800781
Profile Elapse Time in ms: 5800881
Profile Elapse Time in ms: 5800981
Profile Elapse Time in ms: 5801081
Profile Elapse Time in ms: 5801181
Profile Elapse Time in ms: 5801281
Profile Elapse Time in ms: 5801382
Profile Elapse Time in ms: 5801482
Profile Elapse Time in ms: 5801582
Profile Elapse Time in ms: 5801682
Profile Elapse Time in ms: 5801782
Profile Elapse Time in ms: 5801882
