/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]
Profile Elapse Time in ms: 5229029
Profile Elapse Time in ms: 5229130
Profile Elapse Time in ms: 5229230
Profile Elapse Time in ms: 5229331
Profile Elapse Time in ms: 5229431
Profile Elapse Time in ms: 5229532
Profile Elapse Time in ms: 5229632
Profile Elapse Time in ms: 5229732
Profile Elapse Time in ms: 5229833
Profile Elapse Time in ms: 5229933
Profile Elapse Time in ms: 5230033
Profile Elapse Time in ms: 5230134
Profile Elapse Time in ms: 5230234
Profile Elapse Time in ms: 5230335
Profile Elapse Time in ms: 5230435
Profile Elapse Time in ms: 5230535
Profile Elapse Time in ms: 5230636
Profile Elapse Time in ms: 5230736
Profile Elapse Time in ms: 5230836
Profile Elapse Time in ms: 5230937
Profile Elapse Time in ms: 5231037
Profile Elapse Time in ms: 5231138
Profile Elapse Time in ms: 5231238
Profile Elapse Time in ms: 5231338
Profile Elapse Time in ms: 5231439
Profile Elapse Time in ms: 5231539
Profile Elapse Time in ms: 5231639
Profile Elapse Time in ms: 5231740
Profile Elapse Time in ms: 5231840
Profile Elapse Time in ms: 5231941
Profile Elapse Time in ms: 5232041
Profile Elapse Time in ms: 5232141
Profile Elapse Time in ms: 5232242
Profile Elapse Time in ms: 5232342
Profile Elapse Time in ms: 5232443
Profile Elapse Time in ms: 5232543
Profile Elapse Time in ms: 5232643
Profile Elapse Time in ms: 5232744
Profile Elapse Time in ms: 5232844
Profile Elapse Time in ms: 5232945
Profile Elapse Time in ms: 5233045
Profile Elapse Time in ms: 5233145
Profile Elapse Time in ms: 5233245
Profile Elapse Time in ms: 5233346
Profile Elapse Time in ms: 5233446
Profile Elapse Time in ms: 5233547
Profile Elapse Time in ms: 5233647
Profile Elapse Time in ms: 5233748
Profile Elapse Time in ms: 5233848
Profile Elapse Time in ms: 5233948
Profile Elapse Time in ms: 5234049
Profile Elapse Time in ms: 5234149
Profile Elapse Time in ms: 5234249
Profile Elapse Time in ms: 5234350
Profile Elapse Time in ms: 5234450
Profile Elapse Time in ms: 5234551
Profile Elapse Time in ms: 5234651
Profile Elapse Time in ms: 5234752
Profile Elapse Time in ms: 5234852
Profile Elapse Time in ms: 5234952
Profile Elapse Time in ms: 5235052
Profile Elapse Time in ms: 5235153
Profile Elapse Time in ms: 5235253
Profile Elapse Time in ms: 5235354
Profile Elapse Time in ms: 5235454
Profile Elapse Time in ms: 5235555
Profile Elapse Time in ms: 5235655
Profile Elapse Time in ms: 5235755
Profile Elapse Time in ms: 5235856
Profile Elapse Time in ms: 5235956
Profile Elapse Time in ms: 5236057
Profile Elapse Time in ms: 5236157
Profile Elapse Time in ms: 5236258
Profile Elapse Time in ms: 5236358
Profile Elapse Time in ms: 5236459
Profile Elapse Time in ms: 5236559
Profile Elapse Time in ms: 5236659
Profile Elapse Time in ms: 5236759
Profile Elapse Time in ms: 5236860
Profile Elapse Time in ms: 5236960
Profile Elapse Time in ms: 5237061
Profile Elapse Time in ms: 5237161
Profile Elapse Time in ms: 5237262
Profile Elapse Time in ms: 5237362
Profile Elapse Time in ms: 5237462
Profile Elapse Time in ms: 5237563
Profile Elapse Time in ms: 5237663
Profile Elapse Time in ms: 5237764
Profile Elapse Time in ms: 5237864
Profile Elapse Time in ms: 5237965
Profile Elapse Time in ms: 5238065
Profile Elapse Time in ms: 5238165
Profile Elapse Time in ms: 5238265
Profile Elapse Time in ms: 5238366
Profile Elapse Time in ms: 5238466
Profile Elapse Time in ms: 5238567
Profile Elapse Time in ms: 5238667
Profile Elapse Time in ms: 5238767
Profile Elapse Time in ms: 5238868
Profile Elapse Time in ms: 5238968
Profile Elapse Time in ms: 5239069
Profile Elapse Time in ms: 5239169
Profile Elapse Time in ms: 5239270
Profile Elapse Time in ms: 5239370
Profile Elapse Time in ms: 5239470
Profile Elapse Time in ms: 5239571
Profile Elapse Time in ms: 5239671
Profile Elapse Time in ms: 5239771
Profile Elapse Time in ms: 5239872
Profile Elapse Time in ms: 5239972
Profile Elapse Time in ms: 5240072
Profile Elapse Time in ms: 5240173
Profile Elapse Time in ms: 5240273
Profile Elapse Time in ms: 5240374
Profile Elapse Time in ms: 5240474
Profile Elapse Time in ms: 5240575
Profile Elapse Time in ms: 5240675
Profile Elapse Time in ms: 5240775
Profile Elapse Time in ms: 5240876
Profile Elapse Time in ms: 5240976
Profile Elapse Time in ms: 5241076
Profile Elapse Time in ms: 5241177
Profile Elapse Time in ms: 5241277
Profile Elapse Time in ms: 5241378
Profile Elapse Time in ms: 5241478
Profile Elapse Time in ms: 5241578
Profile Elapse Time in ms: 5241678
Profile Elapse Time in ms: 5241779
Profile Elapse Time in ms: 5241879
Profile Elapse Time in ms: 5241980
Profile Elapse Time in ms: 5242080
Profile Elapse Time in ms: 5242181
Profile Elapse Time in ms: 5242281
Profile Elapse Time in ms: 5242381
Profile Elapse Time in ms: 5242482
Profile Elapse Time in ms: 5242582
Profile Elapse Time in ms: 5242682
Profile Elapse Time in ms: 5242783
Profile Elapse Time in ms: 5242883
Profile Elapse Time in ms: 5242983
Profile Elapse Time in ms: 5243083
Profile Elapse Time in ms: 5243184
Profile Elapse Time in ms: 5243284
Profile Elapse Time in ms: 5243384
Profile Elapse Time in ms: 5243484
Profile Elapse Time in ms: 5243585
Profile Elapse Time in ms: 5243685
Profile Elapse Time in ms: 5243785
Profile Elapse Time in ms: 5243885
Profile Elapse Time in ms: 5243985
Profile Elapse Time in ms: 5244086
Profile Elapse Time in ms: 5244186
Profile Elapse Time in ms: 5244286
Profile Elapse Time in ms: 5244386
Profile Elapse Time in ms: 5244487
Profile Elapse Time in ms: 5244587
Profile Elapse Time in ms: 5244687
Profile Elapse Time in ms: 5244787
Profile Elapse Time in ms: 5244887
Profile Elapse Time in ms: 5244987
Profile Elapse Time in ms: 5245087
Profile Elapse Time in ms: 5245187
Profile Elapse Time in ms: 5245288
Profile Elapse Time in ms: 5245388
Profile Elapse Time in ms: 5245489
Profile Elapse Time in ms: 5245589
Profile Elapse Time in ms: 5245689
Profile Elapse Time in ms: 5245790
Profile Elapse Time in ms: 5245890
Profile Elapse Time in ms: 5245990
Profile Elapse Time in ms: 5246090
Profile Elapse Time in ms: 5246190
Profile Elapse Time in ms: 5246291
Profile Elapse Time in ms: 5246391
Profile Elapse Time in ms: 5246491
Profile Elapse Time in ms: 5246591
Profile Elapse Time in ms: 5246692
Profile Elapse Time in ms: 5246792
Profile Elapse Time in ms: 5246892
Profile Elapse Time in ms: 5246992
Profile Elapse Time in ms: 5247093
Profile Elapse Time in ms: 5247193
Profile Elapse Time in ms: 5247293
Profile Elapse Time in ms: 5247393
Profile Elapse Time in ms: 5247494
Profile Elapse Time in ms: 5247594
Profile Elapse Time in ms: 5247694
Profile Elapse Time in ms: 5247794
Profile Elapse Time in ms: 5247894
Profile Elapse Time in ms: 5247995
Profile Elapse Time in ms: 5248098
Profile Elapse Time in ms: 5248201
Profile Elapse Time in ms: 5248301
Profile Elapse Time in ms: 5248401
Profile Elapse Time in ms: 5248501
Profile Elapse Time in ms: 5248602
Profile Elapse Time in ms: 5248702
Profile Elapse Time in ms: 5248802
Profile Elapse Time in ms: 5248903
Profile Elapse Time in ms: 5249003
Profile Elapse Time in ms: 5249103
Profile Elapse Time in ms: 5249203
Profile Elapse Time in ms: 5249304
Profile Elapse Time in ms: 5249404
Profile Elapse Time in ms: 5249504
Profile Elapse Time in ms: 5249604
Profile Elapse Time in ms: 5249704
Profile Elapse Time in ms: 5249805
Profile Elapse Time in ms: 5249905
Profile Elapse Time in ms: 5250005
Profile Elapse Time in ms: 5250105
Profile Elapse Time in ms: 5250206
Profile Elapse Time in ms: 5250306
Profile Elapse Time in ms: 5250406
Profile Elapse Time in ms: 5250506
Profile Elapse Time in ms: 5250607
Profile Elapse Time in ms: 5250707
Profile Elapse Time in ms: 5250807
Profile Elapse Time in ms: 5250907
Profile Elapse Time in ms: 5251008
Profile Elapse Time in ms: 5251108
Profile Elapse Time in ms: 5251208
Profile Elapse Time in ms: 5251308
Profile Elapse Time in ms: 5251409
Profile Elapse Time in ms: 5251509
Profile Elapse Time in ms: 5251609
Profile Elapse Time in ms: 5251710
Profile Elapse Time in ms: 5251810
Profile Elapse Time in ms: 5251910
Profile Elapse Time in ms: 5252010
Profile Elapse Time in ms: 5252111
Profile Elapse Time in ms: 5252211
Profile Elapse Time in ms: 5252311
Profile Elapse Time in ms: 5252411
Profile Elapse Time in ms: 5252512
Profile Elapse Time in ms: 5252612
Profile Elapse Time in ms: 5252712
Profile Elapse Time in ms: 5252812
Profile Elapse Time in ms: 5252912
Profile Elapse Time in ms: 5253013
Profile Elapse Time in ms: 5253113
Profile Elapse Time in ms: 5253213
Profile Elapse Time in ms: 5253313
Profile Elapse Time in ms: 5253413
Profile Elapse Time in ms: 5253514
Profile Elapse Time in ms: 5253614
Profile Elapse Time in ms: 5253714
Profile Elapse Time in ms: 5253814
Profile Elapse Time in ms: 5253915
Profile Elapse Time in ms: 5254015
Profile Elapse Time in ms: 5254116
Profile Elapse Time in ms: 5254216
Profile Elapse Time in ms: 5254316
Profile Elapse Time in ms: 5254416
Profile Elapse Time in ms: 5254517
Profile Elapse Time in ms: 5254617
Profile Elapse Time in ms: 5254717
Profile Elapse Time in ms: 5254818
Profile Elapse Time in ms: 5254918
Profile Elapse Time in ms: 5255018
Profile Elapse Time in ms: 5255118
Profile Elapse Time in ms: 5255218
Profile Elapse Time in ms: 5255319
Profile Elapse Time in ms: 5255419
Profile Elapse Time in ms: 5255519
Profile Elapse Time in ms: 5255619
Profile Elapse Time in ms: 5255720
Profile Elapse Time in ms: 5255820
Profile Elapse Time in ms: 5255920
Profile Elapse Time in ms: 5256020
Profile Elapse Time in ms: 5256121
Profile Elapse Time in ms: 5256221
Profile Elapse Time in ms: 5256321
Profile Elapse Time in ms: 5256421
Profile Elapse Time in ms: 5256522
Profile Elapse Time in ms: 5256622
Profile Elapse Time in ms: 5256722
Profile Elapse Time in ms: 5256822
Profile Elapse Time in ms: 5256923
Profile Elapse Time in ms: 5257023
Profile Elapse Time in ms: 5257123
Profile Elapse Time in ms: 5257224
Profile Elapse Time in ms: 5257324
Profile Elapse Time in ms: 5257424
Profile Elapse Time in ms: 5257525
Profile Elapse Time in ms: 5257625
Profile Elapse Time in ms: 5257725
Profile Elapse Time in ms: 5257825
Profile Elapse Time in ms: 5257925
Profile Elapse Time in ms: 5258026
Profile Elapse Time in ms: 5258126
Profile Elapse Time in ms: 5258226
Profile Elapse Time in ms: 5258326
Profile Elapse Time in ms: 5258426
Profile Elapse Time in ms: 5258527
Profile Elapse Time in ms: 5258627
Profile Elapse Time in ms: 5258727
Profile Elapse Time in ms: 5258827
Profile Elapse Time in ms: 5258928
Profile Elapse Time in ms: 5259028
Profile Elapse Time in ms: 5259128
Profile Elapse Time in ms: 5259228
Profile Elapse Time in ms: 5259329
Profile Elapse Time in ms: 5259429
Profile Elapse Time in ms: 5259529
Profile Elapse Time in ms: 5259629
Profile Elapse Time in ms: 5259730
Profile Elapse Time in ms: 5259830
Profile Elapse Time in ms: 5259930
Profile Elapse Time in ms: 5260030
Profile Elapse Time in ms: 5260131
Profile Elapse Time in ms: 5260231
Profile Elapse Time in ms: 5260331
Profile Elapse Time in ms: 5260432
Profile Elapse Time in ms: 5260532
Profile Elapse Time in ms: 5260632
Profile Elapse Time in ms: 5260733
Profile Elapse Time in ms: 5260833
Profile Elapse Time in ms: 5260933
Profile Elapse Time in ms: 5261033
Profile Elapse Time in ms: 5261134
Profile Elapse Time in ms: 5261234
Profile Elapse Time in ms: 5261334
Profile Elapse Time in ms: 5261435
Profile Elapse Time in ms: 5261535
Profile Elapse Time in ms: 5261635
Profile Elapse Time in ms: 5261735
Profile Elapse Time in ms: 5261835
Profile Elapse Time in ms: 5261936
Profile Elapse Time in ms: 5262036
Profile Elapse Time in ms: 5262136
Profile Elapse Time in ms: 5262236
Profile Elapse Time in ms: 5262337
Profile Elapse Time in ms: 5262437
Profile Elapse Time in ms: 5262537
Profile Elapse Time in ms: 5262637
Profile Elapse Time in ms: 5262737
Profile Elapse Time in ms: 5262838
Profile Elapse Time in ms: 5262938
Profile Elapse Time in ms: 5263038
Profile Elapse Time in ms: 5263138
Profile Elapse Time in ms: 5263239
Profile Elapse Time in ms: 5263339
Profile Elapse Time in ms: 5263439
Profile Elapse Time in ms: 5263540
Profile Elapse Time in ms: 5263640
Profile Elapse Time in ms: 5263740
Profile Elapse Time in ms: 5263840
Profile Elapse Time in ms: 5263941
Profile Elapse Time in ms: 5264041
Profile Elapse Time in ms: 5264141
Profile Elapse Time in ms: 5264241
Profile Elapse Time in ms: 5264342
Profile Elapse Time in ms: 5264442
Profile Elapse Time in ms: 5264542
Profile Elapse Time in ms: 5264642
Profile Elapse Time in ms: 5264742
Profile Elapse Time in ms: 5264843
Profile Elapse Time in ms: 5264943
Profile Elapse Time in ms: 5265043
Profile Elapse Time in ms: 5265143
Profile Elapse Time in ms: 5265244
Profile Elapse Time in ms: 5265344
Profile Elapse Time in ms: 5265444
Profile Elapse Time in ms: 5265544
Profile Elapse Time in ms: 5265645
Profile Elapse Time in ms: 5265745
Profile Elapse Time in ms: 5265845
Profile Elapse Time in ms: 5265946
Profile Elapse Time in ms: 5266046
Profile Elapse Time in ms: 5266146
Profile Elapse Time in ms: 5266247
Profile Elapse Time in ms: 5266347
Profile Elapse Time in ms: 5266447
Profile Elapse Time in ms: 5266548
Profile Elapse Time in ms: 5266648
Profile Elapse Time in ms: 5266748
Profile Elapse Time in ms: 5266848
Profile Elapse Time in ms: 5266948
Profile Elapse Time in ms: 5267048
Profile Elapse Time in ms: 5267148
Profile Elapse Time in ms: 5267248
Profile Elapse Time in ms: 5267348
Profile Elapse Time in ms: 5267449
Profile Elapse Time in ms: 5267549
Profile Elapse Time in ms: 5267649
Profile Elapse Time in ms: 5267749
Profile Elapse Time in ms: 5267850
Profile Elapse Time in ms: 5267950
Profile Elapse Time in ms: 5268050
Profile Elapse Time in ms: 5268150
Profile Elapse Time in ms: 5268250
Profile Elapse Time in ms: 5268351
Profile Elapse Time in ms: 5268451
Profile Elapse Time in ms: 5268551
Profile Elapse Time in ms: 5268652
Profile Elapse Time in ms: 5268752
Profile Elapse Time in ms: 5268852
Profile Elapse Time in ms: 5268952
Profile Elapse Time in ms: 5269053
Profile Elapse Time in ms: 5269153
Profile Elapse Time in ms: 5269253
Profile Elapse Time in ms: 5269353
Profile Elapse Time in ms: 5269454
Profile Elapse Time in ms: 5269554
Profile Elapse Time in ms: 5269654
Profile Elapse Time in ms: 5269754
Profile Elapse Time in ms: 5269855
Profile Elapse Time in ms: 5269955
Profile Elapse Time in ms: 5270055
Profile Elapse Time in ms: 5270155
Profile Elapse Time in ms: 5270255
Profile Elapse Time in ms: 5270356
Profile Elapse Time in ms: 5270456
Profile Elapse Time in ms: 5270556
Profile Elapse Time in ms: 5270656
Profile Elapse Time in ms: 5270757
Profile Elapse Time in ms: 5270857
Profile Elapse Time in ms: 5270957
Profile Elapse Time in ms: 5271057
Profile Elapse Time in ms: 5271158
Profile Elapse Time in ms: 5271258
Profile Elapse Time in ms: 5271358
Profile Elapse Time in ms: 5271458
Profile Elapse Time in ms: 5271559
Profile Elapse Time in ms: 5271659
Profile Elapse Time in ms: 5271759
Profile Elapse Time in ms: 5271860
Profile Elapse Time in ms: 5271960
Profile Elapse Time in ms: 5272060
Profile Elapse Time in ms: 5272160
Profile Elapse Time in ms: 5272261
Profile Elapse Time in ms: 5272361
Profile Elapse Time in ms: 5272461
Profile Elapse Time in ms: 5272561
Profile Elapse Time in ms: 5272662
Profile Elapse Time in ms: 5272762
Profile Elapse Time in ms: 5272863
Profile Elapse Time in ms: 5272963
Profile Elapse Time in ms: 5273063
Profile Elapse Time in ms: 5273164
Profile Elapse Time in ms: 5273264
Profile Elapse Time in ms: 5273364
Profile Elapse Time in ms: 5273465
Profile Elapse Time in ms: 5273565
Profile Elapse Time in ms: 5273666
Profile Elapse Time in ms: 5273766
Profile Elapse Time in ms: 5273866
Profile Elapse Time in ms: 5273967
Profile Elapse Time in ms: 5274067
Profile Elapse Time in ms: 5274167
Profile Elapse Time in ms: 5274268
Profile Elapse Time in ms: 5274368
Profile Elapse Time in ms: 5274468
Profile Elapse Time in ms: 5274569
Profile Elapse Time in ms: 5274670
Profile Elapse Time in ms: 5274770
Profile Elapse Time in ms: 5274870
Profile Elapse Time in ms: 5274971
Profile Elapse Time in ms: 5275071
Profile Elapse Time in ms: 5275172
Profile Elapse Time in ms: 5275272
Profile Elapse Time in ms: 5275372
Profile Elapse Time in ms: 5275472
Profile Elapse Time in ms: 5275573
Profile Elapse Time in ms: 5275673
Profile Elapse Time in ms: 5275774
Profile Elapse Time in ms: 5275874
Profile Elapse Time in ms: 5275975
Profile Elapse Time in ms: 5276075
Profile Elapse Time in ms: 5276175
Profile Elapse Time in ms: 5276276
Profile Elapse Time in ms: 5276376
Profile Elapse Time in ms: 5276476
Profile Elapse Time in ms: 5276577
Profile Elapse Time in ms: 5276677
Profile Elapse Time in ms: 5276778
Profile Elapse Time in ms: 5276878
Profile Elapse Time in ms: 5276978
Profile Elapse Time in ms: 5277078
Profile Elapse Time in ms: 5277178
Profile Elapse Time in ms: 5277278
Profile Elapse Time in ms: 5277379
Profile Elapse Time in ms: 5277479
Profile Elapse Time in ms: 5277580
Profile Elapse Time in ms: 5277680
Profile Elapse Time in ms: 5277780
Profile Elapse Time in ms: 5277880
Profile Elapse Time in ms: 5277980
Profile Elapse Time in ms: 5278080
Profile Elapse Time in ms: 5278181
Profile Elapse Time in ms: 5278281
Profile Elapse Time in ms: 5278382
Profile Elapse Time in ms: 5278482
Profile Elapse Time in ms: 5278582
Profile Elapse Time in ms: 5278683
Profile Elapse Time in ms: 5278783
Profile Elapse Time in ms: 5278884
Profile Elapse Time in ms: 5278984
Profile Elapse Time in ms: 5279084
Profile Elapse Time in ms: 5279185
Profile Elapse Time in ms: 5279285
Profile Elapse Time in ms: 5279386
Profile Elapse Time in ms: 5279486
Profile Elapse Time in ms: 5279587
Profile Elapse Time in ms: 5279687
Profile Elapse Time in ms: 5279787
Profile Elapse Time in ms: 5279888
Profile Elapse Time in ms: 5279988
Profile Elapse Time in ms: 5280088
Profile Elapse Time in ms: 5280189
Profile Elapse Time in ms: 5280289
Profile Elapse Time in ms: 5280390
Profile Elapse Time in ms: 5280490
Profile Elapse Time in ms: 5280591
Profile Elapse Time in ms: 5280691
Profile Elapse Time in ms: 5280792
Profile Elapse Time in ms: 5280892
Profile Elapse Time in ms: 5280992
Profile Elapse Time in ms: 5281093
Profile Elapse Time in ms: 5281193
Profile Elapse Time in ms: 5281294
