/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]
Profile Elapse Time in ms: 1087155
Profile Elapse Time in ms: 1087255
Profile Elapse Time in ms: 1087356
Profile Elapse Time in ms: 1087456
Profile Elapse Time in ms: 1087556
Profile Elapse Time in ms: 1087656
Profile Elapse Time in ms: 1087756
Profile Elapse Time in ms: 1087857
Profile Elapse Time in ms: 1087957
Profile Elapse Time in ms: 1088057
Profile Elapse Time in ms: 1088157
Profile Elapse Time in ms: 1088258
Profile Elapse Time in ms: 1088358
Profile Elapse Time in ms: 1088458
Profile Elapse Time in ms: 1088559
Profile Elapse Time in ms: 1088659
Profile Elapse Time in ms: 1088759
Profile Elapse Time in ms: 1088859
Profile Elapse Time in ms: 1088960
Profile Elapse Time in ms: 1089060
Profile Elapse Time in ms: 1089160
Profile Elapse Time in ms: 1089260
Profile Elapse Time in ms: 1089361
Profile Elapse Time in ms: 1089461
Profile Elapse Time in ms: 1089561
Profile Elapse Time in ms: 1089661
Profile Elapse Time in ms: 1089761
Profile Elapse Time in ms: 1089862
Profile Elapse Time in ms: 1089962
Profile Elapse Time in ms: 1090062
Profile Elapse Time in ms: 1090162
Profile Elapse Time in ms: 1090262
Profile Elapse Time in ms: 1090363
Profile Elapse Time in ms: 1090463
Profile Elapse Time in ms: 1090563
Profile Elapse Time in ms: 1090663
Profile Elapse Time in ms: 1090764
Profile Elapse Time in ms: 1090864
Profile Elapse Time in ms: 1090964
Profile Elapse Time in ms: 1091064
Profile Elapse Time in ms: 1091164
Profile Elapse Time in ms: 1091265
Profile Elapse Time in ms: 1091365
Profile Elapse Time in ms: 1091465
Profile Elapse Time in ms: 1091565
Profile Elapse Time in ms: 1091666
Profile Elapse Time in ms: 1091766
Profile Elapse Time in ms: 1091866
Profile Elapse Time in ms: 1091966
Profile Elapse Time in ms: 1092066
Profile Elapse Time in ms: 1092167
Profile Elapse Time in ms: 1092267
Profile Elapse Time in ms: 1092367
Profile Elapse Time in ms: 1092467
Profile Elapse Time in ms: 1092567
Profile Elapse Time in ms: 1092668
Profile Elapse Time in ms: 1092768
Profile Elapse Time in ms: 1092868
Profile Elapse Time in ms: 1092968
Profile Elapse Time in ms: 1093069
Profile Elapse Time in ms: 1093169
Profile Elapse Time in ms: 1093269
Profile Elapse Time in ms: 1093369
Profile Elapse Time in ms: 1093469
Profile Elapse Time in ms: 1093570
Profile Elapse Time in ms: 1093670
Profile Elapse Time in ms: 1093770
Profile Elapse Time in ms: 1093870
Profile Elapse Time in ms: 1093971
Profile Elapse Time in ms: 1094071
Profile Elapse Time in ms: 1094171
Profile Elapse Time in ms: 1094271
Profile Elapse Time in ms: 1094371
Profile Elapse Time in ms: 1094472
Profile Elapse Time in ms: 1094572
Profile Elapse Time in ms: 1094672
Profile Elapse Time in ms: 1094772
Profile Elapse Time in ms: 1094873
Profile Elapse Time in ms: 1094973
Profile Elapse Time in ms: 1095073
Profile Elapse Time in ms: 1095173
Profile Elapse Time in ms: 1095274
Profile Elapse Time in ms: 1095374
Profile Elapse Time in ms: 1095474
Profile Elapse Time in ms: 1095575
Profile Elapse Time in ms: 1095675
Profile Elapse Time in ms: 1095775
Profile Elapse Time in ms: 1095875
Profile Elapse Time in ms: 1095975
Profile Elapse Time in ms: 1096076
Profile Elapse Time in ms: 1096176
Profile Elapse Time in ms: 1096276
Profile Elapse Time in ms: 1096376
Profile Elapse Time in ms: 1096477
Profile Elapse Time in ms: 1096577
Profile Elapse Time in ms: 1096677
Profile Elapse Time in ms: 1096777
Profile Elapse Time in ms: 1096878
Profile Elapse Time in ms: 1096978
Profile Elapse Time in ms: 1097078
Profile Elapse Time in ms: 1097178
Profile Elapse Time in ms: 1097279
Profile Elapse Time in ms: 1097379
Profile Elapse Time in ms: 1097479
Profile Elapse Time in ms: 1097579
Profile Elapse Time in ms: 1097679
Profile Elapse Time in ms: 1097780
Profile Elapse Time in ms: 1097880
Profile Elapse Time in ms: 1097980
Profile Elapse Time in ms: 1098080
Profile Elapse Time in ms: 1098180
Profile Elapse Time in ms: 1098281
Profile Elapse Time in ms: 1098381
Profile Elapse Time in ms: 1098481
Profile Elapse Time in ms: 1098581
Profile Elapse Time in ms: 1098681
Profile Elapse Time in ms: 1098782
Profile Elapse Time in ms: 1098882
Profile Elapse Time in ms: 1098982
Profile Elapse Time in ms: 1099082
Profile Elapse Time in ms: 1099182
Profile Elapse Time in ms: 1099283
Profile Elapse Time in ms: 1099383
Profile Elapse Time in ms: 1099483
Profile Elapse Time in ms: 1099583
Profile Elapse Time in ms: 1099684
Profile Elapse Time in ms: 1099784
Profile Elapse Time in ms: 1099884
Profile Elapse Time in ms: 1099984
Profile Elapse Time in ms: 1100085
Profile Elapse Time in ms: 1100185
Profile Elapse Time in ms: 1100285
Profile Elapse Time in ms: 1100385
Profile Elapse Time in ms: 1100485
Profile Elapse Time in ms: 1100586
Profile Elapse Time in ms: 1100686
Profile Elapse Time in ms: 1100786
Profile Elapse Time in ms: 1100886
Profile Elapse Time in ms: 1100986
Profile Elapse Time in ms: 1101087
Profile Elapse Time in ms: 1101187
Profile Elapse Time in ms: 1101287
Profile Elapse Time in ms: 1101387
Profile Elapse Time in ms: 1101488
Profile Elapse Time in ms: 1101588
Profile Elapse Time in ms: 1101688
Profile Elapse Time in ms: 1101788
Profile Elapse Time in ms: 1101889
Profile Elapse Time in ms: 1101989
Profile Elapse Time in ms: 1102089
Profile Elapse Time in ms: 1102189
Profile Elapse Time in ms: 1102290
Profile Elapse Time in ms: 1102390
Profile Elapse Time in ms: 1102490
Profile Elapse Time in ms: 1102590
Profile Elapse Time in ms: 1102690
Profile Elapse Time in ms: 1102791
Profile Elapse Time in ms: 1102891
Profile Elapse Time in ms: 1102991
Profile Elapse Time in ms: 1103091
Profile Elapse Time in ms: 1103192
Profile Elapse Time in ms: 1103292
Profile Elapse Time in ms: 1103392
Profile Elapse Time in ms: 1103492
Profile Elapse Time in ms: 1103593
Profile Elapse Time in ms: 1103693
Profile Elapse Time in ms: 1103793
Profile Elapse Time in ms: 1103893
Profile Elapse Time in ms: 1103993
Profile Elapse Time in ms: 1104094
Profile Elapse Time in ms: 1104194
Profile Elapse Time in ms: 1104294
Profile Elapse Time in ms: 1104394
Profile Elapse Time in ms: 1104495
Profile Elapse Time in ms: 1104595
Profile Elapse Time in ms: 1104695
Profile Elapse Time in ms: 1104795
Profile Elapse Time in ms: 1104896
Profile Elapse Time in ms: 1104996
Profile Elapse Time in ms: 1105096
Profile Elapse Time in ms: 1105196
Profile Elapse Time in ms: 1105296
Profile Elapse Time in ms: 1105397
Profile Elapse Time in ms: 1105497
Profile Elapse Time in ms: 1105597
Profile Elapse Time in ms: 1105697
Profile Elapse Time in ms: 1105798
Profile Elapse Time in ms: 1105898
Profile Elapse Time in ms: 1105998
Profile Elapse Time in ms: 1106098
Profile Elapse Time in ms: 1106199
Profile Elapse Time in ms: 1106299
Profile Elapse Time in ms: 1106399
Profile Elapse Time in ms: 1106499
Profile Elapse Time in ms: 1106600
Profile Elapse Time in ms: 1106700
Profile Elapse Time in ms: 1106800
Profile Elapse Time in ms: 1106900
Profile Elapse Time in ms: 1107000
Profile Elapse Time in ms: 1107101
Profile Elapse Time in ms: 1107201
Profile Elapse Time in ms: 1107301
Profile Elapse Time in ms: 1107401
Profile Elapse Time in ms: 1107502
Profile Elapse Time in ms: 1107602
Profile Elapse Time in ms: 1107702
Profile Elapse Time in ms: 1107802
Profile Elapse Time in ms: 1107902
Profile Elapse Time in ms: 1108003
Profile Elapse Time in ms: 1108103
Profile Elapse Time in ms: 1108203
Profile Elapse Time in ms: 1108304
Profile Elapse Time in ms: 1108404
Profile Elapse Time in ms: 1108504
Profile Elapse Time in ms: 1108604
Profile Elapse Time in ms: 1108704
Profile Elapse Time in ms: 1108805
Profile Elapse Time in ms: 1108905
Profile Elapse Time in ms: 1109005
Profile Elapse Time in ms: 1109105
Profile Elapse Time in ms: 1109206
Profile Elapse Time in ms: 1109306
Profile Elapse Time in ms: 1109406
Profile Elapse Time in ms: 1109506
Profile Elapse Time in ms: 1109606
Profile Elapse Time in ms: 1109707
Profile Elapse Time in ms: 1109807
Profile Elapse Time in ms: 1109907
Profile Elapse Time in ms: 1110007
Profile Elapse Time in ms: 1110108
Profile Elapse Time in ms: 1110208
Profile Elapse Time in ms: 1110308
Profile Elapse Time in ms: 1110408
Profile Elapse Time in ms: 1110509
Profile Elapse Time in ms: 1110609
Profile Elapse Time in ms: 1110709
Profile Elapse Time in ms: 1110809
Profile Elapse Time in ms: 1110909
Profile Elapse Time in ms: 1111010
Profile Elapse Time in ms: 1111110
Profile Elapse Time in ms: 1111210
Profile Elapse Time in ms: 1111310
Profile Elapse Time in ms: 1111411
Profile Elapse Time in ms: 1111511
Profile Elapse Time in ms: 1111611
Profile Elapse Time in ms: 1111711
Profile Elapse Time in ms: 1111811
Profile Elapse Time in ms: 1111912
Profile Elapse Time in ms: 1112012
Profile Elapse Time in ms: 1112112
Profile Elapse Time in ms: 1112212
Profile Elapse Time in ms: 1112312
Profile Elapse Time in ms: 1112413
Profile Elapse Time in ms: 1112515
Profile Elapse Time in ms: 1112616
Profile Elapse Time in ms: 1112716
Profile Elapse Time in ms: 1112816
Profile Elapse Time in ms: 1112916
Profile Elapse Time in ms: 1113016
Profile Elapse Time in ms: 1113117
Profile Elapse Time in ms: 1113217
Profile Elapse Time in ms: 1113317
Profile Elapse Time in ms: 1113417
Profile Elapse Time in ms: 1113518
Profile Elapse Time in ms: 1113618
Profile Elapse Time in ms: 1113718
Profile Elapse Time in ms: 1113818
Profile Elapse Time in ms: 1113918
Profile Elapse Time in ms: 1114019
Profile Elapse Time in ms: 1114119
Profile Elapse Time in ms: 1114219
Profile Elapse Time in ms: 1114320
Profile Elapse Time in ms: 1114420
Profile Elapse Time in ms: 1114520
Profile Elapse Time in ms: 1114620
Profile Elapse Time in ms: 1114721
Profile Elapse Time in ms: 1114821
Profile Elapse Time in ms: 1114921
Profile Elapse Time in ms: 1115022
Profile Elapse Time in ms: 1115122
Profile Elapse Time in ms: 1115222
Profile Elapse Time in ms: 1115322
Profile Elapse Time in ms: 1115423
Profile Elapse Time in ms: 1115523
Profile Elapse Time in ms: 1115623
Profile Elapse Time in ms: 1115723
Profile Elapse Time in ms: 1115824
Profile Elapse Time in ms: 1115924
Profile Elapse Time in ms: 1116024
Profile Elapse Time in ms: 1116124
Profile Elapse Time in ms: 1116225
Profile Elapse Time in ms: 1116325
Profile Elapse Time in ms: 1116425
Profile Elapse Time in ms: 1116525
Profile Elapse Time in ms: 1116625
Profile Elapse Time in ms: 1116726
Profile Elapse Time in ms: 1116826
Profile Elapse Time in ms: 1116926
Profile Elapse Time in ms: 1117026
Profile Elapse Time in ms: 1117127
Profile Elapse Time in ms: 1117227
Profile Elapse Time in ms: 1117327
Profile Elapse Time in ms: 1117427
Profile Elapse Time in ms: 1117528
Profile Elapse Time in ms: 1117628
Profile Elapse Time in ms: 1117728
Profile Elapse Time in ms: 1117828
Profile Elapse Time in ms: 1117929
Profile Elapse Time in ms: 1118029
Profile Elapse Time in ms: 1118129
Profile Elapse Time in ms: 1118229
Profile Elapse Time in ms: 1118330
Profile Elapse Time in ms: 1118430
Profile Elapse Time in ms: 1118530
Profile Elapse Time in ms: 1118630
Profile Elapse Time in ms: 1118730
Profile Elapse Time in ms: 1118831
Profile Elapse Time in ms: 1118931
Profile Elapse Time in ms: 1119031
Profile Elapse Time in ms: 1119132
Profile Elapse Time in ms: 1119232
Profile Elapse Time in ms: 1119332
Profile Elapse Time in ms: 1119432
Profile Elapse Time in ms: 1119532
Profile Elapse Time in ms: 1119633
Profile Elapse Time in ms: 1119733
Profile Elapse Time in ms: 1119833
Profile Elapse Time in ms: 1119933
Profile Elapse Time in ms: 1120034
Profile Elapse Time in ms: 1120134
Profile Elapse Time in ms: 1120234
Profile Elapse Time in ms: 1120334
Profile Elapse Time in ms: 1120435
Profile Elapse Time in ms: 1120535
Profile Elapse Time in ms: 1120635
Profile Elapse Time in ms: 1120735
Profile Elapse Time in ms: 1120836
Profile Elapse Time in ms: 1120936
Profile Elapse Time in ms: 1121036
Profile Elapse Time in ms: 1121137
Profile Elapse Time in ms: 1121237
Profile Elapse Time in ms: 1121337
Profile Elapse Time in ms: 1121437
Profile Elapse Time in ms: 1121537
Profile Elapse Time in ms: 1121638
Profile Elapse Time in ms: 1121738
Profile Elapse Time in ms: 1121838
Profile Elapse Time in ms: 1121938
Profile Elapse Time in ms: 1122039
Profile Elapse Time in ms: 1122139
Profile Elapse Time in ms: 1122239
Profile Elapse Time in ms: 1122339
Profile Elapse Time in ms: 1122440
Profile Elapse Time in ms: 1122540
Profile Elapse Time in ms: 1122640
Profile Elapse Time in ms: 1122740
Profile Elapse Time in ms: 1122841
Profile Elapse Time in ms: 1122941
Profile Elapse Time in ms: 1123041
Profile Elapse Time in ms: 1123142
Profile Elapse Time in ms: 1123242
Profile Elapse Time in ms: 1123342
Profile Elapse Time in ms: 1123442
Profile Elapse Time in ms: 1123542
Profile Elapse Time in ms: 1123643
Profile Elapse Time in ms: 1123743
Profile Elapse Time in ms: 1123843
Profile Elapse Time in ms: 1123943
Profile Elapse Time in ms: 1124044
Profile Elapse Time in ms: 1124144
Profile Elapse Time in ms: 1124244
Profile Elapse Time in ms: 1124344
Profile Elapse Time in ms: 1124444
Profile Elapse Time in ms: 1124545
Profile Elapse Time in ms: 1124645
Profile Elapse Time in ms: 1124745
Profile Elapse Time in ms: 1124845
Profile Elapse Time in ms: 1124946
Profile Elapse Time in ms: 1125046
Profile Elapse Time in ms: 1125146
Profile Elapse Time in ms: 1125246
Profile Elapse Time in ms: 1125347
Profile Elapse Time in ms: 1125447
Profile Elapse Time in ms: 1125547
Profile Elapse Time in ms: 1125647
Profile Elapse Time in ms: 1125748
Profile Elapse Time in ms: 1125848
Profile Elapse Time in ms: 1125948
Profile Elapse Time in ms: 1126048
Profile Elapse Time in ms: 1126149
Profile Elapse Time in ms: 1126249
Profile Elapse Time in ms: 1126349
Profile Elapse Time in ms: 1126449
Profile Elapse Time in ms: 1126550
Profile Elapse Time in ms: 1126650
Profile Elapse Time in ms: 1126750
Profile Elapse Time in ms: 1126850
Profile Elapse Time in ms: 1126951
Profile Elapse Time in ms: 1127051
Profile Elapse Time in ms: 1127151
Profile Elapse Time in ms: 1127251
Profile Elapse Time in ms: 1127351
Profile Elapse Time in ms: 1127452
Profile Elapse Time in ms: 1127552
Profile Elapse Time in ms: 1127652
Profile Elapse Time in ms: 1127752
Profile Elapse Time in ms: 1127853
Profile Elapse Time in ms: 1127953
Profile Elapse Time in ms: 1128053
Profile Elapse Time in ms: 1128153
Profile Elapse Time in ms: 1128254
Profile Elapse Time in ms: 1128354
Profile Elapse Time in ms: 1128454
Profile Elapse Time in ms: 1128554
Profile Elapse Time in ms: 1128654
Profile Elapse Time in ms: 1128755
Profile Elapse Time in ms: 1128855
Profile Elapse Time in ms: 1128955
Profile Elapse Time in ms: 1129055
Profile Elapse Time in ms: 1129155
Profile Elapse Time in ms: 1129256
Profile Elapse Time in ms: 1129356
Profile Elapse Time in ms: 1129456
Profile Elapse Time in ms: 1129556
Profile Elapse Time in ms: 1129657
Profile Elapse Time in ms: 1129757
Profile Elapse Time in ms: 1129857
Profile Elapse Time in ms: 1129957
Profile Elapse Time in ms: 1130058
Profile Elapse Time in ms: 1130158
Profile Elapse Time in ms: 1130258
Profile Elapse Time in ms: 1130358
Profile Elapse Time in ms: 1130459
Profile Elapse Time in ms: 1130559
Profile Elapse Time in ms: 1130659
Profile Elapse Time in ms: 1130759
Profile Elapse Time in ms: 1130859
Profile Elapse Time in ms: 1130960
Profile Elapse Time in ms: 1131060
Profile Elapse Time in ms: 1131160
Profile Elapse Time in ms: 1131260
Profile Elapse Time in ms: 1131360
Profile Elapse Time in ms: 1131461
Profile Elapse Time in ms: 1131561
Profile Elapse Time in ms: 1131661
Profile Elapse Time in ms: 1131761
Profile Elapse Time in ms: 1131862
Profile Elapse Time in ms: 1131962
Profile Elapse Time in ms: 1132062
Profile Elapse Time in ms: 1132162
Profile Elapse Time in ms: 1132262
Profile Elapse Time in ms: 1132363
Profile Elapse Time in ms: 1132463
Profile Elapse Time in ms: 1132563
Profile Elapse Time in ms: 1132663
Profile Elapse Time in ms: 1132764
Profile Elapse Time in ms: 1132864
Profile Elapse Time in ms: 1132964
Profile Elapse Time in ms: 1133064
Profile Elapse Time in ms: 1133164
Profile Elapse Time in ms: 1133265
Profile Elapse Time in ms: 1133365
Profile Elapse Time in ms: 1133465
Profile Elapse Time in ms: 1133565
Profile Elapse Time in ms: 1133665
Profile Elapse Time in ms: 1133766
Profile Elapse Time in ms: 1133866
Profile Elapse Time in ms: 1133966
Profile Elapse Time in ms: 1134066
Profile Elapse Time in ms: 1134167
Profile Elapse Time in ms: 1134267
Profile Elapse Time in ms: 1134367
Profile Elapse Time in ms: 1134467
Profile Elapse Time in ms: 1134568
Profile Elapse Time in ms: 1134668
Profile Elapse Time in ms: 1134768
Profile Elapse Time in ms: 1134868
Profile Elapse Time in ms: 1134968
Profile Elapse Time in ms: 1135069
Profile Elapse Time in ms: 1135169
Profile Elapse Time in ms: 1135269
Profile Elapse Time in ms: 1135370
Profile Elapse Time in ms: 1135470
Profile Elapse Time in ms: 1135570
Profile Elapse Time in ms: 1135670
Profile Elapse Time in ms: 1135770
Profile Elapse Time in ms: 1135870
Profile Elapse Time in ms: 1135971
Profile Elapse Time in ms: 1136071
Profile Elapse Time in ms: 1136171
Profile Elapse Time in ms: 1136271
Profile Elapse Time in ms: 1136372
Profile Elapse Time in ms: 1136472
Profile Elapse Time in ms: 1136572
Profile Elapse Time in ms: 1136672
Profile Elapse Time in ms: 1136773
Profile Elapse Time in ms: 1136873
Profile Elapse Time in ms: 1136973
Profile Elapse Time in ms: 1137073
Profile Elapse Time in ms: 1137173
Profile Elapse Time in ms: 1137274
Profile Elapse Time in ms: 1137374
Profile Elapse Time in ms: 1137474
Profile Elapse Time in ms: 1137574
Profile Elapse Time in ms: 1137674
Profile Elapse Time in ms: 1137775
Profile Elapse Time in ms: 1137875
Profile Elapse Time in ms: 1137975
Profile Elapse Time in ms: 1138075
Profile Elapse Time in ms: 1138176
Profile Elapse Time in ms: 1138276
Profile Elapse Time in ms: 1138376
Profile Elapse Time in ms: 1138477
Profile Elapse Time in ms: 1138577
Profile Elapse Time in ms: 1138677
Profile Elapse Time in ms: 1138777
Profile Elapse Time in ms: 1138878
Profile Elapse Time in ms: 1138978
Profile Elapse Time in ms: 1139078
Profile Elapse Time in ms: 1139178
Profile Elapse Time in ms: 1139279
Profile Elapse Time in ms: 1139379
