/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]
Profile Elapse Time in ms: 5336838
Profile Elapse Time in ms: 5336938
Profile Elapse Time in ms: 5337038
Profile Elapse Time in ms: 5337138
Profile Elapse Time in ms: 5337238
Profile Elapse Time in ms: 5337338
Profile Elapse Time in ms: 5337438
Profile Elapse Time in ms: 5337538
Profile Elapse Time in ms: 5337638
Profile Elapse Time in ms: 5337738
Profile Elapse Time in ms: 5337838
Profile Elapse Time in ms: 5337939
Profile Elapse Time in ms: 5338039
Profile Elapse Time in ms: 5338139
Profile Elapse Time in ms: 5338239
Profile Elapse Time in ms: 5338339
Profile Elapse Time in ms: 5338439
Profile Elapse Time in ms: 5338539
Profile Elapse Time in ms: 5338639
Profile Elapse Time in ms: 5338740
Profile Elapse Time in ms: 5338840
Profile Elapse Time in ms: 5338940
Profile Elapse Time in ms: 5339040
Profile Elapse Time in ms: 5339140
Profile Elapse Time in ms: 5339240
Profile Elapse Time in ms: 5339340
Profile Elapse Time in ms: 5339440
Profile Elapse Time in ms: 5339540
Profile Elapse Time in ms: 5339641
Profile Elapse Time in ms: 5339741
Profile Elapse Time in ms: 5339841
Profile Elapse Time in ms: 5339941
Profile Elapse Time in ms: 5340041
Profile Elapse Time in ms: 5340141
Profile Elapse Time in ms: 5340241
Profile Elapse Time in ms: 5340341
Profile Elapse Time in ms: 5340441
Profile Elapse Time in ms: 5340542
Profile Elapse Time in ms: 5340642
Profile Elapse Time in ms: 5340742
Profile Elapse Time in ms: 5340842
Profile Elapse Time in ms: 5340942
Profile Elapse Time in ms: 5341042
Profile Elapse Time in ms: 5341142
Profile Elapse Time in ms: 5341242
Profile Elapse Time in ms: 5341342
Profile Elapse Time in ms: 5341443
Profile Elapse Time in ms: 5341543
Profile Elapse Time in ms: 5341643
Profile Elapse Time in ms: 5341743
Profile Elapse Time in ms: 5341843
Profile Elapse Time in ms: 5341943
Profile Elapse Time in ms: 5342043
Profile Elapse Time in ms: 5342143
Profile Elapse Time in ms: 5342243
Profile Elapse Time in ms: 5342343
Profile Elapse Time in ms: 5342443
Profile Elapse Time in ms: 5342543
Profile Elapse Time in ms: 5342644
Profile Elapse Time in ms: 5342744
Profile Elapse Time in ms: 5342844
Profile Elapse Time in ms: 5342944
Profile Elapse Time in ms: 5343044
Profile Elapse Time in ms: 5343144
Profile Elapse Time in ms: 5343244
Profile Elapse Time in ms: 5343344
Profile Elapse Time in ms: 5343445
Profile Elapse Time in ms: 5343545
Profile Elapse Time in ms: 5343645
Profile Elapse Time in ms: 5343745
Profile Elapse Time in ms: 5343845
Profile Elapse Time in ms: 5343945
Profile Elapse Time in ms: 5344045
Profile Elapse Time in ms: 5344145
Profile Elapse Time in ms: 5344245
Profile Elapse Time in ms: 5344345
Profile Elapse Time in ms: 5344445
Profile Elapse Time in ms: 5344545
Profile Elapse Time in ms: 5344645
Profile Elapse Time in ms: 5344745
Profile Elapse Time in ms: 5344845
Profile Elapse Time in ms: 5344945
Profile Elapse Time in ms: 5345045
Profile Elapse Time in ms: 5345145
Profile Elapse Time in ms: 5345245
Profile Elapse Time in ms: 5345345
Profile Elapse Time in ms: 5345445
Profile Elapse Time in ms: 5345545
Profile Elapse Time in ms: 5345645
Profile Elapse Time in ms: 5345746
Profile Elapse Time in ms: 5345846
Profile Elapse Time in ms: 5345946
Profile Elapse Time in ms: 5346046
Profile Elapse Time in ms: 5346146
Profile Elapse Time in ms: 5346246
Profile Elapse Time in ms: 5346346
Profile Elapse Time in ms: 5346446
Profile Elapse Time in ms: 5346547
Profile Elapse Time in ms: 5346647
Profile Elapse Time in ms: 5346747
Profile Elapse Time in ms: 5346847
Profile Elapse Time in ms: 5346947
Profile Elapse Time in ms: 5347047
Profile Elapse Time in ms: 5347147
Profile Elapse Time in ms: 5347247
Profile Elapse Time in ms: 5347347
Profile Elapse Time in ms: 5347448
Profile Elapse Time in ms: 5347548
Profile Elapse Time in ms: 5347648
Profile Elapse Time in ms: 5347748
Profile Elapse Time in ms: 5347848
Profile Elapse Time in ms: 5347948
Profile Elapse Time in ms: 5348048
Profile Elapse Time in ms: 5348148
Profile Elapse Time in ms: 5348248
Profile Elapse Time in ms: 5348348
Profile Elapse Time in ms: 5348448
Profile Elapse Time in ms: 5348549
Profile Elapse Time in ms: 5348649
Profile Elapse Time in ms: 5348749
Profile Elapse Time in ms: 5348849
Profile Elapse Time in ms: 5348949
Profile Elapse Time in ms: 5349049
Profile Elapse Time in ms: 5349149
Profile Elapse Time in ms: 5349249
Profile Elapse Time in ms: 5349350
Profile Elapse Time in ms: 5349450
Profile Elapse Time in ms: 5349550
Profile Elapse Time in ms: 5349650
Profile Elapse Time in ms: 5349750
Profile Elapse Time in ms: 5349850
Profile Elapse Time in ms: 5349950
Profile Elapse Time in ms: 5350050
Profile Elapse Time in ms: 5350150
Profile Elapse Time in ms: 5350250
Profile Elapse Time in ms: 5350355
Profile Elapse Time in ms: 5350457
Profile Elapse Time in ms: 5350557
Profile Elapse Time in ms: 5350657
Profile Elapse Time in ms: 5350757
Profile Elapse Time in ms: 5350857
Profile Elapse Time in ms: 5350957
Profile Elapse Time in ms: 5351057
Profile Elapse Time in ms: 5351157
Profile Elapse Time in ms: 5351258
Profile Elapse Time in ms: 5351358
Profile Elapse Time in ms: 5351458
Profile Elapse Time in ms: 5351558
Profile Elapse Time in ms: 5351658
Profile Elapse Time in ms: 5351758
Profile Elapse Time in ms: 5351858
Profile Elapse Time in ms: 5351958
Profile Elapse Time in ms: 5352058
Profile Elapse Time in ms: 5352158
Profile Elapse Time in ms: 5352259
Profile Elapse Time in ms: 5352359
Profile Elapse Time in ms: 5352459
Profile Elapse Time in ms: 5352559
Profile Elapse Time in ms: 5352659
Profile Elapse Time in ms: 5352759
Profile Elapse Time in ms: 5352859
Profile Elapse Time in ms: 5352959
Profile Elapse Time in ms: 5353059
Profile Elapse Time in ms: 5353159
Profile Elapse Time in ms: 5353260
Profile Elapse Time in ms: 5353360
Profile Elapse Time in ms: 5353460
Profile Elapse Time in ms: 5353560
Profile Elapse Time in ms: 5353660
Profile Elapse Time in ms: 5353760
Profile Elapse Time in ms: 5353860
Profile Elapse Time in ms: 5353960
Profile Elapse Time in ms: 5354060
Profile Elapse Time in ms: 5354161
Profile Elapse Time in ms: 5354261
Profile Elapse Time in ms: 5354361
Profile Elapse Time in ms: 5354461
Profile Elapse Time in ms: 5354561
Profile Elapse Time in ms: 5354661
Profile Elapse Time in ms: 5354761
Profile Elapse Time in ms: 5354861
Profile Elapse Time in ms: 5354961
Profile Elapse Time in ms: 5355061
Profile Elapse Time in ms: 5355161
Profile Elapse Time in ms: 5355262
Profile Elapse Time in ms: 5355362
Profile Elapse Time in ms: 5355462
Profile Elapse Time in ms: 5355562
Profile Elapse Time in ms: 5355662
Profile Elapse Time in ms: 5355762
Profile Elapse Time in ms: 5355862
Profile Elapse Time in ms: 5355963
Profile Elapse Time in ms: 5356063
Profile Elapse Time in ms: 5356163
Profile Elapse Time in ms: 5356263
Profile Elapse Time in ms: 5356363
Profile Elapse Time in ms: 5356463
Profile Elapse Time in ms: 5356563
Profile Elapse Time in ms: 5356663
Profile Elapse Time in ms: 5356763
Profile Elapse Time in ms: 5356863
Profile Elapse Time in ms: 5356964
Profile Elapse Time in ms: 5357064
Profile Elapse Time in ms: 5357164
Profile Elapse Time in ms: 5357264
Profile Elapse Time in ms: 5357364
Profile Elapse Time in ms: 5357464
Profile Elapse Time in ms: 5357564
Profile Elapse Time in ms: 5357664
Profile Elapse Time in ms: 5357764
Profile Elapse Time in ms: 5357864
Profile Elapse Time in ms: 5357964
Profile Elapse Time in ms: 5358064
Profile Elapse Time in ms: 5358164
Profile Elapse Time in ms: 5358265
Profile Elapse Time in ms: 5358365
Profile Elapse Time in ms: 5358465
Profile Elapse Time in ms: 5358565
Profile Elapse Time in ms: 5358665
Profile Elapse Time in ms: 5358765
Profile Elapse Time in ms: 5358865
Profile Elapse Time in ms: 5358966
Profile Elapse Time in ms: 5359066
Profile Elapse Time in ms: 5359166
Profile Elapse Time in ms: 5359266
Profile Elapse Time in ms: 5359366
Profile Elapse Time in ms: 5359466
Profile Elapse Time in ms: 5359566
Profile Elapse Time in ms: 5359666
Profile Elapse Time in ms: 5359766
Profile Elapse Time in ms: 5359866
Profile Elapse Time in ms: 5359967
Profile Elapse Time in ms: 5360067
Profile Elapse Time in ms: 5360167
Profile Elapse Time in ms: 5360267
Profile Elapse Time in ms: 5360367
Profile Elapse Time in ms: 5360467
Profile Elapse Time in ms: 5360567
Profile Elapse Time in ms: 5360667
Profile Elapse Time in ms: 5360767
Profile Elapse Time in ms: 5360867
Profile Elapse Time in ms: 5360968
Profile Elapse Time in ms: 5361068
Profile Elapse Time in ms: 5361168
Profile Elapse Time in ms: 5361268
Profile Elapse Time in ms: 5361368
Profile Elapse Time in ms: 5361468
Profile Elapse Time in ms: 5361568
Profile Elapse Time in ms: 5361668
Profile Elapse Time in ms: 5361768
Profile Elapse Time in ms: 5361868
Profile Elapse Time in ms: 5361968
Profile Elapse Time in ms: 5362068
Profile Elapse Time in ms: 5362168
Profile Elapse Time in ms: 5362268
Profile Elapse Time in ms: 5362368
Profile Elapse Time in ms: 5362468
Profile Elapse Time in ms: 5362568
Profile Elapse Time in ms: 5362668
Profile Elapse Time in ms: 5362768
Profile Elapse Time in ms: 5362868
Profile Elapse Time in ms: 5362968
Profile Elapse Time in ms: 5363069
Profile Elapse Time in ms: 5363169
Profile Elapse Time in ms: 5363269
Profile Elapse Time in ms: 5363369
Profile Elapse Time in ms: 5363469
Profile Elapse Time in ms: 5363569
Profile Elapse Time in ms: 5363670
Profile Elapse Time in ms: 5363770
Profile Elapse Time in ms: 5363870
Profile Elapse Time in ms: 5363970
Profile Elapse Time in ms: 5364070
Profile Elapse Time in ms: 5364170
Profile Elapse Time in ms: 5364270
Profile Elapse Time in ms: 5364370
Profile Elapse Time in ms: 5364470
Profile Elapse Time in ms: 5364570
Profile Elapse Time in ms: 5364670
Profile Elapse Time in ms: 5364771
Profile Elapse Time in ms: 5364871
Profile Elapse Time in ms: 5364971
Profile Elapse Time in ms: 5365071
Profile Elapse Time in ms: 5365171
Profile Elapse Time in ms: 5365271
Profile Elapse Time in ms: 5365371
Profile Elapse Time in ms: 5365471
Profile Elapse Time in ms: 5365571
Profile Elapse Time in ms: 5365671
Profile Elapse Time in ms: 5365771
Profile Elapse Time in ms: 5365871
Profile Elapse Time in ms: 5365971
Profile Elapse Time in ms: 5366072
Profile Elapse Time in ms: 5366172
Profile Elapse Time in ms: 5366272
Profile Elapse Time in ms: 5366372
Profile Elapse Time in ms: 5366472
Profile Elapse Time in ms: 5366572
Profile Elapse Time in ms: 5366672
Profile Elapse Time in ms: 5366773
Profile Elapse Time in ms: 5366873
Profile Elapse Time in ms: 5366973
Profile Elapse Time in ms: 5367073
Profile Elapse Time in ms: 5367173
Profile Elapse Time in ms: 5367273
Profile Elapse Time in ms: 5367373
Profile Elapse Time in ms: 5367473
Profile Elapse Time in ms: 5367573
Profile Elapse Time in ms: 5367673
Profile Elapse Time in ms: 5367773
Profile Elapse Time in ms: 5367874
Profile Elapse Time in ms: 5367974
Profile Elapse Time in ms: 5368074
Profile Elapse Time in ms: 5368174
Profile Elapse Time in ms: 5368274
Profile Elapse Time in ms: 5368374
Profile Elapse Time in ms: 5368474
Profile Elapse Time in ms: 5368574
Profile Elapse Time in ms: 5368674
Profile Elapse Time in ms: 5368774
Profile Elapse Time in ms: 5368874
Profile Elapse Time in ms: 5368974
Profile Elapse Time in ms: 5369074
Profile Elapse Time in ms: 5369175
Profile Elapse Time in ms: 5369275
Profile Elapse Time in ms: 5369375
Profile Elapse Time in ms: 5369475
Profile Elapse Time in ms: 5369575
Profile Elapse Time in ms: 5369675
Profile Elapse Time in ms: 5369775
Profile Elapse Time in ms: 5369875
Profile Elapse Time in ms: 5369976
Profile Elapse Time in ms: 5370076
Profile Elapse Time in ms: 5370176
Profile Elapse Time in ms: 5370276
Profile Elapse Time in ms: 5370376
Profile Elapse Time in ms: 5370476
Profile Elapse Time in ms: 5370576
Profile Elapse Time in ms: 5370676
Profile Elapse Time in ms: 5370776
Profile Elapse Time in ms: 5370876
Profile Elapse Time in ms: 5370977
Profile Elapse Time in ms: 5371077
Profile Elapse Time in ms: 5371177
Profile Elapse Time in ms: 5371277
Profile Elapse Time in ms: 5371377
Profile Elapse Time in ms: 5371477
Profile Elapse Time in ms: 5371577
Profile Elapse Time in ms: 5371677
Profile Elapse Time in ms: 5371778
Profile Elapse Time in ms: 5371878
Profile Elapse Time in ms: 5371978
Profile Elapse Time in ms: 5372078
Profile Elapse Time in ms: 5372178
Profile Elapse Time in ms: 5372278
Profile Elapse Time in ms: 5372378
Profile Elapse Time in ms: 5372478
Profile Elapse Time in ms: 5372578
Profile Elapse Time in ms: 5372678
Profile Elapse Time in ms: 5372779
Profile Elapse Time in ms: 5372879
Profile Elapse Time in ms: 5372979
Profile Elapse Time in ms: 5373079
Profile Elapse Time in ms: 5373179
Profile Elapse Time in ms: 5373279
Profile Elapse Time in ms: 5373379
Profile Elapse Time in ms: 5373479
Profile Elapse Time in ms: 5373579
Profile Elapse Time in ms: 5373680
Profile Elapse Time in ms: 5373780
Profile Elapse Time in ms: 5373880
Profile Elapse Time in ms: 5373980
Profile Elapse Time in ms: 5374080
Profile Elapse Time in ms: 5374180
Profile Elapse Time in ms: 5374280
Profile Elapse Time in ms: 5374380
Profile Elapse Time in ms: 5374480
Profile Elapse Time in ms: 5374581
Profile Elapse Time in ms: 5374681
Profile Elapse Time in ms: 5374781
Profile Elapse Time in ms: 5374881
Profile Elapse Time in ms: 5374981
Profile Elapse Time in ms: 5375081
Profile Elapse Time in ms: 5375181
Profile Elapse Time in ms: 5375281
Profile Elapse Time in ms: 5375381
Profile Elapse Time in ms: 5375481
Profile Elapse Time in ms: 5375581
Profile Elapse Time in ms: 5375681
Profile Elapse Time in ms: 5375781
Profile Elapse Time in ms: 5375881
Profile Elapse Time in ms: 5375981
Profile Elapse Time in ms: 5376081
Profile Elapse Time in ms: 5376181
Profile Elapse Time in ms: 5376281
Profile Elapse Time in ms: 5376381
Profile Elapse Time in ms: 5376481
Profile Elapse Time in ms: 5376581
Profile Elapse Time in ms: 5376681
Profile Elapse Time in ms: 5376781
Profile Elapse Time in ms: 5376881
Profile Elapse Time in ms: 5376981
Profile Elapse Time in ms: 5377081
Profile Elapse Time in ms: 5377181
Profile Elapse Time in ms: 5377281
Profile Elapse Time in ms: 5377381
Profile Elapse Time in ms: 5377481
Profile Elapse Time in ms: 5377581
Profile Elapse Time in ms: 5377681
Profile Elapse Time in ms: 5377781
Profile Elapse Time in ms: 5377881
Profile Elapse Time in ms: 5377981
Profile Elapse Time in ms: 5378081
Profile Elapse Time in ms: 5378181
Profile Elapse Time in ms: 5378281
Profile Elapse Time in ms: 5378381
Profile Elapse Time in ms: 5378481
Profile Elapse Time in ms: 5378581
Profile Elapse Time in ms: 5378681
Profile Elapse Time in ms: 5378781
Profile Elapse Time in ms: 5378882
Profile Elapse Time in ms: 5378982
Profile Elapse Time in ms: 5379082
Profile Elapse Time in ms: 5379182
Profile Elapse Time in ms: 5379282
Profile Elapse Time in ms: 5379382
Profile Elapse Time in ms: 5379482
Profile Elapse Time in ms: 5379582
Profile Elapse Time in ms: 5379682
Profile Elapse Time in ms: 5379782
Profile Elapse Time in ms: 5379882
Profile Elapse Time in ms: 5379982
Profile Elapse Time in ms: 5380082
Profile Elapse Time in ms: 5380182
Profile Elapse Time in ms: 5380282
Profile Elapse Time in ms: 5380382
Profile Elapse Time in ms: 5380482
Profile Elapse Time in ms: 5380582
Profile Elapse Time in ms: 5380682
Profile Elapse Time in ms: 5380783
Profile Elapse Time in ms: 5380883
Profile Elapse Time in ms: 5380983
Profile Elapse Time in ms: 5381083
Profile Elapse Time in ms: 5381183
Profile Elapse Time in ms: 5381283
Profile Elapse Time in ms: 5381383
Profile Elapse Time in ms: 5381483
Profile Elapse Time in ms: 5381583
Profile Elapse Time in ms: 5381683
Profile Elapse Time in ms: 5381783
Profile Elapse Time in ms: 5381883
Profile Elapse Time in ms: 5381983
Profile Elapse Time in ms: 5382084
Profile Elapse Time in ms: 5382184
Profile Elapse Time in ms: 5382284
Profile Elapse Time in ms: 5382384
Profile Elapse Time in ms: 5382484
Profile Elapse Time in ms: 5382584
Profile Elapse Time in ms: 5382684
Profile Elapse Time in ms: 5382784
Profile Elapse Time in ms: 5382884
Profile Elapse Time in ms: 5382984
Profile Elapse Time in ms: 5383084
Profile Elapse Time in ms: 5383185
Profile Elapse Time in ms: 5383285
Profile Elapse Time in ms: 5383385
Profile Elapse Time in ms: 5383485
Profile Elapse Time in ms: 5383585
Profile Elapse Time in ms: 5383685
Profile Elapse Time in ms: 5383785
Profile Elapse Time in ms: 5383886
Profile Elapse Time in ms: 5383986
Profile Elapse Time in ms: 5384086
Profile Elapse Time in ms: 5384186
Profile Elapse Time in ms: 5384286
Profile Elapse Time in ms: 5384387
Profile Elapse Time in ms: 5384487
Profile Elapse Time in ms: 5384587
Profile Elapse Time in ms: 5384687
Profile Elapse Time in ms: 5384787
Profile Elapse Time in ms: 5384887
Profile Elapse Time in ms: 5384987
Profile Elapse Time in ms: 5385087
Profile Elapse Time in ms: 5385188
Profile Elapse Time in ms: 5385288
Profile Elapse Time in ms: 5385388
Profile Elapse Time in ms: 5385488
Profile Elapse Time in ms: 5385588
Profile Elapse Time in ms: 5385688
Profile Elapse Time in ms: 5385788
Profile Elapse Time in ms: 5385888
Profile Elapse Time in ms: 5385988
Profile Elapse Time in ms: 5386089
Profile Elapse Time in ms: 5386189
Profile Elapse Time in ms: 5386289
Profile Elapse Time in ms: 5386389
Profile Elapse Time in ms: 5386489
Profile Elapse Time in ms: 5386589
Profile Elapse Time in ms: 5386689
Profile Elapse Time in ms: 5386789
Profile Elapse Time in ms: 5386889
Profile Elapse Time in ms: 5386989
Profile Elapse Time in ms: 5387089
Profile Elapse Time in ms: 5387189
Profile Elapse Time in ms: 5387289
Profile Elapse Time in ms: 5387389
Profile Elapse Time in ms: 5387489
Profile Elapse Time in ms: 5387589
Profile Elapse Time in ms: 5387689
Profile Elapse Time in ms: 5387789
Profile Elapse Time in ms: 5387889
Profile Elapse Time in ms: 5387989
Profile Elapse Time in ms: 5388089
Profile Elapse Time in ms: 5388190
Profile Elapse Time in ms: 5388290
Profile Elapse Time in ms: 5388390
Profile Elapse Time in ms: 5388490
Profile Elapse Time in ms: 5388590
Profile Elapse Time in ms: 5388690
Profile Elapse Time in ms: 5388790
Profile Elapse Time in ms: 5388891
Profile Elapse Time in ms: 5388991
