/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 617503
Profile Elapse Time in ms: 617603
Profile Elapse Time in ms: 617704
Profile Elapse Time in ms: 617804
Profile Elapse Time in ms: 617904
Profile Elapse Time in ms: 618004
Profile Elapse Time in ms: 618105
Profile Elapse Time in ms: 618205
Profile Elapse Time in ms: 618305
Profile Elapse Time in ms: 618406
Profile Elapse Time in ms: 618506
Profile Elapse Time in ms: 618606
Profile Elapse Time in ms: 618706
Profile Elapse Time in ms: 618806
Profile Elapse Time in ms: 618907
Profile Elapse Time in ms: 619007
Profile Elapse Time in ms: 619107
Profile Elapse Time in ms: 619207
Profile Elapse Time in ms: 619307
Profile Elapse Time in ms: 619408
Profile Elapse Time in ms: 619508
Profile Elapse Time in ms: 619608
Profile Elapse Time in ms: 619708
Profile Elapse Time in ms: 619809
Profile Elapse Time in ms: 619909
Profile Elapse Time in ms: 620009
Profile Elapse Time in ms: 620109
Profile Elapse Time in ms: 620209
Profile Elapse Time in ms: 620310
Profile Elapse Time in ms: 620410
Profile Elapse Time in ms: 620510
Profile Elapse Time in ms: 620611
Profile Elapse Time in ms: 620711
Profile Elapse Time in ms: 620811
Profile Elapse Time in ms: 620911
Profile Elapse Time in ms: 621012
Profile Elapse Time in ms: 621112
Profile Elapse Time in ms: 621212
Profile Elapse Time in ms: 621312
Profile Elapse Time in ms: 621412
Profile Elapse Time in ms: 621513
Profile Elapse Time in ms: 621613
Profile Elapse Time in ms: 621713
Profile Elapse Time in ms: 621814
Profile Elapse Time in ms: 621914
Profile Elapse Time in ms: 622014
Profile Elapse Time in ms: 622114
Profile Elapse Time in ms: 622214
Profile Elapse Time in ms: 622315
Profile Elapse Time in ms: 622415
Profile Elapse Time in ms: 622515
Profile Elapse Time in ms: 622615
Profile Elapse Time in ms: 622715
Profile Elapse Time in ms: 622816
Profile Elapse Time in ms: 622916
Profile Elapse Time in ms: 623016
Profile Elapse Time in ms: 623116
Profile Elapse Time in ms: 623217
Profile Elapse Time in ms: 623317
Profile Elapse Time in ms: 623417
Profile Elapse Time in ms: 623518
Profile Elapse Time in ms: 623618
Profile Elapse Time in ms: 623718
Profile Elapse Time in ms: 623818
Profile Elapse Time in ms: 623919
Profile Elapse Time in ms: 624019
Profile Elapse Time in ms: 624119
Profile Elapse Time in ms: 624219
Profile Elapse Time in ms: 624320
Profile Elapse Time in ms: 624420
Profile Elapse Time in ms: 624520
Profile Elapse Time in ms: 624620
Profile Elapse Time in ms: 624720
Profile Elapse Time in ms: 624820
Profile Elapse Time in ms: 624921
Profile Elapse Time in ms: 625021
Profile Elapse Time in ms: 625121
Profile Elapse Time in ms: 625221
Profile Elapse Time in ms: 625321
Profile Elapse Time in ms: 625422
Profile Elapse Time in ms: 625522
Profile Elapse Time in ms: 625622
Profile Elapse Time in ms: 625722
Profile Elapse Time in ms: 625822
Profile Elapse Time in ms: 625923
Profile Elapse Time in ms: 626023
Profile Elapse Time in ms: 626123
Profile Elapse Time in ms: 626223
Profile Elapse Time in ms: 626323
Profile Elapse Time in ms: 626424
Profile Elapse Time in ms: 626524
Profile Elapse Time in ms: 626624
Profile Elapse Time in ms: 626725
Profile Elapse Time in ms: 626825
Profile Elapse Time in ms: 626925
Profile Elapse Time in ms: 627025
Profile Elapse Time in ms: 627126
Profile Elapse Time in ms: 627226
Profile Elapse Time in ms: 627326
Profile Elapse Time in ms: 627427
Profile Elapse Time in ms: 627527
Profile Elapse Time in ms: 627627
Profile Elapse Time in ms: 627728
Profile Elapse Time in ms: 627828
Profile Elapse Time in ms: 627928
Profile Elapse Time in ms: 628028
Profile Elapse Time in ms: 628129
Profile Elapse Time in ms: 628229
Profile Elapse Time in ms: 628329
Profile Elapse Time in ms: 628429
Profile Elapse Time in ms: 628530
Profile Elapse Time in ms: 628630
Profile Elapse Time in ms: 628730
Profile Elapse Time in ms: 628830
Profile Elapse Time in ms: 628931
Profile Elapse Time in ms: 629031
Profile Elapse Time in ms: 629131
Profile Elapse Time in ms: 629232
Profile Elapse Time in ms: 629332
Profile Elapse Time in ms: 629432
Profile Elapse Time in ms: 629532
Profile Elapse Time in ms: 629632
Profile Elapse Time in ms: 629733
Profile Elapse Time in ms: 629833
Profile Elapse Time in ms: 629933
Profile Elapse Time in ms: 630033
Profile Elapse Time in ms: 630133
Profile Elapse Time in ms: 630234
Profile Elapse Time in ms: 630334
Profile Elapse Time in ms: 630434
Profile Elapse Time in ms: 630535
Profile Elapse Time in ms: 630635
Profile Elapse Time in ms: 630735
Profile Elapse Time in ms: 630835
Profile Elapse Time in ms: 630935
Profile Elapse Time in ms: 631035
Profile Elapse Ti/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
me in ms: 631136
Profile Elapse Time in ms: 631236
Profile Elapse Time in ms: 631336
Profile Elapse Time in ms: 631436
Profile Elapse Time in ms: 631537
Profile Elapse Time in ms: 631637
Profile Elapse Time in ms: 631737
Profile Elapse Time in ms: 631837
Profile Elapse Time in ms: 631938
Profile Elapse Time in ms: 632038
Profile Elapse Time in ms: 632138
Profile Elapse Time in ms: 632238
Profile Elapse Time in ms: 632339
Profile Elapse Time in ms: 632439
Profile Elapse Time in ms: 632539
Profile Elapse Time in ms: 632639
Profile Elapse Time in ms: 632740
Profile Elapse Time in ms: 632840
Profile Elapse Time in ms: 632940
Profile Elapse Time in ms: 633040
Profile Elapse Time in ms: 633141
Profile Elapse Time in ms: 633241
Profile Elapse Time in ms: 633341
Profile Elapse Time in ms: 633441
Profile Elapse Time in ms: 633542
Profile Elapse Time in ms: 633642
Profile Elapse Time in ms: 633742
Profile Elapse Time in ms: 633842
Profile Elapse Time in ms: 633943
Profile Elapse Time in ms: 634043
Profile Elapse Time in ms: 634144
Profile Elapse Time in ms: 634248
Profile Elapse Time in ms: 634350
Profile Elapse Time in ms: 634455
Profile Elapse Time in ms: 634555
Profile Elapse Time in ms: 634655
Profile Elapse Time in ms: 634755
Profile Elapse Time in ms: 634856
Profile Elapse Time in ms: 634956
Profile Elapse Time in ms: 635056
Profile Elapse Time in ms: 635156
Profile Elapse Time in ms: 635256
Profile Elapse Time in ms: 635357
Profile Elapse Time in ms: 635457
Profile Elapse Time in ms: 635557
Profile Elapse Time in ms: 635657
Profile Elapse Time in ms: 635757
Profile Elapse Time in ms: 635858
Profile Elapse Time in ms: 635958
Profile Elapse Time in ms: 636058
Profile Elapse Time in ms: 636158
Profile Elapse Time in ms: 636258
Profile Elapse Time in ms: 636358
Profile Elapse Time in ms: 636459
Profile Elapse Time in ms: 636559
Profile Elapse Time in ms: 636659
Profile Elapse Time in ms: 636759
Profile Elapse Time in ms: 636860
Profile Elapse Time in ms: 636960
Profile Elapse Time in ms: 637060
Profile Elapse Time in ms: 637160
Profile Elapse Time in ms: 637261
Profile Elapse Time in ms: 637361
Profile Elapse Time in ms: 637461
Profile Elapse Time in ms: 637561
Profile Elapse Time in ms: 637662
Profile Elapse Time in ms: 637762
Profile Elapse Time in ms: 637862
Profile Elapse Time in ms: 637962
Profile Elapse Time in ms: 638063
Profile Elapse Time in ms: 638163
Profile Elapse Time in ms: 638263
Profile Elapse Time in ms: 638363
Profile Elapse Time in ms: 638464
Profile Elapse Time in ms: 638564
Profile Elapse Time in ms: 638664
Profile Elapse Time in ms: 638764
Profile Elapse Time in ms: 638864
Profile Elapse Time in ms: 638965
Profile Elapse Time in ms: 639065
Profile Elapse Time in ms: 639165
Profile Elapse Time in ms: 639265
Profile Elapse Time in ms: 639366
Profile Elapse Time in ms: 639466
Profile Elapse Time in ms: 639566
Profile Elapse Time in ms: 639666
Profile Elapse Time in ms: 639766
Profile Elapse Time in ms: 639867
Profile Elapse Time in ms: 639967
Profile Elapse Time in ms: 640067
Profile Elapse Time in ms: 640167
Profile Elapse Time in ms: 640267
Profile Elapse Time in ms: 640368
Profile Elapse Time in ms: 640468
Profile Elapse Time in ms: 640568
Profile Elapse Time in ms: 640668
Profile Elapse Time in ms: 640769
Profile Elapse Time in ms: 640869
Profile Elapse Time in ms: 640969
Profile Elapse Time in ms: 641069
Profile Elapse Time in ms: 641170
Profile Elapse Time in ms: 641270
Profile Elapse Time in ms: 641370
Profile Elapse Time in ms: 641470
Profile Elapse Time in ms: 641570
Profile Elapse Time in ms: 641671
Profile Elapse Time in ms: 641771
Profile Elapse Time in ms: 641871
Profile Elapse Time in ms: 641972
Profile Elapse Time in ms: 642072
Profile Elapse Time in ms: 642172
Profile Elapse Time in ms: 642272
Profile Elapse Time in ms: 642373
Profile Elapse Time in ms: 642473
Profile Elapse Time in ms: 642573
Profile Elapse Time in ms: 642673
Profile Elapse Time in ms: 642773
Profile Elapse Time in ms: 642873
Profile Elapse Time in ms: 642974
Profile Elapse Time in ms: 643074
Profile Elapse Time in ms: 643174
Profile Elapse Time in ms: 643275
Profile Elapse Time in ms: 643375
Profile Elapse Time in ms: 643475
Profile Elapse Time in ms: 643575
Profile Elapse Time in ms: 643676
Profile Elapse Time in ms: 643776
Profile Elapse Time in ms: 643876
Profile Elapse Time in ms: 643976
Profile Elapse Time in ms: 644077
Profile Elapse Time in ms: 644177
Profile Elapse Time in ms: 644277
Profile Elapse Time in ms: 644377
Profile Elapse Time in ms: 644477
Profile Elapse Time in ms: 644578
Profile Elapse Time in ms: 644678
Profile Elapse Time in ms: 644778
Profile Elapse Time in ms: 644878
Profile Elapse Time in ms: 644978
Profile Elapse Time in ms: 645078
Profile Elapse Time in ms: 645179
Profile Elapse Time in ms: 645279
Profile Elapse Time in ms: 645379
Profile Elapse Time in ms: 645480
Profile Elapse Time in ms: 645580
Profile Elapse Time in ms: 645680
Profile Elapse Time in ms: 645781
Profile Elapse Time in ms: 645881
Profile Elapse Time in ms: 645981
Profile Elapse Time in ms: 646081
Profile Elapse Time in ms: 646181
Profile Elapse Time in ms: 646281
Profile Elapse Time in ms: 646382
Profile Elapse Time in ms: 646482
Profile Elapse Time in ms: 646582
Profile Elapse Time in ms: 646682
Profile Elapse Time in ms: 646782
Profile Elapse Time in ms: 646883
Profile Elapse Time in ms: 646983
Profile Elapse Time in ms: 647083
Profile Elapse Time in ms: 647183
Profile Elapse Time in ms: 647284
Profile Elapse Time in ms: 647384
Profile Elapse Time in ms: 647485
Profile Elapse Time in ms: 647585
Profile Elapse Time in ms: 647685
Profile Elapse Time in ms: 647785
Profile Elapse Time in ms: 647885
Profile Elapse Time in ms: 647985
Profile Elapse Time in ms: 648086
Profile Elapse Time in ms: 648186
Profile Elapse Time in ms: 648286
Profile Elapse Time in ms: 648387
Profile Elapse Time in ms: 648487
Profile Elapse Time in ms: 648587
Profile Elapse Time in ms: 648687
Profile Elapse Time in ms: 648787
Profile Elapse Time in ms: 648888
Profile Elapse Time in ms: 648988
Profile Elapse Time in ms: 649088
Profile Elapse Time in ms: 649188
Profile Elapse Time in ms: 649288
Profile Elapse Time in ms: 649389
Profile Elapse Time in ms: 649489
Profile Elapse Time in ms: 649589
Profile Elapse Time in ms: 649690
Profile Elapse Time in ms: 649790
Profile Elapse Time in ms: 649890
Profile Elapse Time in ms: 649990
Profile Elapse Time in ms: 650090
Profile Elapse Time in ms: 650191
Profile Elapse Time in ms: 650291
Profile Elapse Time in ms: 650391
Profile Elapse Time in ms: 650491
Profile Elapse Time in ms: 650591
Profile Elapse Time in ms: 650692
Profile Elapse Time in ms: 650792
Profile Elapse Time in ms: 650892
Profile Elapse Time in ms: 650992
Profile Elapse Time in ms: 651093
Profile Elapse Time in ms: 651193
Profile Elapse Time in ms: 651293
Profile Elapse Time in ms: 651393
Profile Elapse Time in ms: 651493
Profile Elapse Time in ms: 651594
Profile Elapse Time in ms: 651694
Profile Elapse Time in ms: 651794
Profile Elapse Time in ms: 651894
Profile Elapse Time in ms: 651995
Profile Elapse Time in ms: 652095
Profile Elapse Time in ms: 652195
Profile Elapse Time in ms: 652295
Profile Elapse Time in ms: 652396
Profile Elapse Time in ms: 652496
Profile Elapse Time in ms: 652596
Profile Elapse Time in ms: 652696
Profile Elapse Time in ms: 652797
Profile Elapse Time in ms: 652897
Profile Elapse Time in ms: 652997
Profile Elapse Time in ms: 653097
Profile Elapse Time in ms: 653197
Profile Elapse Time in ms: 653298
Profile Elapse Time in ms: 653398
Profile Elapse Time in ms: 653498
Profile Elapse Time in ms: 653598
Profile Elapse Time in ms: 653699
Profile Elapse Time in ms: 653799
Profile Elapse Time in ms: 653899
Profile Elapse Time in ms: 654000
Profile Elapse Time in ms: 654100
Profile Elapse Time in ms: 654200
Profile Elapse Time in ms: 654300
Profile Elapse Time in ms: 654400
Profile Elapse Time in ms: 654501
Profile Elapse Time in ms: 654601
Profile Elapse Time in ms: 654702
Profile Elapse Time in ms: 654802
Profile Elapse Time in ms: 654902
Profile Elapse Time in ms: 655002
Profile Elapse Time in ms: 655102
Profile Elapse Time in ms: 655203
Profile Elapse /home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Time in ms: 655303
Profile Elapse Time in ms: 655403
Profile Elapse Time in ms: 655503
Profile Elapse Time in ms: 655603
Profile Elapse Time in ms: 655703
Profile Elapse Time in ms: 655804
Profile Elapse Time in ms: 655904
Profile Elapse Time in ms: 656004
Profile Elapse Time in ms: 656105
Profile Elapse Time in ms: 656205
Profile Elapse Time in ms: 656305
Profile Elapse Time in ms: 656405
Profile Elapse Time in ms: 656506
Profile Elapse Time in ms: 656606
Profile Elapse Time in ms: 656706
Profile Elapse Time in ms: 656807
Profile Elapse Time in ms: 656907
Profile Elapse Time in ms: 657007
Profile Elapse Time in ms: 657107
Profile Elapse Time in ms: 657207
Profile Elapse Time in ms: 657308
Profile Elapse Time in ms: 657408
Profile Elapse Time in ms: 657508
Profile Elapse Time in ms: 657609
Profile Elapse Time in ms: 657709
Profile Elapse Time in ms: 657809
Profile Elapse Time in ms: 657909
Profile Elapse Time in ms: 658010
Profile Elapse Time in ms: 658110
Profile Elapse Time in ms: 658210
Profile Elapse Time in ms: 658310
Profile Elapse Time in ms: 658410
Profile Elapse Time in ms: 658511
Profile Elapse Time in ms: 658611
Profile Elapse Time in ms: 658711
Profile Elapse Time in ms: 658811
Profile Elapse Time in ms: 658911
Profile Elapse Time in ms: 659012
Profile Elapse Time in ms: 659112
Profile Elapse Time in ms: 659212
Profile Elapse Time in ms: 659312
Profile Elapse Time in ms: 659413
Profile Elapse Time in ms: 659513
Profile Elapse Time in ms: 659613
Profile Elapse Time in ms: 659713
Profile Elapse Time in ms: 659813
Profile Elapse Time in ms: 659914
Profile Elapse Time in ms: 660014
Profile Elapse Time in ms: 660114
Profile Elapse Time in ms: 660215
Profile Elapse Time in ms: 660315
Profile Elapse Time in ms: 660415
Profile Elapse Time in ms: 660515
Profile Elapse Time in ms: 660615
Profile Elapse Time in ms: 660716
Profile Elapse Time in ms: 660816
Profile Elapse Time in ms: 660916
Profile Elapse Time in ms: 661017
Profile Elapse Time in ms: 661117
Profile Elapse Time in ms: 661217
Profile Elapse Time in ms: 661317
Profile Elapse Time in ms: 661417
Profile Elapse Time in ms: 661518
Profile Elapse Time in ms: 661618
Profile Elapse Time in ms: 661718
Profile Elapse Time in ms: 661818
Profile Elapse Time in ms: 661919
Profile Elapse Time in ms: 662019
Profile Elapse Time in ms: 662119
Profile Elapse Time in ms: 662219
Profile Elapse Time in ms: 662319
Profile Elapse Time in ms: 662420
Profile Elapse Time in ms: 662520
Profile Elapse Time in ms: 662620
Profile Elapse Time in ms: 662720
Profile Elapse Time in ms: 662821
Profile Elapse Time in ms: 662921
Profile Elapse Time in ms: 663021
Profile Elapse Time in ms: 663121
Profile Elapse Time in ms: 663221
Profile Elapse Time in ms: 663322
Profile Elapse Time in ms: 663422
Profile Elapse Time in ms: 663522
Profile Elapse Time in ms: 663622
Profile Elapse Time in ms: 663722
Profile Elapse Time in ms: 663823
Profile Elapse Time in ms: 663923
Profile Elapse Time in ms: 664023
Profile Elapse Time in ms: 664123
Profile Elapse Time in ms: 664224
Profile Elapse Time in ms: 664324
