/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]
Profile Elapse Time in ms: 3329303
Profile Elapse Time in ms: 3329403
Profile Elapse Time in ms: 3329503
Profile Elapse Time in ms: 3329603
Profile Elapse Time in ms: 3329703
Profile Elapse Time in ms: 3329803
Profile Elapse Time in ms: 3329903
Profile Elapse Time in ms: 3330003
Profile Elapse Time in ms: 3330103
Profile Elapse Time in ms: 3330204
Profile Elapse Time in ms: 3330304
Profile Elapse Time in ms: 3330404
Profile Elapse Time in ms: 3330504
Profile Elapse Time in ms: 3330604
Profile Elapse Time in ms: 3330704
Profile Elapse Time in ms: 3330804
Profile Elapse Time in ms: 3330904
Profile Elapse Time in ms: 3331004
Profile Elapse Time in ms: 3331104
Profile Elapse Time in ms: 3331204
Profile Elapse Time in ms: 3331304
Profile Elapse Time in ms: 3331404
Profile Elapse Time in ms: 3331505
Profile Elapse Time in ms: 3331605
Profile Elapse Time in ms: 3331705
Profile Elapse Time in ms: 3331805
Profile Elapse Time in ms: 3331905
Profile Elapse Time in ms: 3332005
Profile Elapse Time in ms: 3332105
Profile Elapse Time in ms: 3332205
Profile Elapse Time in ms: 3332305
Profile Elapse Time in ms: 3332405
Profile Elapse Time in ms: 3332505
Profile Elapse Time in ms: 3332605
Profile Elapse Time in ms: 3332705
Profile Elapse Time in ms: 3332805
Profile Elapse Time in ms: 3332906
Profile Elapse Time in ms: 3333006
Profile Elapse Time in ms: 3333106
Profile Elapse Time in ms: 3333206
Profile Elapse Time in ms: 3333306
Profile Elapse Time in ms: 3333406
Profile Elapse Time in ms: 3333506
Profile Elapse Time in ms: 3333606
Profile Elapse Time in ms: 3333706
Profile Elapse Time in ms: 3333806
Profile Elapse Time in ms: 3333906
Profile Elapse Time in ms: 3334006
Profile Elapse Time in ms: 3334106
Profile Elapse Time in ms: 3334207
Profile Elapse Time in ms: 3334307
Profile Elapse Time in ms: 3334407
Profile Elapse Time in ms: 3334507
Profile Elapse Time in ms: 3334607
Profile Elapse Time in ms: 3334707
Profile Elapse Time in ms: 3334807
Profile Elapse Time in ms: 3334907
Profile Elapse Time in ms: 3335007
Profile Elapse Time in ms: 3335107
Profile Elapse Time in ms: 3335207
Profile Elapse Time in ms: 3335307
Profile Elapse Time in ms: 3335408
Profile Elapse Time in ms: 3335508
Profile Elapse Time in ms: 3335608
Profile Elapse Time in ms: 3335708
Profile Elapse Time in ms: 3335808
Profile Elapse Time in ms: 3335908
Profile Elapse Time in ms: 3336008
Profile Elapse Time in ms: 3336108
Profile Elapse Time in ms: 3336208
Profile Elapse Time in ms: 3336308
Profile Elapse Time in ms: 3336408
Profile Elapse Time in ms: 3336508
Profile Elapse Time in ms: 3336608
Profile Elapse Time in ms: 3336709
Profile Elapse Time in ms: 3336809
Profile Elapse Time in ms: 3336909
Profile Elapse Time in ms: 3337009
Profile Elapse Time in ms: 3337109
Profile Elapse Time in ms: 3337209
Profile Elapse Time in ms: 3337309
Profile Elapse Time in ms: 3337409
Profile Elapse Time in ms: 3337509
Profile Elapse Time in ms: 3337609
Profile Elapse Time in ms: 3337709
Profile Elapse Time in ms: 3337809
Profile Elapse Time in ms: 3337909
Profile Elapse Time in ms: 3338010
Profile Elapse Time in ms: 3338110
Profile Elapse Time in ms: 3338210
Profile Elapse Time in ms: 3338310
Profile Elapse Time in ms: 3338410
Profile Elapse Time in ms: 3338510
Profile Elapse Time in ms: 3338610
Profile Elapse Time in ms: 3338710
Profile Elapse Time in ms: 3338810
Profile Elapse Time in ms: 3338910
Profile Elapse Time in ms: 3339010
Profile Elapse Time in ms: 3339110
Profile Elapse Time in ms: 3339210
Profile Elapse Time in ms: 3339311
Profile Elapse Time in ms: 3339411
Profile Elapse Time in ms: 3339511
Profile Elapse Time in ms: 3339611
Profile Elapse Time in ms: 3339711
Profile Elapse Time in ms: 3339811
Profile Elapse Time in ms: 3339911
Profile Elapse Time in ms: 3340011
Profile Elapse Time in ms: 3340111
Profile Elapse Time in ms: 3340211
Profile Elapse Time in ms: 3340311
Profile Elapse Time in ms: 3340411
Profile Elapse Time in ms: 3340511
Profile Elapse Time in ms: 3340611
Profile Elapse Time in ms: 3340712
Profile Elapse Time in ms: 3340812
Profile Elapse Time in ms: 3340912
Profile Elapse Time in ms: 3341012
Profile Elapse Time in ms: 3341112
Profile Elapse Time in ms: 3341212
Profile Elapse Time in ms: 3341312
Profile Elapse Time in ms: 3341412
Profile Elapse Time in ms: 3341512
Profile Elapse Time in ms: 3341612
Profile Elapse Time in ms: 3341712
Profile Elapse Time in ms: 3341812
Profile Elapse Time in ms: 3341912
Profile Elapse Time in ms: 3342013
Profile Elapse Time in ms: 3342113
Profile Elapse Time in ms: 3342213
Profile Elapse Time in ms: 3342313
Profile Elapse Time in ms: 3342413
Profile Elapse Time in ms: 3342513
Profile Elapse Time in ms: 3342613
Profile Elapse Time in ms: 3342713
Profile Elapse Time in ms: 3342813
Profile Elapse Time in ms: 3342914
Profile Elapse Time in ms: 3343014
Profile Elapse Time in ms: 3343114
Profile Elapse Time in ms: 3343214
Profile Elapse Time in ms: 3343314
Profile Elapse Time in ms: 3343414
Profile Elapse Time in ms: 3343514
Profile Elapse Time in ms: 3343614
Profile Elapse Time in ms: 3343714
Profile Elapse Time in ms: 3343814
Profile Elapse Time in ms: 3343914
Profile Elapse Time in ms: 3344014
Profile Elapse Time in ms: 3344114
Profile Elapse Time in ms: 3344215
Profile Elapse Time in ms: 3344315
Profile Elapse Time in ms: 3344415
Profile Elapse Time in ms: 3344515
Profile Elapse Time in ms: 3344615
Profile Elapse Time in ms: 3344715
Profile Elapse Time in ms: 3344815
Profile Elapse Time in ms: 3344915
Profile Elapse Time in ms: 3345015
Profile Elapse Time in ms: 3345115
Profile Elapse Time in ms: 3345215
Profile Elapse Time in ms: 3345315
Profile Elapse Time in ms: 3345415
Profile Elapse Time in ms: 3345516
Profile Elapse Time in ms: 3345616
Profile Elapse Time in ms: 3345716
Profile Elapse Time in ms: 3345816
Profile Elapse Time in ms: 3345916
Profile Elapse Time in ms: 3346016
Profile Elapse Time in ms: 3346116
Profile Elapse Time in ms: 3346216
Profile Elapse Time in ms: 3346316
Profile Elapse Time in ms: 3346416
Profile Elapse Time in ms: 3346516
Profile Elapse Time in ms: 3346616
Profile Elapse Time in ms: 3346716
Profile Elapse Time in ms: 3346816
Profile Elapse Time in ms: 3346917
Profile Elapse Time in ms: 3347017
Profile Elapse Time in ms: 3347117
Profile Elapse Time in ms: 3347217
Profile Elapse Time in ms: 3347317
Profile Elapse Time in ms: 3347417
Profile Elapse Time in ms: 3347517
Profile Elapse Time in ms: 3347617
Profile Elapse Time in ms: 3347717
Profile Elapse Time in ms: 3347817
Profile Elapse Time in ms: 3347917
Profile Elapse Time in ms: 3348017
Profile Elapse Time in ms: 3348117
Profile Elapse Time in ms: 3348218
Profile Elapse Time in ms: 3348318
Profile Elapse Time in ms: 3348418
Profile Elapse Time in ms: 3348518
Profile Elapse Time in ms: 3348618
Profile Elapse Time in ms: 3348718
Profile Elapse Time in ms: 3348818
Profile Elapse Time in ms: 3348918
Profile Elapse Time in ms: 3349018
Profile Elapse Time in ms: 3349118
Profile Elapse Time in ms: 3349218
Profile Elapse Time in ms: 3349318
Profile Elapse Time in ms: 3349418
Profile Elapse Time in ms: 3349519
Profile Elapse Time in ms: 3349619
Profile Elapse Time in ms: 3349719
Profile Elapse Time in ms: 3349819
Profile Elapse Time in ms: 3349919
Profile Elapse Time in ms: 3350019
Profile Elapse Time in ms: 3350119
Profile Elapse Time in ms: 3350219
Profile Elapse Time in ms: 3350319
Profile Elapse Time in ms: 3350419
Profile Elapse Time in ms: 3350519
Profile Elapse Time in ms: 3350619
Profile Elapse Time in ms: 3350719
Profile Elapse Time in ms: 3350820
Profile Elapse Time in ms: 3350920
Profile Elapse Time in ms: 3351020
Profile Elapse Time in ms: 3351120
Profile Elapse Time in ms: 3351220
Profile Elapse Time in ms: 3351320
Profile Elapse Time in ms: 3351420
Profile Elapse Time in ms: 3351520
Profile Elapse Time in ms: 3351620
Profile Elapse Time in ms: 3351720
Profile Elapse Time in ms: 3351820
Profile Elapse Time in ms: 3351920
Profile Elapse Time in ms: 3352020
Profile Elapse Time in ms: 3352121
Profile Elapse Time in ms: 3352221
Profile Elapse Time in ms: 3352321
Profile Elapse Time in ms: 3352421
Profile Elapse Time in ms: 3352521
Profile Elapse Time in ms: 3352621
Profile Elapse Time in ms: 3352721
Profile Elapse Time in ms: 3352821
Profile Elapse Time in ms: 3352921
Profile Elapse Time in ms: 3353021
Profile Elapse Time in ms: 3353121
Profile Elapse Time in ms: 3353221
Profile Elapse Time in ms: 3353321
Profile Elapse Time in ms: 3353422
Profile Elapse Time in ms: 3353522
Profile Elapse Time in ms: 3353622
Profile Elapse Time in ms: 3353722
Profile Elapse Time in ms: 3353822
Profile Elapse Time in ms: 3353922
Profile Elapse Time in ms: 3354022
Profile Elapse Time in ms: 3354122
Profile Elapse Time in ms: 3354222
Profile Elapse Time in ms: 3354322
Profile Elapse Time in ms: 3354422
Profile Elapse Time in ms: 3354522
Profile Elapse Time in ms: 3354622
Profile Elapse Time in ms: 3354723
Profile Elapse Time in ms: 3354823
Profile Elapse Time in ms: 3354923
Profile Elapse Time in ms: 3355023
Profile Elapse Time in ms: 3355123
Profile Elapse Time in ms: 3355223
Profile Elapse Time in ms: 3355323
Profile Elapse Time in ms: 3355423
Profile Elapse Time in ms: 3355523
Profile Elapse Time in ms: 3355623
Profile Elapse Time in ms: 3355723
Profile Elapse Time in ms: 3355823
Profile Elapse Time in ms: 3355923
Profile Elapse Time in ms: 3356023
Profile Elapse Time in ms: 3356124
Profile Elapse Time in ms: 3356224
Profile Elapse Time in ms: 3356324
Profile Elapse Time in ms: 3356424
Profile Elapse Time in ms: 3356524
Profile Elapse Time in ms: 3356624
Profile Elapse Time in ms: 3356724
Profile Elapse Time in ms: 3356824
Profile Elapse Time in ms: 3356924
Profile Elapse Time in ms: 3357024
Profile Elapse Time in ms: 3357124
Profile Elapse Time in ms: 3357224
Profile Elapse Time in ms: 3357324
Profile Elapse Time in ms: 3357425
Profile Elapse Time in ms: 3357525
Profile Elapse Time in ms: 3357625
Profile Elapse Time in ms: 3357725
Profile Elapse Time in ms: 3357825
Profile Elapse Time in ms: 3357925
Profile Elapse Time in ms: 3358025
Profile Elapse Time in ms: 3358125
Profile Elapse Time in ms: 3358225
Profile Elapse Time in ms: 3358325
Profile Elapse Time in ms: 3358425
Profile Elapse Time in ms: 3358525
Profile Elapse Time in ms: 3358626
Profile Elapse Time in ms: 3358726
Profile Elapse Time in ms: 3358826
Profile Elapse Time in ms: 3358926
Profile Elapse Time in ms: 3359026
Profile Elapse Time in ms: 3359126
Profile Elapse Time in ms: 3359226
Profile Elapse Time in ms: 3359326
Profile Elapse Time in ms: 3359426
Profile Elapse Time in ms: 3359526
Profile Elapse Time in ms: 3359626
Profile Elapse Time in ms: 3359726
Profile Elapse Time in ms: 3359826
Profile Elapse Time in ms: 3359927
Profile Elapse Time in ms: 3360027
Profile Elapse Time in ms: 3360127
Profile Elapse Time in ms: 3360227
Profile Elapse Time in ms: 3360327
Profile Elapse Time in ms: 3360427
Profile Elapse Time in ms: 3360527
Profile Elapse Time in ms: 3360627
Profile Elapse Time in ms: 3360727
Profile Elapse Time in ms: 3360827
Profile Elapse Time in ms: 3360927
Profile Elapse Time in ms: 3361027
Profile Elapse Time in ms: 3361127
Profile Elapse Time in ms: 3361227
Profile Elapse Time in ms: 3361328
Profile Elapse Time in ms: 3361428
Profile Elapse Time in ms: 3361528
Profile Elapse Time in ms: 3361628
Profile Elapse Time in ms: 3361728
Profile Elapse Time in ms: 3361828
Profile Elapse Time in ms: 3361928
Profile Elapse Time in ms: 3362028
Profile Elapse Time in ms: 3362128
Profile Elapse Time in ms: 3362228
Profile Elapse Time in ms: 3362328
Profile Elapse Time in ms: 3362428
Profile Elapse Time in ms: 3362528
Profile Elapse Time in ms: 3362629
Profile Elapse Time in ms: 3362729
Profile Elapse Time in ms: 3362829
Profile Elapse Time in ms: 3362929
Profile Elapse Time in ms: 3363029
Profile Elapse Time in ms: 3363129
Profile Elapse Time in ms: 3363229
Profile Elapse Time in ms: 3363329
Profile Elapse Time in ms: 3363429
Profile Elapse Time in ms: 3363529
Profile Elapse Time in ms: 3363629
Profile Elapse Time in ms: 3363729
Profile Elapse Time in ms: 3363829
Profile Elapse Time in ms: 3363930
Profile Elapse Time in ms: 3364030
Profile Elapse Time in ms: 3364130
Profile Elapse Time in ms: 3364230
Profile Elapse Time in ms: 3364330
Profile Elapse Time in ms: 3364430
Profile Elapse Time in ms: 3364530
Profile Elapse Time in ms: 3364630
Profile Elapse Time in ms: 3364730
Profile Elapse Time in ms: 3364830
Profile Elapse Time in ms: 3364930
Profile Elapse Time in ms: 3365030
Profile Elapse Time in ms: 3365130
Profile Elapse Time in ms: 3365231
Profile Elapse Time in ms: 3365331
Profile Elapse Time in ms: 3365431
Profile Elapse Time in ms: 3365531
Profile Elapse Time in ms: 3365631
Profile Elapse Time in ms: 3365731
Profile Elapse Time in ms: 3365831
Profile Elapse Time in ms: 3365931
Profile Elapse Time in ms: 3366031
Profile Elapse Time in ms: 3366131
Profile Elapse Time in ms: 3366231
Profile Elapse Time in ms: 3366331
Profile Elapse Time in ms: 3366431
Profile Elapse Time in ms: 3366532
Profile Elapse Time in ms: 3366632
Profile Elapse Time in ms: 3366732
Profile Elapse Time in ms: 3366832
Profile Elapse Time in ms: 3366932
Profile Elapse Time in ms: 3367032
Profile Elapse Time in ms: 3367132
Profile Elapse Time in ms: 3367232
Profile Elapse Time in ms: 3367332
Profile Elapse Time in ms: 3367432
Profile Elapse Time in ms: 3367532
Profile Elapse Time in ms: 3367632
Profile Elapse Time in ms: 3367732
Profile Elapse Time in ms: 3367833
Profile Elapse Time in ms: 3367933
Profile Elapse Time in ms: 3368033
Profile Elapse Time in ms: 3368133
Profile Elapse Time in ms: 3368233
Profile Elapse Time in ms: 3368333
Profile Elapse Time in ms: 3368433
Profile Elapse Time in ms: 3368533
Profile Elapse Time in ms: 3368633
Profile Elapse Time in ms: 3368733
Profile Elapse Time in ms: 3368833
Profile Elapse Time in ms: 3368933
Profile Elapse Time in ms: 3369033
Profile Elapse Time in ms: 3369134
Profile Elapse Time in ms: 3369234
Profile Elapse Time in ms: 3369334
Profile Elapse Time in ms: 3369434
Profile Elapse Time in ms: 3369534
Profile Elapse Time in ms: 3369634
Profile Elapse Time in ms: 3369734
Profile Elapse Time in ms: 3369834
Profile Elapse Time in ms: 3369934
Profile Elapse Time in ms: 3370034
Profile Elapse Time in ms: 3370134
Profile Elapse Time in ms: 3370234
Profile Elapse Time in ms: 3370334
Profile Elapse Time in ms: 3370435
Profile Elapse Time in ms: 3370535
Profile Elapse Time in ms: 3370635
Profile Elapse Time in ms: 3370735
Profile Elapse Time in ms: 3370835
Profile Elapse Time in ms: 3370935
Profile Elapse Time in ms: 3371035
Profile Elapse Time in ms: 3371135
Profile Elapse Time in ms: 3371235
Profile Elapse Time in ms: 3371335
Profile Elapse Time in ms: 3371435
Profile Elapse Time in ms: 3371535
Profile Elapse Time in ms: 3371635
Profile Elapse Time in ms: 3371736
Profile Elapse Time in ms: 3371836
Profile Elapse Time in ms: 3371936
Profile Elapse Time in ms: 3372036
Profile Elapse Time in ms: 3372136
Profile Elapse Time in ms: 3372236
Profile Elapse Time in ms: 3372336
Profile Elapse Time in ms: 3372436
Profile Elapse Time in ms: 3372536
Profile Elapse Time in ms: 3372636
Profile Elapse Time in ms: 3372736
Profile Elapse Time in ms: 3372836
Profile Elapse Time in ms: 3372936
Profile Elapse Time in ms: 3373036
Profile Elapse Time in ms: 3373137
Profile Elapse Time in ms: 3373237
Profile Elapse Time in ms: 3373337
Profile Elapse Time in ms: 3373437
Profile Elapse Time in ms: 3373537
Profile Elapse Time in ms: 3373637
Profile Elapse Time in ms: 3373737
Profile Elapse Time in ms: 3373837
Profile Elapse Time in ms: 3373937
Profile Elapse Time in ms: 3374037
Profile Elapse Time in ms: 3374137
Profile Elapse Time in ms: 3374237
Profile Elapse Time in ms: 3374338
Profile Elapse Time in ms: 3374438
Profile Elapse Time in ms: 3374538
Profile Elapse Time in ms: 3374638
Profile Elapse Time in ms: 3374738
Profile Elapse Time in ms: 3374838
Profile Elapse Time in ms: 3374938
Profile Elapse Time in ms: 3375038
Profile Elapse Time in ms: 3375138
Profile Elapse Time in ms: 3375238
Profile Elapse Time in ms: 3375338
Profile Elapse Time in ms: 3375438
Profile Elapse Time in ms: 3375540
Profile Elapse Time in ms: 3375640
Profile Elapse Time in ms: 3375740
Profile Elapse Time in ms: 3375841
Profile Elapse Time in ms: 3375941
Profile Elapse Time in ms: 3376041
Profile Elapse Time in ms: 3376141
Profile Elapse Time in ms: 3376241
Profile Elapse Time in ms: 3376342
Profile Elapse Time in ms: 3376442
Profile Elapse Time in ms: 3376542
Profile Elapse Time in ms: 3376642
Profile Elapse Time in ms: 3376742
Profile Elapse Time in ms: 3376842
Profile Elapse Time in ms: 3376942
Profile Elapse Time in ms: 3377042
Profile Elapse Time in ms: 3377142
Profile Elapse Time in ms: 3377242
Profile Elapse Time in ms: 3377342
Profile Elapse Time in ms: 3377442
Profile Elapse Time in ms: 3377542
Profile Elapse Time in ms: 3377643
Profile Elapse Time in ms: 3377743
Profile Elapse Time in ms: 3377843
Profile Elapse Time in ms: 3377943
Profile Elapse Time in ms: 3378043
Profile Elapse Time in ms: 3378143
Profile Elapse Time in ms: 3378243
Profile Elapse Time in ms: 3378343
Profile Elapse Time in ms: 3378443
Profile Elapse Time in ms: 3378543
Profile Elapse Time in ms: 3378643
Profile Elapse Time in ms: 3378743
Profile Elapse Time in ms: 3378843
Profile Elapse Time in ms: 3378943
Profile Elapse Time in ms: 3379043
Profile Elapse Time in ms: 3379143
Profile Elapse Time in ms: 3379243
Profile Elapse Time in ms: 3379343
Profile Elapse Time in ms: 3379443
Profile Elapse Time in ms: 3379543
Profile Elapse Time in ms: 3379643
Profile Elapse Time in ms: 3379743
Profile Elapse Time in ms: 3379843
Profile Elapse Time in ms: 3379943
Profile Elapse Time in ms: 3380043
Profile Elapse Time in ms: 3380143
Profile Elapse Time in ms: 3380243
Profile Elapse Time in ms: 3380344
Profile Elapse Time in ms: 3380444
Profile Elapse Time in ms: 3380544
Profile Elapse Time in ms: 3380644
Profile Elapse Time in ms: 3380744
Profile Elapse Time in ms: 3380844
Profile Elapse Time in ms: 3380944
Profile Elapse Time in ms: 3381044
Profile Elapse Time in ms: 3381144
Profile Elapse Time in ms: 3381244
Profile Elapse Time in ms: 3381344
