/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]
Profile Elapse Time in ms: 1244340
Profile Elapse Time in ms: 1244440
Profile Elapse Time in ms: 1244540
Profile Elapse Time in ms: 1244640
Profile Elapse Time in ms: 1244740
Profile Elapse Time in ms: 1244840
Profile Elapse Time in ms: 1244940
Profile Elapse Time in ms: 1245041
Profile Elapse Time in ms: 1245141
Profile Elapse Time in ms: 1245241
Profile Elapse Time in ms: 1245341
Profile Elapse Time in ms: 1245441
Profile Elapse Time in ms: 1245541
Profile Elapse Time in ms: 1245641
Profile Elapse Time in ms: 1245741
Profile Elapse Time in ms: 1245841
Profile Elapse Time in ms: 1245941
Profile Elapse Time in ms: 1246041
Profile Elapse Time in ms: 1246142
Profile Elapse Time in ms: 1246242
Profile Elapse Time in ms: 1246342
Profile Elapse Time in ms: 1246442
Profile Elapse Time in ms: 1246542
Profile Elapse Time in ms: 1246642
Profile Elapse Time in ms: 1246742
Profile Elapse Time in ms: 1246842
Profile Elapse Time in ms: 1246942
Profile Elapse Time in ms: 1247042
Profile Elapse Time in ms: 1247142
Profile Elapse Time in ms: 1247242
Profile Elapse Time in ms: 1247343
Profile Elapse Time in ms: 1247443
Profile Elapse Time in ms: 1247543
Profile Elapse Time in ms: 1247643
Profile Elapse Time in ms: 1247743
Profile Elapse Time in ms: 1247843
Profile Elapse Time in ms: 1247943
Profile Elapse Time in ms: 1248043
Profile Elapse Time in ms: 1248143
Profile Elapse Time in ms: 1248243
Profile Elapse Time in ms: 1248343
Profile Elapse Time in ms: 1248444
Profile Elapse Time in ms: 1248544
Profile Elapse Time in ms: 1248644
Profile Elapse Time in ms: 1248744
Profile Elapse Time in ms: 1248844
Profile Elapse Time in ms: 1248944
Profile Elapse Time in ms: 1249044
Profile Elapse Time in ms: 1249144
Profile Elapse Time in ms: 1249244
Profile Elapse Time in ms: 1249344
Profile Elapse Time in ms: 1249444
Profile Elapse Time in ms: 1249545
Profile Elapse Time in ms: 1249645
Profile Elapse Time in ms: 1249745
Profile Elapse Time in ms: 1249845
Profile Elapse Time in ms: 1249945
Profile Elapse Time in ms: 1250045
Profile Elapse Time in ms: 1250145
Profile Elapse Time in ms: 1250245
Profile Elapse Time in ms: 1250345
Profile Elapse Time in ms: 1250445
Profile Elapse Time in ms: 1250545
Profile Elapse Time in ms: 1250645
Profile Elapse Time in ms: 1250745
Profile Elapse Time in ms: 1250845
Profile Elapse Time in ms: 1250945
Profile Elapse Time in ms: 1251045
Profile Elapse Time in ms: 1251145
Profile Elapse Time in ms: 1251245
Profile Elapse Time in ms: 1251345
Profile Elapse Time in ms: 1251445
Profile Elapse Time in ms: 1251545
Profile Elapse Time in ms: 1251645
Profile Elapse Time in ms: 1251746
Profile Elapse Time in ms: 1251846
Profile Elapse Time in ms: 1251946
Profile Elapse Time in ms: 1252046
Profile Elapse Time in ms: 1252146
Profile Elapse Time in ms: 1252246
Profile Elapse Time in ms: 1252346
Profile Elapse Time in ms: 1252446
Profile Elapse Time in ms: 1252546
Profile Elapse Time in ms: 1252646
Profile Elapse Time in ms: 1252746
Profile Elapse Time in ms: 1252846
Profile Elapse Time in ms: 1252947
Profile Elapse Time in ms: 1253047
Profile Elapse Time in ms: 1253147
Profile Elapse Time in ms: 1253247
Profile Elapse Time in ms: 1253347
Profile Elapse Time in ms: 1253447
Profile Elapse Time in ms: 1253547
Profile Elapse Time in ms: 1253647
Profile Elapse Time in ms: 1253747
Profile Elapse Time in ms: 1253847
Profile Elapse Time in ms: 1253947
Profile Elapse Time in ms: 1254048
Profile Elapse Time in ms: 1254148
Profile Elapse Time in ms: 1254248
Profile Elapse Time in ms: 1254348
Profile Elapse Time in ms: 1254448
Profile Elapse Time in ms: 1254548
Profile Elapse Time in ms: 1254648
Profile Elapse Time in ms: 1254748
Profile Elapse Time in ms: 1254848
Profile Elapse Time in ms: 1254948
Profile Elapse Time in ms: 1255048
Profile Elapse Time in ms: 1255149
Profile Elapse Time in ms: 1255249
Profile Elapse Time in ms: 1255349
Profile Elapse Time in ms: 1255449
Profile Elapse Time in ms: 1255549
Profile Elapse Time in ms: 1255649
Profile Elapse Time in ms: 1255749
Profile Elapse Time in ms: 1255849
Profile Elapse Time in ms: 1255949
Profile Elapse Time in ms: 1256049
Profile Elapse Time in ms: 1256149
Profile Elapse Time in ms: 1256250
Profile Elapse Time in ms: 1256350
Profile Elapse Time in ms: 1256450
Profile Elapse Time in ms: 1256550
Profile Elapse Time in ms: 1256650
Profile Elapse Time in ms: 1256750
Profile Elapse Time in ms: 1256850
Profile Elapse Time in ms: 1256950
Profile Elapse Time in ms: 1257050
Profile Elapse Time in ms: 1257150
Profile Elapse Time in ms: 1257250
Profile Elapse Time in ms: 1257350
Profile Elapse Time in ms: 1257451
Profile Elapse Time in ms: 1257551
Profile Elapse Time in ms: 1257651
Profile Elapse Time in ms: 1257751
Profile Elapse Time in ms: 1257851
Profile Elapse Time in ms: 1257951
Profile Elapse Time in ms: 1258051
Profile Elapse Time in ms: 1258151
Profile Elapse Time in ms: 1258251
Profile Elapse Time in ms: 1258351
Profile Elapse Time in ms: 1258452
Profile Elapse Time in ms: 1258552
Profile Elapse Time in ms: 1258652
Profile Elapse Time in ms: 1258752
Profile Elapse Time in ms: 1258852
Profile Elapse Time in ms: 1258952
Profile Elapse Time in ms: 1259052
Profile Elapse Time in ms: 1259152
Profile Elapse Time in ms: 1259252
Profile Elapse Time in ms: 1259352
Profile Elapse Time in ms: 1259453
Profile Elapse Time in ms: 1259553
Profile Elapse Time in ms: 1259653
Profile Elapse Time in ms: 1259753
Profile Elapse Time in ms: 1259853
Profile Elapse Time in ms: 1259953
Profile Elapse Time in ms: 1260053
Profile Elapse Time in ms: 1260153
Profile Elapse Time in ms: 1260253
Profile Elapse Time in ms: 1260353
Profile Elapse Time in ms: 1260453
Profile Elapse Time in ms: 1260553
Profile Elapse Time in ms: 1260654
Profile Elapse Time in ms: 1260754
Profile Elapse Time in ms: 1260854
Profile Elapse Time in ms: 1260954
Profile Elapse Time in ms: 1261054
Profile Elapse Time in ms: 1261154
Profile Elapse Time in ms: 1261254
Profile Elapse Time in ms: 1261354
Profile Elapse Time in ms: 1261454
Profile Elapse Time in ms: 1261554
Profile Elapse Time in ms: 1261654
Profile Elapse Time in ms: 1261755
Profile Elapse Time in ms: 1261855
Profile Elapse Time in ms: 1261955
Profile Elapse Time in ms: 1262055
Profile Elapse Time in ms: 1262155
Profile Elapse Time in ms: 1262255
Profile Elapse Time in ms: 1262355
Profile Elapse Time in ms: 1262455
Profile Elapse Time in ms: 1262555
Profile Elapse Time in ms: 1262655
Profile Elapse Time in ms: 1262756
Profile Elapse Time in ms: 1262856
Profile Elapse Time in ms: 1262956
Profile Elapse Time in ms: 1263056
Profile Elapse Time in ms: 1263156
Profile Elapse Time in ms: 1263256
Profile Elapse Time in ms: 1263356
Profile Elapse Time in ms: 1263456
Profile Elapse Time in ms: 1263556
Profile Elapse Time in ms: 1263656
Profile Elapse Time in ms: 1263756
Profile Elapse Time in ms: 1263856
Profile Elapse Time in ms: 1263956
Profile Elapse Time in ms: 1264056
Profile Elapse Time in ms: 1264156
Profile Elapse Time in ms: 1264256
Profile Elapse Time in ms: 1264356
Profile Elapse Time in ms: 1264456
Profile Elapse Time in ms: 1264556
Profile Elapse Time in ms: 1264656
Profile Elapse Time in ms: 1264756
Profile Elapse Time in ms: 1264856
Profile Elapse Time in ms: 1264957
Profile Elapse Time in ms: 1265057
Profile Elapse Time in ms: 1265157
Profile Elapse Time in ms: 1265257
Profile Elapse Time in ms: 1265357
Profile Elapse Time in ms: 1265457
Profile Elapse Time in ms: 1265557
Profile Elapse Time in ms: 1265657
Profile Elapse Time in ms: 1265757
Profile Elapse Time in ms: 1265857
Profile Elapse Time in ms: 1265957
Profile Elapse Time in ms: 1266058
Profile Elapse Time in ms: 1266158
Profile Elapse Time in ms: 1266259
Profile Elapse Time in ms: 1266360
Profile Elapse Time in ms: 1266460
Profile Elapse Time in ms: 1266560
Profile Elapse Time in ms: 1266660
Profile Elapse Time in ms: 1266760
Profile Elapse Time in ms: 1266860
Profile Elapse Time in ms: 1266960
Profile Elapse Time in ms: 1267060
Profile Elapse Time in ms: 1267161
Profile Elapse Time in ms: 1267261
Profile Elapse Time in ms: 1267361
Profile Elapse Time in ms: 1267461
Profile Elapse Time in ms: 1267561
Profile Elapse Time in ms: 1267661
Profile Elapse Time in ms: 1267761
Profile Elapse Time in ms: 1267861
Profile Elapse Time in ms: 1267961
Profile Elapse Time in ms: 1268061
Profile Elapse Time in ms: 1268161
Profile Elapse Time in ms: 1268262
Profile Elapse Time in ms: 1268362
Profile Elapse Time in ms: 1268462
Profile Elapse Time in ms: 1268562
Profile Elapse Time in ms: 1268662
Profile Elapse Time in ms: 1268762
Profile Elapse Time in ms: 1268862
Profile Elapse Time in ms: 1268962
Profile Elapse Time in ms: 1269062
Profile Elapse Time in ms: 1269162
Profile Elapse Time in ms: 1269262
Profile Elapse Time in ms: 1269363
Profile Elapse Time in ms: 1269463
Profile Elapse Time in ms: 1269563
Profile Elapse Time in ms: 1269663
Profile Elapse Time in ms: 1269763
Profile Elapse Time in ms: 1269863
Profile Elapse Time in ms: 1269963
Profile Elapse Time in ms: 1270063
Profile Elapse Time in ms: 1270163
Profile Elapse Time in ms: 1270263
Profile Elapse Time in ms: 1270363
Profile Elapse Time in ms: 1270463
Profile Elapse Time in ms: 1270564
Profile Elapse Time in ms: 1270664
Profile Elapse Time in ms: 1270764
Profile Elapse Time in ms: 1270864
Profile Elapse Time in ms: 1270964
Profile Elapse Time in ms: 1271064
Profile Elapse Time in ms: 1271164
Profile Elapse Time in ms: 1271264
Profile Elapse Time in ms: 1271364
Profile Elapse Time in ms: 1271464
Profile Elapse Time in ms: 1271564
Profile Elapse Time in ms: 1271665
Profile Elapse Time in ms: 1271765
Profile Elapse Time in ms: 1271865
Profile Elapse Time in ms: 1271965
Profile Elapse Time in ms: 1272065
Profile Elapse Time in ms: 1272165
Profile Elapse Time in ms: 1272265
Profile Elapse Time in ms: 1272365
Profile Elapse Time in ms: 1272465
Profile Elapse Time in ms: 1272565
Profile Elapse Time in ms: 1272665
Profile Elapse Time in ms: 1272765
Profile Elapse Time in ms: 1272866
Profile Elapse Time in ms: 1272966
Profile Elapse Time in ms: 1273066
Profile Elapse Time in ms: 1273166
Profile Elapse Time in ms: 1273266
Profile Elapse Time in ms: 1273366
Profile Elapse Time in ms: 1273466
Profile Elapse Time in ms: 1273566
Profile Elapse Time in ms: 1273666
Profile Elapse Time in ms: 1273767
Profile Elapse Time in ms: 1273867
Profile Elapse Time in ms: 1273967
Profile Elapse Time in ms: 1274067
Profile Elapse Time in ms: 1274167
Profile Elapse Time in ms: 1274267
Profile Elapse Time in ms: 1274367
Profile Elapse Time in ms: 1274467
Profile Elapse Time in ms: 1274567
Profile Elapse Time in ms: 1274667
Profile Elapse Time in ms: 1274767
Profile Elapse Time in ms: 1274867
Profile Elapse Time in ms: 1274967
Profile Elapse Time in ms: 1275067
Profile Elapse Time in ms: 1275167
Profile Elapse Time in ms: 1275267
Profile Elapse Time in ms: 1275367
Profile Elapse Time in ms: 1275467
Profile Elapse Time in ms: 1275567
Profile Elapse Time in ms: 1275667
Profile Elapse Time in ms: 1275767
Profile Elapse Time in ms: 1275867
Profile Elapse Time in ms: 1275967
Profile Elapse Time in ms: 1276068
Profile Elapse Time in ms: 1276168
Profile Elapse Time in ms: 1276268
Profile Elapse Time in ms: 1276368
Profile Elapse Time in ms: 1276468
Profile Elapse Time in ms: 1276568
Profile Elapse Time in ms: 1276668
Profile Elapse Time in ms: 1276768
Profile Elapse Time in ms: 1276868
Profile Elapse Time in ms: 1276968
Profile Elapse Time in ms: 1277068
Profile Elapse Time in ms: 1277168
Profile Elapse Time in ms: 1277269
Profile Elapse Time in ms: 1277369
Profile Elapse Time in ms: 1277469
Profile Elapse Time in ms: 1277569
Profile Elapse Time in ms: 1277669
Profile Elapse Time in ms: 1277769
Profile Elapse Time in ms: 1277869
Profile Elapse Time in ms: 1277969
Profile Elapse Time in ms: 1278069
Profile Elapse Time in ms: 1278169
Profile Elapse Time in ms: 1278269
Profile Elapse Time in ms: 1278369
Profile Elapse Time in ms: 1278470
Profile Elapse Time in ms: 1278570
Profile Elapse Time in ms: 1278670
Profile Elapse Time in ms: 1278770
Profile Elapse Time in ms: 1278870
Profile Elapse Time in ms: 1278970
Profile Elapse Time in ms: 1279070
Profile Elapse Time in ms: 1279170
Profile Elapse Time in ms: 1279270
Profile Elapse Time in ms: 1279370
Profile Elapse Time in ms: 1279470
Profile Elapse Time in ms: 1279570
Profile Elapse Time in ms: 1279671
Profile Elapse Time in ms: 1279771
Profile Elapse Time in ms: 1279871
Profile Elapse Time in ms: 1279971
Profile Elapse Time in ms: 1280071
Profile Elapse Time in ms: 1280171
Profile Elapse Time in ms: 1280271
Profile Elapse Time in ms: 1280371
Profile Elapse Time in ms: 1280471
Profile Elapse Time in ms: 1280571
Profile Elapse Time in ms: 1280671
Profile Elapse Time in ms: 1280772
Profile Elapse Time in ms: 1280872
Profile Elapse Time in ms: 1280972
Profile Elapse Time in ms: 1281072
Profile Elapse Time in ms: 1281172
Profile Elapse Time in ms: 1281272
Profile Elapse Time in ms: 1281372
Profile Elapse Time in ms: 1281472
Profile Elapse Time in ms: 1281572
Profile Elapse Time in ms: 1281672
Profile Elapse Time in ms: 1281772
Profile Elapse Time in ms: 1281873
Profile Elapse Time in ms: 1281973
Profile Elapse Time in ms: 1282073
Profile Elapse Time in ms: 1282173
Profile Elapse Time in ms: 1282273
Profile Elapse Time in ms: 1282373
Profile Elapse Time in ms: 1282473
Profile Elapse Time in ms: 1282573
Profile Elapse Time in ms: 1282673
Profile Elapse Time in ms: 1282773
Profile Elapse Time in ms: 1282873
Profile Elapse Time in ms: 1282973
Profile Elapse Time in ms: 1283073
Profile Elapse Time in ms: 1283174
Profile Elapse Time in ms: 1283274
Profile Elapse Time in ms: 1283374
Profile Elapse Time in ms: 1283474
Profile Elapse Time in ms: 1283574
Profile Elapse Time in ms: 1283674
Profile Elapse Time in ms: 1283774
Profile Elapse Time in ms: 1283874
Profile Elapse Time in ms: 1283974
Profile Elapse Time in ms: 1284074
Profile Elapse Time in ms: 1284174
Profile Elapse Time in ms: 1284274
Profile Elapse Time in ms: 1284375
Profile Elapse Time in ms: 1284475
Profile Elapse Time in ms: 1284575
Profile Elapse Time in ms: 1284675
Profile Elapse Time in ms: 1284775
Profile Elapse Time in ms: 1284875
Profile Elapse Time in ms: 1284975
Profile Elapse Time in ms: 1285075
Profile Elapse Time in ms: 1285175
Profile Elapse Time in ms: 1285275
Profile Elapse Time in ms: 1285375
Profile Elapse Time in ms: 1285475
Profile Elapse Time in ms: 1285576
Profile Elapse Time in ms: 1285676
Profile Elapse Time in ms: 1285776
Profile Elapse Time in ms: 1285876
Profile Elapse Time in ms: 1285976
Profile Elapse Time in ms: 1286076
Profile Elapse Time in ms: 1286176
Profile Elapse Time in ms: 1286276
Profile Elapse Time in ms: 1286376
Profile Elapse Time in ms: 1286476
Profile Elapse Time in ms: 1286576
Profile Elapse Time in ms: 1286677
Profile Elapse Time in ms: 1286777
Profile Elapse Time in ms: 1286877
Profile Elapse Time in ms: 1286977
Profile Elapse Time in ms: 1287077
Profile Elapse Time in ms: 1287177
Profile Elapse Time in ms: 1287277
Profile Elapse Time in ms: 1287377
Profile Elapse Time in ms: 1287477
Profile Elapse Time in ms: 1287577
Profile Elapse Time in ms: 1287677
Profile Elapse Time in ms: 1287777
Profile Elapse Time in ms: 1287878
Profile Elapse Time in ms: 1287978
Profile Elapse Time in ms: 1288078
Profile Elapse Time in ms: 1288178
Profile Elapse Time in ms: 1288278
Profile Elapse Time in ms: 1288378
Profile Elapse Time in ms: 1288478
Profile Elapse Time in ms: 1288578
Profile Elapse Time in ms: 1288678
Profile Elapse Time in ms: 1288778
Profile Elapse Time in ms: 1288878
Profile Elapse Time in ms: 1288979
Profile Elapse Time in ms: 1289079
Profile Elapse Time in ms: 1289179
Profile Elapse Time in ms: 1289279
Profile Elapse Time in ms: 1289379
Profile Elapse Time in ms: 1289479
Profile Elapse Time in ms: 1289579
Profile Elapse Time in ms: 1289679
Profile Elapse Time in ms: 1289779
Profile Elapse Time in ms: 1289879
Profile Elapse Time in ms: 1289979
Profile Elapse Time in ms: 1290079
Profile Elapse Time in ms: 1290180
Profile Elapse Time in ms: 1290280
Profile Elapse Time in ms: 1290380
Profile Elapse Time in ms: 1290480
Profile Elapse Time in ms: 1290580
Profile Elapse Time in ms: 1290680
Profile Elapse Time in ms: 1290780
Profile Elapse Time in ms: 1290880
Profile Elapse Time in ms: 1290980
Profile Elapse Time in ms: 1291080
Profile Elapse Time in ms: 1291180
Profile Elapse Time in ms: 1291280
Profile Elapse Time in ms: 1291381
Profile Elapse Time in ms: 1291481
Profile Elapse Time in ms: 1291581
Profile Elapse Time in ms: 1291681
Profile Elapse Time in ms: 1291781
Profile Elapse Time in ms: 1291881
Profile Elapse Time in ms: 1291981
Profile Elapse Time in ms: 1292081
Profile Elapse Time in ms: 1292181
Profile Elapse Time in ms: 1292281
Profile Elapse Time in ms: 1292381
Profile Elapse Time in ms: 1292482
Profile Elapse Time in ms: 1292582
Profile Elapse Time in ms: 1292682
Profile Elapse Time in ms: 1292782
Profile Elapse Time in ms: 1292882
Profile Elapse Time in ms: 1292982
Profile Elapse Time in ms: 1293082
Profile Elapse Time in ms: 1293182
Profile Elapse Time in ms: 1293282
Profile Elapse Time in ms: 1293382
Profile Elapse Time in ms: 1293483
Profile Elapse Time in ms: 1293583
Profile Elapse Time in ms: 1293683
Profile Elapse Time in ms: 1293783
Profile Elapse Time in ms: 1293883
Profile Elapse Time in ms: 1293983
Profile Elapse Time in ms: 1294083
Profile Elapse Time in ms: 1294183
Profile Elapse Time in ms: 1294283
Profile Elapse Time in ms: 1294383
Profile Elapse Time in ms: 1294483
Profile Elapse Time in ms: 1294584
Profile Elapse Time in ms: 1294684
Profile Elapse Time in ms: 1294784
Profile Elapse Time in ms: 1294884
Profile Elapse Time in ms: 1294984
Profile Elapse Time in ms: 1295084
Profile Elapse Time in ms: 1295184
Profile Elapse Time in ms: 1295284
Profile Elapse Time in ms: 1295384
Profile Elapse Time in ms: 1295484
Profile Elapse Time in ms: 1295584
Profile Elapse Time in ms: 1295685
Profile Elapse Time in ms: 1295785
Profile Elapse Time in ms: 1295885
Profile Elapse Time in ms: 1295985
Profile Elapse Time in ms: 1296085
Profile Elapse Time in ms: 1296185
Profile Elapse Time in ms: 1296285
Profile Elapse Time in ms: 1296385
Profile Elapse Time in ms: 1296485
