/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]
Profile Elapse Time in ms: 7260270
Profile Elapse Time in ms: 7260370
Profile Elapse Time in ms: 7260470
Profile Elapse Time in ms: 7260570
Profile Elapse Time in ms: 7260671
Profile Elapse Time in ms: 7260771
Profile Elapse Time in ms: 7260871
Profile Elapse Time in ms: 7260971
Profile Elapse Time in ms: 7261072
Profile Elapse Time in ms: 7261172
Profile Elapse Time in ms: 7261272
Profile Elapse Time in ms: 7261372
Profile Elapse Time in ms: 7261473
Profile Elapse Time in ms: 7261573
Profile Elapse Time in ms: 7261673
Profile Elapse Time in ms: 7261774
Profile Elapse Time in ms: 7261874
Profile Elapse Time in ms: 7261974
Profile Elapse Time in ms: 7262074
Profile Elapse Time in ms: 7262174
Profile Elapse Time in ms: 7262275
Profile Elapse Time in ms: 7262375
Profile Elapse Time in ms: 7262475
Profile Elapse Time in ms: 7262575
Profile Elapse Time in ms: 7262676
Profile Elapse Time in ms: 7262776
Profile Elapse Time in ms: 7262876
Profile Elapse Time in ms: 7262976
Profile Elapse Time in ms: 7263076
Profile Elapse Time in ms: 7263177
Profile Elapse Time in ms: 7263277
Profile Elapse Time in ms: 7263377
Profile Elapse Time in ms: 7263477
Profile Elapse Time in ms: 7263577
Profile Elapse Time in ms: 7263677
Profile Elapse Time in ms: 7263778
Profile Elapse Time in ms: 7263878
Profile Elapse Time in ms: 7263978
Profile Elapse Time in ms: 7264079
Profile Elapse Time in ms: 7264179
Profile Elapse Time in ms: 7264279
Profile Elapse Time in ms: 7264379
Profile Elapse Time in ms: 7264479
Profile Elapse Time in ms: 7264580
Profile Elapse Time in ms: 7264680
Profile Elapse Time in ms: 7264780
Profile Elapse Time in ms: 7264880
Profile Elapse Time in ms: 7264981
Profile Elapse Time in ms: 7265081
Profile Elapse Time in ms: 7265181
Profile Elapse Time in ms: 7265281
Profile Elapse Time in ms: 7265381
Profile Elapse Time in ms: 7265482
Profile Elapse Time in ms: 7265582
Profile Elapse Time in ms: 7265682
Profile Elapse Time in ms: 7265782
Profile Elapse Time in ms: 7265882
Profile Elapse Time in ms: 7265983
Profile Elapse Time in ms: 7266083
Profile Elapse Time in ms: 7266183
Profile Elapse Time in ms: 7266284
Profile Elapse Time in ms: 7266384
Profile Elapse Time in ms: 7266484
Profile Elapse Time in ms: 7266585
Profile Elapse Time in ms: 7266685
Profile Elapse Time in ms: 7266785
Profile Elapse Time in ms: 7266886
Profile Elapse Time in ms: 7266990
Profile Elapse Time in ms: 7267092
Profile Elapse Time in ms: 7267193
Profile Elapse Time in ms: 7267293
Profile Elapse Time in ms: 7267393
Profile Elapse Time in ms: 7267493
Profile Elapse Time in ms: 7267594
Profile Elapse Time in ms: 7267694
Profile Elapse Time in ms: 7267794
Profile Elapse Time in ms: 7267894
Profile Elapse Time in ms: 7267994
Profile Elapse Time in ms: 7268095
Profile Elapse Time in ms: 7268195
Profile Elapse Time in ms: 7268295
Profile Elapse Time in ms: 7268395
Profile Elapse Time in ms: 7268495
Profile Elapse Time in ms: 7268596
Profile Elapse Time in ms: 7268696
Profile Elapse Time in ms: 7268796
Profile Elapse Time in ms: 7268896
Profile Elapse Time in ms: 7268997
Profile Elapse Time in ms: 7269097
Profile Elapse Time in ms: 7269197
Profile Elapse Time in ms: 7269297
Profile Elapse Time in ms: 7269398
Profile Elapse Time in ms: 7269498
Profile Elapse Time in ms: 7269598
Profile Elapse Time in ms: 7269699
Profile Elapse Time in ms: 7269799
Profile Elapse Time in ms: 7269899
Profile Elapse Time in ms: 7269999
Profile Elapse Time in ms: 7270099
Profile Elapse Time in ms: 7270200
Profile Elapse Time in ms: 7270300
Profile Elapse Time in ms: 7270400
Profile Elapse Time in ms: 7270500
Profile Elapse Time in ms: 7270601
Profile Elapse Time in ms: 7270701
Profile Elapse Time in ms: 7270801
Profile Elapse Time in ms: 7270901
Profile Elapse Time in ms: 7271001
Profile Elapse Time in ms: 7271102
Profile Elapse Time in ms: 7271202
Profile Elapse Time in ms: 7271302
Profile Elapse Time in ms: 7271403
Profile Elapse Time in ms: 7271503
Profile Elapse Time in ms: 7271603
Profile Elapse Time in ms: 7271703
Profile Elapse Time in ms: 7271804
Profile Elapse Time in ms: 7271904
Profile Elapse Time in ms: 7272004
Profile Elapse Time in ms: 7272104
Profile Elapse Time in ms: 7272205
Profile Elapse Time in ms: 7272305
Profile Elapse Time in ms: 7272405
Profile Elapse Time in ms: 7272505
Profile Elapse Time in ms: 7272605
Profile Elapse Time in ms: 7272706
Profile Elapse Time in ms: 7272806
Profile Elapse Time in ms: 7272906
Profile Elapse Time in ms: 7273006
Profile Elapse Time in ms: 7273107
Profile Elapse Time in ms: 7273207
Profile Elapse Time in ms: 7273307
Profile Elapse Time in ms: 7273408
Profile Elapse Time in ms: 7273508
Profile Elapse Time in ms: 7273608
Profile Elapse Time in ms: 7273708
Profile Elapse Time in ms: 7273808
Profile Elapse Time in ms: 7273909
Profile Elapse Time in ms: 7274009
Profile Elapse Time in ms: 7274109
Profile Elapse Time in ms: 7274209
Profile Elapse Time in ms: 7274309
Profile Elapse Time in ms: 7274410
Profile Elapse Time in ms: 7274510
Profile Elapse Time in ms: 7274610
Profile Elapse Time in ms: 7274710
Profile Elapse Time in ms: 7274811
Profile Elapse Time in ms: 7274911
Profile Elapse Time in ms: 7275011
Profile Elapse Time in ms: 7275112
Profile Elapse Time in ms: 7275212
Profile Elapse Time in ms: 7275312
Profile Elapse Time in ms: 7275412
Profile Elapse Time in ms: 7275512
Profile Elapse Time in ms: 7275612
Profile Elapse Time in ms: 7275713
Profile Elapse Time in ms: 7275813
Profile Elapse Time in ms: 7275913
Profile Elapse Time in ms: 7276014
Profile Elapse Time in ms: 7276114
Profile Elapse Time in ms: 7276214
Profile Elapse Time in ms: 7276314
Profile Elapse Time in ms: 7276414
Profile Elapse Time in ms: 7276515
Profile Elapse Time in ms: 7276615
Profile Elapse Time in ms: 7276715
Profile Elapse Time in ms: 7276816
Profile Elapse Time in ms: 7276916
Profile Elapse Time in ms: 7277016
Profile Elapse Time in ms: 7277117
Profile Elapse Time in ms: 7277217
Profile Elapse Time in ms: 7277317
Profile Elapse Time in ms: 7277417
Profile Elapse Time in ms: 7277518
Profile Elapse Time in ms: 7277618
Profile Elapse Time in ms: 7277718
Profile Elapse Time in ms: 7277818
Profile Elapse Time in ms: 7277919
Profile Elapse Time in ms: 7278019
Profile Elapse Time in ms: 7278119
Profile Elapse Time in ms: 7278219
Profile Elapse Time in ms: 7278319
Profile Elapse Time in ms: 7278420
Profile Elapse Time in ms: 7278520
Profile Elapse Time in ms: 7278620
Profile Elapse Time in ms: 7278721
Profile Elapse Time in ms: 7278821
Profile Elapse Time in ms: 7278921
Profile Elapse Time in ms: 7279021
Profile Elapse Time in ms: 7279122
Profile Elapse Time in ms: 7279222
Profile Elapse Time in ms: 7279322
Profile Elapse Time in ms: 7279422
Profile Elapse Time in ms: 7279523
Profile Elapse Time in ms: 7279623
Profile Elapse Time in ms: 7279723
Profile Elapse Time in ms: 7279823
Profile Elapse Time in ms: 7279923
Profile Elapse Time in ms: 7280024
Profile Elapse Time in ms: 7280124
Profile Elapse Time in ms: 7280225
Profile Elapse Time in ms: 7280325
Profile Elapse Time in ms: 7280425
Profile Elapse Time in ms: 7280525
Profile Elapse Time in ms: 7280625
Profile Elapse Time in ms: 7280726
Profile Elapse Time in ms: 7280826
Profile Elapse Time in ms: 7280926
Profile Elapse Time in ms: 7281027
Profile Elapse Time in ms: 7281127
Profile Elapse Time in ms: 7281227
Profile Elapse Time in ms: 7281328
Profile Elapse Time in ms: 7281428
Profile Elapse Time in ms: 7281528
Profile Elapse Time in ms: 7281628
Profile Elapse Time in ms: 7281729
Profile Elapse Time in ms: 7281829
Profile Elapse Time in ms: 7281929
Profile Elapse Time in ms: 7282030
Profile Elapse Time in ms: 7282130
Profile Elapse Time in ms: 7282230
Profile Elapse Time in ms: 7282330
Profile Elapse Time in ms: 7282431
Profile Elapse Time in ms: 7282531
Profile Elapse Time in ms: 7282631
Profile Elapse Time in ms: 7282731
Profile Elapse Time in ms: 7282832
Profile Elapse Time in ms: 7282932
Profile Elapse Time in ms: 7283032
Profile Elapse Time in ms: 7283132
Profile Elapse Time in ms: 7283232
Profile Elapse Time in ms: 7283333
Profile Elapse Time in ms: 7283433
Profile Elapse Time in ms: 7283533
Profile Elapse Time in ms: 7283634
Profile Elapse Time in ms: 7283734
Profile Elapse Time in ms: 7283834
Profile Elapse Time in ms: 7283934
Profile Elapse Time in ms: 7284034
Profile Elapse Time in ms: 7284135
Profile Elapse Time in ms: 7284235
Profile Elapse Time in ms: 7284335
Profile Elapse Time in ms: 7284435
Profile Elapse Time in ms: 7284535
Profile Elapse Time in ms: 7284636
Profile Elapse Time in ms: 7284736
Profile Elapse Time in ms: 7284836
Profile Elapse Time in ms: 7284936
Profile Elapse Time in ms: 7285037
Profile Elapse Time in ms: 7285137
Profile Elapse Time in ms: 7285237
Profile Elapse Time in ms: 7285337
Profile Elapse Time in ms: 7285438
Profile Elapse Time in ms: 7285538
Profile Elapse Time in ms: 7285638
Profile Elapse Time in ms: 7285739
Profile Elapse Time in ms: 7285839
Profile Elapse Time in ms: 7285939
Profile Elapse Time in ms: 7286039
Profile Elapse Time in ms: 7286139
Profile Elapse Time in ms: 7286240
Profile Elapse Time in ms: 7286340
Profile Elapse Time in ms: 7286440
Profile Elapse Time in ms: 7286540
Profile Elapse Time in ms: 7286640
Profile Elapse Time in ms: 7286741
Profile Elapse Time in ms: 7286841
Profile Elapse Time in ms: 7286941
Profile Elapse Time in ms: 7287041
Profile Elapse Time in ms: 7287142
Profile Elapse Time in ms: 7287242
Profile Elapse Time in ms: 7287342
Profile Elapse Time in ms: 7287442
Profile Elapse Time in ms: 7287543
Profile Elapse Time in ms: 7287643
Profile Elapse Time in ms: 7287743
Profile Elapse Time in ms: 7287844
Profile Elapse Time in ms: 7287944
Profile Elapse Time in ms: 7288044
Profile Elapse Time in ms: 7288144
Profile Elapse Time in ms: 7288245
Profile Elapse Time in ms: 7288345
Profile Elapse Time in ms: 7288445
Profile Elapse Time in ms: 7288545
Profile Elapse Time in ms: 7288645
Profile Elapse Time in ms: 7288746
Profile Elapse Time in ms: 7288846
Profile Elapse Time in ms: 7288946
Profile Elapse Time in ms: 7289046
Profile Elapse Time in ms: 7289147
Profile Elapse Time in ms: 7289247
Profile Elapse Time in ms: 7289347
Profile Elapse Time in ms: 7289447
Profile Elapse Time in ms: 7289547
Profile Elapse Time in ms: 7289648
Profile Elapse Time in ms: 7289748
Profile Elapse Time in ms: 7289848
Profile Elapse Time in ms: 7289948
Profile Elapse Time in ms: 7290049
Profile Elapse Time in ms: 7290149
Profile Elapse Time in ms: 7290249
Profile Elapse Time in ms: 7290349
Profile Elapse Time in ms: 7290450
Profile Elapse Time in ms: 7290550
Profile Elapse Time in ms: 7290650
Profile Elapse Time in ms: 7290750
Profile Elapse Time in ms: 7290850
Profile Elapse Time in ms: 7290951
Profile Elapse Time in ms: 7291051
Profile Elapse Time in ms: 7291151
Profile Elapse Time in ms: 7291251
Profile Elapse Time in ms: 7291352
Profile Elapse Time in ms: 7291452
Profile Elapse Time in ms: 7291552
Profile Elapse Time in ms: 7291652
Profile Elapse Time in ms: 7291752
Profile Elapse Time in ms: 7291853
Profile Elapse Time in ms: 7291953
Profile Elapse Time in ms: 7292053
Profile Elapse Time in ms: 7292153
Profile Elapse Time in ms: 7292254
Profile Elapse Time in ms: 7292354
Profile Elapse Time in ms: 7292454
Profile Elapse Time in ms: 7292554
Profile Elapse Time in ms: 7292654
Profile Elapse Time in ms: 7292755
Profile Elapse Time in ms: 7292855
Profile Elapse Time in ms: 7292955
Profile Elapse Time in ms: 7293055
Profile Elapse Time in ms: 7293155
Profile Elapse Time in ms: 7293256
Profile Elapse Time in ms: 7293356
Profile Elapse Time in ms: 7293456
Profile Elapse Time in ms: 7293556
Profile Elapse Time in ms: 7293656
Profile Elapse Time in ms: 7293757
Profile Elapse Time in ms: 7293857
Profile Elapse Time in ms: 7293957
Profile Elapse Time in ms: 7294057
Profile Elapse Time in ms: 7294158
Profile Elapse Time in ms: 7294258
Profile Elapse Time in ms: 7294358
Profile Elapse Time in ms: 7294458
Profile Elapse Time in ms: 7294559
Profile Elapse Time in ms: 7294659
Profile Elapse Time in ms: 7294759
Profile Elapse Time in ms: 7294859
Profile Elapse Time in ms: 7294960
Profile Elapse Time in ms: 7295060
Profile Elapse Time in ms: 7295160
Profile Elapse Time in ms: 7295260
Profile Elapse Time in ms: 7295361
Profile Elapse Time in ms: 7295461
Profile Elapse Time in ms: 7295561
Profile Elapse Time in ms: 7295661
Profile Elapse Time in ms: 7295762
Profile Elapse Time in ms: 7295862
Profile Elapse Time in ms: 7295962
Profile Elapse Time in ms: 7296062
Profile Elapse Time in ms: 7296163
Profile Elapse Time in ms: 7296263
Profile Elapse Time in ms: 7296363
Profile Elapse Time in ms: 7296463
Profile Elapse Time in ms: 7296563
Profile Elapse Time in ms: 7296664
Profile Elapse Time in ms: 7296764
Profile Elapse Time in ms: 7296864
Profile Elapse Time in ms: 7296964
Profile Elapse Time in ms: 7297065
Profile Elapse Time in ms: 7297165
Profile Elapse Time in ms: 7297265
Profile Elapse Time in ms: 7297365
Profile Elapse Time in ms: 7297465
Profile Elapse Time in ms: 7297566
Profile Elapse Time in ms: 7297666
Profile Elapse Time in ms: 7297766
Profile Elapse Time in ms: 7297866
Profile Elapse Time in ms: 7297966
Profile Elapse Time in ms: 7298067
Profile Elapse Time in ms: 7298167
Profile Elapse Time in ms: 7298267
Profile Elapse Time in ms: 7298367
Profile Elapse Time in ms: 7298468
Profile Elapse Time in ms: 7298568
Profile Elapse Time in ms: 7298668
Profile Elapse Time in ms: 7298768
Profile Elapse Time in ms: 7298869
Profile Elapse Time in ms: 7298969
Profile Elapse Time in ms: 7299069
Profile Elapse Time in ms: 7299170
Profile Elapse Time in ms: 7299270
Profile Elapse Time in ms: 7299370
Profile Elapse Time in ms: 7299470
Profile Elapse Time in ms: 7299570
Profile Elapse Time in ms: 7299671
Profile Elapse Time in ms: 7299771
Profile Elapse Time in ms: 7299871
Profile Elapse Time in ms: 7299971
Profile Elapse Time in ms: 7300072
Profile Elapse Time in ms: 7300172
Profile Elapse Time in ms: 7300272
Profile Elapse Time in ms: 7300372
Profile Elapse Time in ms: 7300473
Profile Elapse Time in ms: 7300573
Profile Elapse Time in ms: 7300675
Profile Elapse Time in ms: 7300776
Profile Elapse Time in ms: 7300878
Profile Elapse Time in ms: 7300980
Profile Elapse Time in ms: 7301080
Profile Elapse Time in ms: 7301180
Profile Elapse Time in ms: 7301280
Profile Elapse Time in ms: 7301381
Profile Elapse Time in ms: 7301481
Profile Elapse Time in ms: 7301581
Profile Elapse Time in ms: 7301681
Profile Elapse Time in ms: 7301781
Profile Elapse Time in ms: 7301882
Profile Elapse Time in ms: 7301982
Profile Elapse Time in ms: 7302082
Profile Elapse Time in ms: 7302182
Profile Elapse Time in ms: 7302283
Profile Elapse Time in ms: 7302383
Profile Elapse Time in ms: 7302483
Profile Elapse Time in ms: 7302583
Profile Elapse Time in ms: 7302684
Profile Elapse Time in ms: 7302784
Profile Elapse Time in ms: 7302884
Profile Elapse Time in ms: 7302984
Profile Elapse Time in ms: 7303085
Profile Elapse Time in ms: 7303185
Profile Elapse Time in ms: 7303285
Profile Elapse Time in ms: 7303385
Profile Elapse Time in ms: 7303485
Profile Elapse Time in ms: 7303586
Profile Elapse Time in ms: 7303686
Profile Elapse Time in ms: 7303786
Profile Elapse Time in ms: 7303886
Profile Elapse Time in ms: 7303987
Profile Elapse Time in ms: 7304087
Profile Elapse Time in ms: 7304187
Profile Elapse Time in ms: 7304287
Profile Elapse Time in ms: 7304387
Profile Elapse Time in ms: 7304488
Profile Elapse Time in ms: 7304588
Profile Elapse Time in ms: 7304688
Profile Elapse Time in ms: 7304789
Profile Elapse Time in ms: 7304889
Profile Elapse Time in ms: 7304989
Profile Elapse Time in ms: 7305089
Profile Elapse Time in ms: 7305189
Profile Elapse Time in ms: 7305290
Profile Elapse Time in ms: 7305390
Profile Elapse Time in ms: 7305490
Profile Elapse Time in ms: 7305591
Profile Elapse Time in ms: 7305691
Profile Elapse Time in ms: 7305791
Profile Elapse Time in ms: 7305891
Profile Elapse Time in ms: 7305992
Profile Elapse Time in ms: 7306092
Profile Elapse Time in ms: 7306192
Profile Elapse Time in ms: 7306292
Profile Elapse Time in ms: 7306392
Profile Elapse Time in ms: 7306492
Profile Elapse Time in ms: 7306593
Profile Elapse Time in ms: 7306693
Profile Elapse Time in ms: 7306793
Profile Elapse Time in ms: 7306893
Profile Elapse Time in ms: 7306994
Profile Elapse Time in ms: 7307094
Profile Elapse Time in ms: 7307194
Profile Elapse Time in ms: 7307294
Profile Elapse Time in ms: 7307395
Profile Elapse Time in ms: 7307495
Profile Elapse Time in ms: 7307595
Profile Elapse Time in ms: 7307695
Profile Elapse Time in ms: 7307795
Profile Elapse Time in ms: 7307895
Profile Elapse Time in ms: 7307996
Profile Elapse Time in ms: 7308096
Profile Elapse Time in ms: 7308196
Profile Elapse Time in ms: 7308297
Profile Elapse Time in ms: 7308397
Profile Elapse Time in ms: 7308497
Profile Elapse Time in ms: 7308598
Profile Elapse Time in ms: 7308698
Profile Elapse Time in ms: 7308798
Profile Elapse Time in ms: 7308898
Profile Elapse Time in ms: 7308998
Profile Elapse Time in ms: 7309099
Profile Elapse Time in ms: 7309199
Profile Elapse Time in ms: 7309299
Profile Elapse Time in ms: 7309400
Profile Elapse Time in ms: 7309500
Profile Elapse Time in ms: 7309600
Profile Elapse Time in ms: 7309700
Profile Elapse Time in ms: 7309801
Profile Elapse Time in ms: 7309901
Profile Elapse Time in ms: 7310001
Profile Elapse Time in ms: 7310101
Profile Elapse Time in ms: 7310201
Profile Elapse Time in ms: 7310302
Profile Elapse Time in ms: 7310402
Profile Elapse Time in ms: 7310502
Profile Elapse Time in ms: 7310602
Profile Elapse Time in ms: 7310703
Profile Elapse Time in ms: 7310803
Profile Elapse Time in ms: 7310903
Profile Elapse Time in ms: 7311003
Profile Elapse Time in ms: 7311103
Profile Elapse Time in ms: 7311204
Profile Elapse Time in ms: 7311304
Profile Elapse Time in ms: 7311404
Profile Elapse Time in ms: 7311504
Profile Elapse Time in ms: 7311604
Profile Elapse Time in ms: 7311705
Profile Elapse Time in ms: 7311805
Profile Elapse Time in ms: 7311905
Profile Elapse Time in ms: 7312006
Profile Elapse Time in ms: 7312106
Profile Elapse Time in ms: 7312206
Profile Elapse Time in ms: 7312306
Profile Elapse Time in ms: 7312406
Profile Elapse Time in ms: 7312507
