/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]
Profile Elapse Time in ms: 3815184
Profile Elapse Time in ms: 3815284
Profile Elapse Time in ms: 3815384
Profile Elapse Time in ms: 3815484
Profile Elapse Time in ms: 3815584
Profile Elapse Time in ms: 3815684
Profile Elapse Time in ms: 3815784
Profile Elapse Time in ms: 3815884
Profile Elapse Time in ms: 3815984
Profile Elapse Time in ms: 3816084
Profile Elapse Time in ms: 3816184
Profile Elapse Time in ms: 3816284
Profile Elapse Time in ms: 3816384
Profile Elapse Time in ms: 3816485
Profile Elapse Time in ms: 3816585
Profile Elapse Time in ms: 3816685
Profile Elapse Time in ms: 3816785
Profile Elapse Time in ms: 3816885
Profile Elapse Time in ms: 3816985
Profile Elapse Time in ms: 3817085
Profile Elapse Time in ms: 3817185
Profile Elapse Time in ms: 3817285
Profile Elapse Time in ms: 3817385
Profile Elapse Time in ms: 3817485
Profile Elapse Time in ms: 3817585
Profile Elapse Time in ms: 3817685
Profile Elapse Time in ms: 3817785
Profile Elapse Time in ms: 3817885
Profile Elapse Time in ms: 3817985
Profile Elapse Time in ms: 3818086
Profile Elapse Time in ms: 3818186
Profile Elapse Time in ms: 3818286
Profile Elapse Time in ms: 3818386
Profile Elapse Time in ms: 3818486
Profile Elapse Time in ms: 3818586
Profile Elapse Time in ms: 3818686
Profile Elapse Time in ms: 3818786
Profile Elapse Time in ms: 3818886
Profile Elapse Time in ms: 3818986
Profile Elapse Time in ms: 3819086
Profile Elapse Time in ms: 3819186
Profile Elapse Time in ms: 3819286
Profile Elapse Time in ms: 3819386
Profile Elapse Time in ms: 3819486
Profile Elapse Time in ms: 3819586
Profile Elapse Time in ms: 3819687
Profile Elapse Time in ms: 3819787
Profile Elapse Time in ms: 3819887
Profile Elapse Time in ms: 3819987
Profile Elapse Time in ms: 3820087
Profile Elapse Time in ms: 3820187
Profile Elapse Time in ms: 3820287
Profile Elapse Time in ms: 3820387
Profile Elapse Time in ms: 3820487
Profile Elapse Time in ms: 3820587
Profile Elapse Time in ms: 3820687
Profile Elapse Time in ms: 3820787
Profile Elapse Time in ms: 3820887
Profile Elapse Time in ms: 3820987
Profile Elapse Time in ms: 3821087
Profile Elapse Time in ms: 3821187
Profile Elapse Time in ms: 3821287
Profile Elapse Time in ms: 3821388
Profile Elapse Time in ms: 3821488
Profile Elapse Time in ms: 3821588
Profile Elapse Time in ms: 3821688
Profile Elapse Time in ms: 3821788
Profile Elapse Time in ms: 3821888
Profile Elapse Time in ms: 3821988
Profile Elapse Time in ms: 3822088
Profile Elapse Time in ms: 3822188
Profile Elapse Time in ms: 3822288
Profile Elapse Time in ms: 3822388
Profile Elapse Time in ms: 3822488
Profile Elapse Time in ms: 3822588
Profile Elapse Time in ms: 3822688
Profile Elapse Time in ms: 3822788
Profile Elapse Time in ms: 3822888
Profile Elapse Time in ms: 3822989
Profile Elapse Time in ms: 3823089
Profile Elapse Time in ms: 3823189
Profile Elapse Time in ms: 3823289
Profile Elapse Time in ms: 3823389
Profile Elapse Time in ms: 3823489
Profile Elapse Time in ms: 3823589
Profile Elapse Time in ms: 3823689
Profile Elapse Time in ms: 3823789
Profile Elapse Time in ms: 3823889
Profile Elapse Time in ms: 3823989
Profile Elapse Time in ms: 3824089
Profile Elapse Time in ms: 3824189
Profile Elapse Time in ms: 3824289
Profile Elapse Time in ms: 3824389
Profile Elapse Time in ms: 3824489
Profile Elapse Time in ms: 3824590
Profile Elapse Time in ms: 3824690
Profile Elapse Time in ms: 3824790
Profile Elapse Time in ms: 3824890
Profile Elapse Time in ms: 3824990
Profile Elapse Time in ms: 3825090
Profile Elapse Time in ms: 3825190
Profile Elapse Time in ms: 3825290
Profile Elapse Time in ms: 3825390
Profile Elapse Time in ms: 3825490
Profile Elapse Time in ms: 3825590
Profile Elapse Time in ms: 3825690
Profile Elapse Time in ms: 3825790
Profile Elapse Time in ms: 3825890
Profile Elapse Time in ms: 3825990
Profile Elapse Time in ms: 3826090
Profile Elapse Time in ms: 3826191
Profile Elapse Time in ms: 3826291
Profile Elapse Time in ms: 3826391
Profile Elapse Time in ms: 3826491
Profile Elapse Time in ms: 3826591
Profile Elapse Time in ms: 3826691
Profile Elapse Time in ms: 3826791
Profile Elapse Time in ms: 3826891
Profile Elapse Time in ms: 3826991
Profile Elapse Time in ms: 3827091
Profile Elapse Time in ms: 3827191
Profile Elapse Time in ms: 3827291
Profile Elapse Time in ms: 3827391
Profile Elapse Time in ms: 3827491
Profile Elapse Time in ms: 3827591
Profile Elapse Time in ms: 3827691
Profile Elapse Time in ms: 3827792
Profile Elapse Time in ms: 3827892
Profile Elapse Time in ms: 3827992
Profile Elapse Time in ms: 3828092
Profile Elapse Time in ms: 3828192
Profile Elapse Time in ms: 3828292
Profile Elapse Time in ms: 3828392
Profile Elapse Time in ms: 3828492
Profile Elapse Time in ms: 3828592
Profile Elapse Time in ms: 3828692
Profile Elapse Time in ms: 3828792
Profile Elapse Time in ms: 3828892
Profile Elapse Time in ms: 3828992
Profile Elapse Time in ms: 3829092
Profile Elapse Time in ms: 3829192
Profile Elapse Time in ms: 3829292
Profile Elapse Time in ms: 3829392
Profile Elapse Time in ms: 3829493
Profile Elapse Time in ms: 3829593
Profile Elapse Time in ms: 3829693
Profile Elapse Time in ms: 3829793
Profile Elapse Time in ms: 3829893
Profile Elapse Time in ms: 3829993
Profile Elapse Time in ms: 3830093
Profile Elapse Time in ms: 3830193
Profile Elapse Time in ms: 3830293
Profile Elapse Time in ms: 3830393
Profile Elapse Time in ms: 3830493
Profile Elapse Time in ms: 3830593
Profile Elapse Time in ms: 3830693
Profile Elapse Time in ms: 3830793
Profile Elapse Time in ms: 3830893
Profile Elapse Time in ms: 3830993
Profile Elapse Time in ms: 3831093
Profile Elapse Time in ms: 3831193
Profile Elapse Time in ms: 3831293
Profile Elapse Time in ms: 3831393
Profile Elapse Time in ms: 3831493
Profile Elapse Time in ms: 3831593
Profile Elapse Time in ms: 3831693
Profile Elapse Time in ms: 3831793
Profile Elapse Time in ms: 3831893
Profile Elapse Time in ms: 3831993
Profile Elapse Time in ms: 3832093
Profile Elapse Time in ms: 3832193
Profile Elapse Time in ms: 3832293
Profile Elapse Time in ms: 3832393
Profile Elapse Time in ms: 3832493
Profile Elapse Time in ms: 3832593
Profile Elapse Time in ms: 3832693
Profile Elapse Time in ms: 3832794
Profile Elapse Time in ms: 3832894
Profile Elapse Time in ms: 3832994
Profile Elapse Time in ms: 3833094
Profile Elapse Time in ms: 3833194
Profile Elapse Time in ms: 3833294
Profile Elapse Time in ms: 3833394
Profile Elapse Time in ms: 3833494
Profile Elapse Time in ms: 3833594
Profile Elapse Time in ms: 3833694
Profile Elapse Time in ms: 3833794
Profile Elapse Time in ms: 3833894
Profile Elapse Time in ms: 3833994
Profile Elapse Time in ms: 3834094
Profile Elapse Time in ms: 3834194
Profile Elapse Time in ms: 3834294
Profile Elapse Time in ms: 3834394
Profile Elapse Time in ms: 3834495
Profile Elapse Time in ms: 3834595
Profile Elapse Time in ms: 3834695
Profile Elapse Time in ms: 3834795
Profile Elapse Time in ms: 3834895
Profile Elapse Time in ms: 3834995
Profile Elapse Time in ms: 3835095
Profile Elapse Time in ms: 3835195
Profile Elapse Time in ms: 3835295
Profile Elapse Time in ms: 3835395
Profile Elapse Time in ms: 3835495
Profile Elapse Time in ms: 3835595
Profile Elapse Time in ms: 3835695
Profile Elapse Time in ms: 3835795
Profile Elapse Time in ms: 3835895
Profile Elapse Time in ms: 3835995
Profile Elapse Time in ms: 3836096
Profile Elapse Time in ms: 3836196
Profile Elapse Time in ms: 3836296
Profile Elapse Time in ms: 3836396
Profile Elapse Time in ms: 3836496
Profile Elapse Time in ms: 3836596
Profile Elapse Time in ms: 3836696
Profile Elapse Time in ms: 3836796
Profile Elapse Time in ms: 3836896
Profile Elapse Time in ms: 3836996
Profile Elapse Time in ms: 3837096
Profile Elapse Time in ms: 3837196
Profile Elapse Time in ms: 3837296
Profile Elapse Time in ms: 3837396
Profile Elapse Time in ms: 3837496
Profile Elapse Time in ms: 3837596
Profile Elapse Time in ms: 3837696
Profile Elapse Time in ms: 3837797
Profile Elapse Time in ms: 3837897
Profile Elapse Time in ms: 3837997
Profile Elapse Time in ms: 3838097
Profile Elapse Time in ms: 3838197
Profile Elapse Time in ms: 3838297
Profile Elapse Time in ms: 3838397
Profile Elapse Time in ms: 3838497
Profile Elapse Time in ms: 3838597
Profile Elapse Time in ms: 3838697
Profile Elapse Time in ms: 3838797
Profile Elapse Time in ms: 3838897
Profile Elapse Time in ms: 3838997
Profile Elapse Time in ms: 3839097
Profile Elapse Time in ms: 3839197
Profile Elapse Time in ms: 3839297
Profile Elapse Time in ms: 3839398
Profile Elapse Time in ms: 3839498
Profile Elapse Time in ms: 3839598
Profile Elapse Time in ms: 3839698
Profile Elapse Time in ms: 3839798
Profile Elapse Time in ms: 3839898
Profile Elapse Time in ms: 3839998
Profile Elapse Time in ms: 3840098
Profile Elapse Time in ms: 3840198
Profile Elapse Time in ms: 3840298
Profile Elapse Time in ms: 3840398
Profile Elapse Time in ms: 3840498
Profile Elapse Time in ms: 3840598
Profile Elapse Time in ms: 3840698
Profile Elapse Time in ms: 3840798
Profile Elapse Time in ms: 3840898
Profile Elapse Time in ms: 3840998
Profile Elapse Time in ms: 3841099
Profile Elapse Time in ms: 3841199
Profile Elapse Time in ms: 3841299
Profile Elapse Time in ms: 3841399
Profile Elapse Time in ms: 3841499
Profile Elapse Time in ms: 3841599
Profile Elapse Time in ms: 3841699
Profile Elapse Time in ms: 3841799
Profile Elapse Time in ms: 3841899
Profile Elapse Time in ms: 3841999
Profile Elapse Time in ms: 3842099
Profile Elapse Time in ms: 3842199
Profile Elapse Time in ms: 3842299
Profile Elapse Time in ms: 3842399
Profile Elapse Time in ms: 3842499
Profile Elapse Time in ms: 3842599
Profile Elapse Time in ms: 3842700
Profile Elapse Time in ms: 3842800
Profile Elapse Time in ms: 3842900
Profile Elapse Time in ms: 3843000
Profile Elapse Time in ms: 3843100
Profile Elapse Time in ms: 3843200
Profile Elapse Time in ms: 3843300
Profile Elapse Time in ms: 3843400
Profile Elapse Time in ms: 3843500
Profile Elapse Time in ms: 3843600
Profile Elapse Time in ms: 3843700
Profile Elapse Time in ms: 3843800
Profile Elapse Time in ms: 3843900
Profile Elapse Time in ms: 3844000
Profile Elapse Time in ms: 3844100
Profile Elapse Time in ms: 3844200
Profile Elapse Time in ms: 3844300
Profile Elapse Time in ms: 3844401
Profile Elapse Time in ms: 3844501
Profile Elapse Time in ms: 3844601
Profile Elapse Time in ms: 3844701
Profile Elapse Time in ms: 3844801
Profile Elapse Time in ms: 3844901
Profile Elapse Time in ms: 3845001
Profile Elapse Time in ms: 3845101
Profile Elapse Time in ms: 3845201
Profile Elapse Time in ms: 3845301
Profile Elapse Time in ms: 3845401
Profile Elapse Time in ms: 3845501
Profile Elapse Time in ms: 3845601
Profile Elapse Time in ms: 3845701
Profile Elapse Time in ms: 3845801
Profile Elapse Time in ms: 3845901
Profile Elapse Time in ms: 3846002
Profile Elapse Time in ms: 3846102
Profile Elapse Time in ms: 3846202
Profile Elapse Time in ms: 3846302
Profile Elapse Time in ms: 3846402
Profile Elapse Time in ms: 3846502
Profile Elapse Time in ms: 3846602
Profile Elapse Time in ms: 3846702
Profile Elapse Time in ms: 3846802
Profile Elapse Time in ms: 3846902
Profile Elapse Time in ms: 3847002
Profile Elapse Time in ms: 3847102
Profile Elapse Time in ms: 3847202
Profile Elapse Time in ms: 3847302
Profile Elapse Time in ms: 3847402
Profile Elapse Time in ms: 3847502
Profile Elapse Time in ms: 3847602
Profile Elapse Time in ms: 3847703
Profile Elapse Time in ms: 3847803
Profile Elapse Time in ms: 3847903
Profile Elapse Time in ms: 3848003
Profile Elapse Time in ms: 3848103
Profile Elapse Time in ms: 3848203
Profile Elapse Time in ms: 3848303
Profile Elapse Time in ms: 3848403
Profile Elapse Time in ms: 3848503
Profile Elapse Time in ms: 3848603
Profile Elapse Time in ms: 3848703
Profile Elapse Time in ms: 3848803
Profile Elapse Time in ms: 3848903
Profile Elapse Time in ms: 3849003
Profile Elapse Time in ms: 3849103
Profile Elapse Time in ms: 3849203
Profile Elapse Time in ms: 3849304
Profile Elapse Time in ms: 3849404
Profile Elapse Time in ms: 3849504
Profile Elapse Time in ms: 3849604
Profile Elapse Time in ms: 3849704
Profile Elapse Time in ms: 3849804
Profile Elapse Time in ms: 3849904
Profile Elapse Time in ms: 3850004
Profile Elapse Time in ms: 3850104
Profile Elapse Time in ms: 3850204
Profile Elapse Time in ms: 3850304
Profile Elapse Time in ms: 3850404
Profile Elapse Time in ms: 3850504
Profile Elapse Time in ms: 3850604
Profile Elapse Time in ms: 3850704
Profile Elapse Time in ms: 3850804
Profile Elapse Time in ms: 3850905
Profile Elapse Time in ms: 3851005
Profile Elapse Time in ms: 3851105
Profile Elapse Time in ms: 3851205
Profile Elapse Time in ms: 3851305
Profile Elapse Time in ms: 3851405
Profile Elapse Time in ms: 3851505
Profile Elapse Time in ms: 3851605
Profile Elapse Time in ms: 3851705
Profile Elapse Time in ms: 3851805
Profile Elapse Time in ms: 3851905
Profile Elapse Time in ms: 3852005
Profile Elapse Time in ms: 3852105
Profile Elapse Time in ms: 3852205
Profile Elapse Time in ms: 3852305
Profile Elapse Time in ms: 3852405
Profile Elapse Time in ms: 3852505
Profile Elapse Time in ms: 3852606
Profile Elapse Time in ms: 3852706
Profile Elapse Time in ms: 3852806
Profile Elapse Time in ms: 3852906
Profile Elapse Time in ms: 3853006
Profile Elapse Time in ms: 3853106
Profile Elapse Time in ms: 3853206
Profile Elapse Time in ms: 3853306
Profile Elapse Time in ms: 3853406
Profile Elapse Time in ms: 3853506
Profile Elapse Time in ms: 3853606
Profile Elapse Time in ms: 3853706
Profile Elapse Time in ms: 3853806
Profile Elapse Time in ms: 3853906
Profile Elapse Time in ms: 3854006
Profile Elapse Time in ms: 3854106
Profile Elapse Time in ms: 3854207
Profile Elapse Time in ms: 3854307
Profile Elapse Time in ms: 3854407
Profile Elapse Time in ms: 3854507
Profile Elapse Time in ms: 3854607
Profile Elapse Time in ms: 3854707
Profile Elapse Time in ms: 3854807
Profile Elapse Time in ms: 3854907
Profile Elapse Time in ms: 3855007
Profile Elapse Time in ms: 3855107
Profile Elapse Time in ms: 3855207
Profile Elapse Time in ms: 3855307
Profile Elapse Time in ms: 3855407
Profile Elapse Time in ms: 3855507
Profile Elapse Time in ms: 3855607
Profile Elapse Time in ms: 3855707
Profile Elapse Time in ms: 3855807
Profile Elapse Time in ms: 3855908
Profile Elapse Time in ms: 3856008
Profile Elapse Time in ms: 3856108
Profile Elapse Time in ms: 3856208
Profile Elapse Time in ms: 3856308
Profile Elapse Time in ms: 3856408
Profile Elapse Time in ms: 3856508
Profile Elapse Time in ms: 3856608
Profile Elapse Time in ms: 3856708
Profile Elapse Time in ms: 3856808
Profile Elapse Time in ms: 3856908
Profile Elapse Time in ms: 3857008
Profile Elapse Time in ms: 3857108
Profile Elapse Time in ms: 3857208
Profile Elapse Time in ms: 3857308
Profile Elapse Time in ms: 3857408
Profile Elapse Time in ms: 3857509
Profile Elapse Time in ms: 3857609
Profile Elapse Time in ms: 3857709
Profile Elapse Time in ms: 3857809
Profile Elapse Time in ms: 3857909
Profile Elapse Time in ms: 3858009
Profile Elapse Time in ms: 3858109
Profile Elapse Time in ms: 3858209
Profile Elapse Time in ms: 3858309
Profile Elapse Time in ms: 3858409
Profile Elapse Time in ms: 3858509
Profile Elapse Time in ms: 3858609
Profile Elapse Time in ms: 3858709
Profile Elapse Time in ms: 3858809
Profile Elapse Time in ms: 3858909
Profile Elapse Time in ms: 3859009
Profile Elapse Time in ms: 3859109
Profile Elapse Time in ms: 3859210
Profile Elapse Time in ms: 3859310
Profile Elapse Time in ms: 3859410
Profile Elapse Time in ms: 3859510
Profile Elapse Time in ms: 3859610
Profile Elapse Time in ms: 3859710
Profile Elapse Time in ms: 3859810
Profile Elapse Time in ms: 3859910
Profile Elapse Time in ms: 3860010
Profile Elapse Time in ms: 3860110
Profile Elapse Time in ms: 3860210
Profile Elapse Time in ms: 3860310
Profile Elapse Time in ms: 3860410
Profile Elapse Time in ms: 3860510
Profile Elapse Time in ms: 3860610
Profile Elapse Time in ms: 3860710
Profile Elapse Time in ms: 3860811
Profile Elapse Time in ms: 3860911
Profile Elapse Time in ms: 3861011
Profile Elapse Time in ms: 3861111
Profile Elapse Time in ms: 3861211
Profile Elapse Time in ms: 3861311
Profile Elapse Time in ms: 3861411
Profile Elapse Time in ms: 3861511
Profile Elapse Time in ms: 3861611
Profile Elapse Time in ms: 3861711
Profile Elapse Time in ms: 3861811
Profile Elapse Time in ms: 3861911
Profile Elapse Time in ms: 3862011
Profile Elapse Time in ms: 3862111
Profile Elapse Time in ms: 3862211
Profile Elapse Time in ms: 3862311
Profile Elapse Time in ms: 3862411
Profile Elapse Time in ms: 3862512
Profile Elapse Time in ms: 3862612
Profile Elapse Time in ms: 3862712
Profile Elapse Time in ms: 3862812
Profile Elapse Time in ms: 3862912
Profile Elapse Time in ms: 3863012
Profile Elapse Time in ms: 3863112
Profile Elapse Time in ms: 3863212
Profile Elapse Time in ms: 3863312
Profile Elapse Time in ms: 3863412
Profile Elapse Time in ms: 3863512
Profile Elapse Time in ms: 3863612
Profile Elapse Time in ms: 3863712
Profile Elapse Time in ms: 3863812
Profile Elapse Time in ms: 3863912
Profile Elapse Time in ms: 3864012
Profile Elapse Time in ms: 3864113
Profile Elapse Time in ms: 3864213
Profile Elapse Time in ms: 3864313
Profile Elapse Time in ms: 3864413
Profile Elapse Time in ms: 3864513
Profile Elapse Time in ms: 3864613
Profile Elapse Time in ms: 3864713
Profile Elapse Time in ms: 3864813
Profile Elapse Time in ms: 3864913
Profile Elapse Time in ms: 3865013
Profile Elapse Time in ms: 3865113
Profile Elapse Time in ms: 3865213
Profile Elapse Time in ms: 3865313
Profile Elapse Time in ms: 3865413
Profile Elapse Time in ms: 3865513
Profile Elapse Time in ms: 3865613
Profile Elapse Time in ms: 3865714
Profile Elapse Time in ms: 3865814
Profile Elapse Time in ms: 3865914
Profile Elapse Time in ms: 3866014
Profile Elapse Time in ms: 3866114
Profile Elapse Time in ms: 3866214
Profile Elapse Time in ms: 3866314
Profile Elapse Time in ms: 3866414
Profile Elapse Time in ms: 3866514
Profile Elapse Time in ms: 3866614
Profile Elapse Time in ms: 3866714
Profile Elapse Time in ms: 3866814
Profile Elapse Time in ms: 3866914
Profile Elapse Time in ms: 3867014
Profile Elapse Time in ms: 3867114
Profile Elapse Time in ms: 3867214
Profile Elapse Time in ms: 3867315
