/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]
Profile Elapse Time in ms: 6225153
Profile Elapse Time in ms: 6225253
Profile Elapse Time in ms: 6225353
Profile Elapse Time in ms: 6225453
Profile Elapse Time in ms: 6225553
Profile Elapse Time in ms: 6225653
Profile Elapse Time in ms: 6225753
Profile Elapse Time in ms: 6225853
Profile Elapse Time in ms: 6225953
Profile Elapse Time in ms: 6226053
Profile Elapse Time in ms: 6226154
Profile Elapse Time in ms: 6226254
Profile Elapse Time in ms: 6226354
Profile Elapse Time in ms: 6226454
Profile Elapse Time in ms: 6226554
Profile Elapse Time in ms: 6226654
Profile Elapse Time in ms: 6226754
Profile Elapse Time in ms: 6226854
Profile Elapse Time in ms: 6226954
Profile Elapse Time in ms: 6227054
Profile Elapse Time in ms: 6227154
Profile Elapse Time in ms: 6227254
Profile Elapse Time in ms: 6227354
Profile Elapse Time in ms: 6227454
Profile Elapse Time in ms: 6227554
Profile Elapse Time in ms: 6227654
Profile Elapse Time in ms: 6227754
Profile Elapse Time in ms: 6227855
Profile Elapse Time in ms: 6227955
Profile Elapse Time in ms: 6228055
Profile Elapse Time in ms: 6228155
Profile Elapse Time in ms: 6228255
Profile Elapse Time in ms: 6228355
Profile Elapse Time in ms: 6228455
Profile Elapse Time in ms: 6228555
Profile Elapse Time in ms: 6228655
Profile Elapse Time in ms: 6228755
Profile Elapse Time in ms: 6228855
Profile Elapse Time in ms: 6228955
Profile Elapse Time in ms: 6229055
Profile Elapse Time in ms: 6229155
Profile Elapse Time in ms: 6229255
Profile Elapse Time in ms: 6229355
Profile Elapse Time in ms: 6229456
Profile Elapse Time in ms: 6229556
Profile Elapse Time in ms: 6229656
Profile Elapse Time in ms: 6229756
Profile Elapse Time in ms: 6229856
Profile Elapse Time in ms: 6229956
Profile Elapse Time in ms: 6230056
Profile Elapse Time in ms: 6230156
Profile Elapse Time in ms: 6230256
Profile Elapse Time in ms: 6230356
Profile Elapse Time in ms: 6230456
Profile Elapse Time in ms: 6230556
Profile Elapse Time in ms: 6230656
Profile Elapse Time in ms: 6230756
Profile Elapse Time in ms: 6230856
Profile Elapse Time in ms: 6230956
Profile Elapse Time in ms: 6231057
Profile Elapse Time in ms: 6231157
Profile Elapse Time in ms: 6231257
Profile Elapse Time in ms: 6231357
Profile Elapse Time in ms: 6231457
Profile Elapse Time in ms: 6231557
Profile Elapse Time in ms: 6231657
Profile Elapse Time in ms: 6231757
Profile Elapse Time in ms: 6231857
Profile Elapse Time in ms: 6231957
Profile Elapse Time in ms: 6232057
Profile Elapse Time in ms: 6232157
Profile Elapse Time in ms: 6232257
Profile Elapse Time in ms: 6232357
Profile Elapse Time in ms: 6232457
Profile Elapse Time in ms: 6232557
Profile Elapse Time in ms: 6232657
Profile Elapse Time in ms: 6232758
Profile Elapse Time in ms: 6232858
Profile Elapse Time in ms: 6232958
Profile Elapse Time in ms: 6233058
Profile Elapse Time in ms: 6233158
Profile Elapse Time in ms: 6233258
Profile Elapse Time in ms: 6233358
Profile Elapse Time in ms: 6233458
Profile Elapse Time in ms: 6233558
Profile Elapse Time in ms: 6233658
Profile Elapse Time in ms: 6233758
Profile Elapse Time in ms: 6233858
Profile Elapse Time in ms: 6233958
Profile Elapse Time in ms: 6234058
Profile Elapse Time in ms: 6234158
Profile Elapse Time in ms: 6234258
Profile Elapse Time in ms: 6234359
Profile Elapse Time in ms: 6234459
Profile Elapse Time in ms: 6234559
Profile Elapse Time in ms: 6234659
Profile Elapse Time in ms: 6234759
Profile Elapse Time in ms: 6234859
Profile Elapse Time in ms: 6234959
Profile Elapse Time in ms: 6235059
Profile Elapse Time in ms: 6235159
Profile Elapse Time in ms: 6235259
Profile Elapse Time in ms: 6235359
Profile Elapse Time in ms: 6235459
Profile Elapse Time in ms: 6235559
Profile Elapse Time in ms: 6235659
Profile Elapse Time in ms: 6235759
Profile Elapse Time in ms: 6235859
Profile Elapse Time in ms: 6235960
Profile Elapse Time in ms: 6236060
Profile Elapse Time in ms: 6236160
Profile Elapse Time in ms: 6236260
Profile Elapse Time in ms: 6236360
Profile Elapse Time in ms: 6236460
Profile Elapse Time in ms: 6236560
Profile Elapse Time in ms: 6236660
Profile Elapse Time in ms: 6236760
Profile Elapse Time in ms: 6236860
Profile Elapse Time in ms: 6236960
Profile Elapse Time in ms: 6237060
Profile Elapse Time in ms: 6237160
Profile Elapse Time in ms: 6237260
Profile Elapse Time in ms: 6237360
Profile Elapse Time in ms: 6237460
Profile Elapse Time in ms: 6237561
Profile Elapse Time in ms: 6237661
Profile Elapse Time in ms: 6237761
Profile Elapse Time in ms: 6237861
Profile Elapse Time in ms: 6237961
Profile Elapse Time in ms: 6238061
Profile Elapse Time in ms: 6238161
Profile Elapse Time in ms: 6238261
Profile Elapse Time in ms: 6238361
Profile Elapse Time in ms: 6238461
Profile Elapse Time in ms: 6238561
Profile Elapse Time in ms: 6238661
Profile Elapse Time in ms: 6238761
Profile Elapse Time in ms: 6238861
Profile Elapse Time in ms: 6238961
Profile Elapse Time in ms: 6239061
Profile Elapse Time in ms: 6239162
Profile Elapse Time in ms: 6239262
Profile Elapse Time in ms: 6239362
Profile Elapse Time in ms: 6239462
Profile Elapse Time in ms: 6239562
Profile Elapse Time in ms: 6239662
Profile Elapse Time in ms: 6239762
Profile Elapse Time in ms: 6239862
Profile Elapse Time in ms: 6239962
Profile Elapse Time in ms: 6240062
Profile Elapse Time in ms: 6240162
Profile Elapse Time in ms: 6240262
Profile Elapse Time in ms: 6240362
Profile Elapse Time in ms: 6240462
Profile Elapse Time in ms: 6240562
Profile Elapse Time in ms: 6240662
Profile Elapse Time in ms: 6240762
Profile Elapse Time in ms: 6240863
Profile Elapse Time in ms: 6240963
Profile Elapse Time in ms: 6241063
Profile Elapse Time in ms: 6241163
Profile Elapse Time in ms: 6241263
Profile Elapse Time in ms: 6241363
Profile Elapse Time in ms: 6241463
Profile Elapse Time in ms: 6241563
Profile Elapse Time in ms: 6241663
Profile Elapse Time in ms: 6241763
Profile Elapse Time in ms: 6241863
Profile Elapse Time in ms: 6241963
Profile Elapse Time in ms: 6242063
Profile Elapse Time in ms: 6242163
Profile Elapse Time in ms: 6242263
Profile Elapse Time in ms: 6242363
Profile Elapse Time in ms: 6242464
Profile Elapse Time in ms: 6242564
Profile Elapse Time in ms: 6242664
Profile Elapse Time in ms: 6242764
Profile Elapse Time in ms: 6242864
Profile Elapse Time in ms: 6242964
Profile Elapse Time in ms: 6243064
Profile Elapse Time in ms: 6243164
Profile Elapse Time in ms: 6243264
Profile Elapse Time in ms: 6243364
Profile Elapse Time in ms: 6243464
Profile Elapse Time in ms: 6243564
Profile Elapse Time in ms: 6243666
Profile Elapse Time in ms: 6243766
Profile Elapse Time in ms: 6243866
Profile Elapse Time in ms: 6243966
Profile Elapse Time in ms: 6244066
Profile Elapse Time in ms: 6244166
Profile Elapse Time in ms: 6244266
Profile Elapse Time in ms: 6244366
Profile Elapse Time in ms: 6244466
Profile Elapse Time in ms: 6244566
Profile Elapse Time in ms: 6244666
Profile Elapse Time in ms: 6244766
Profile Elapse Time in ms: 6244866
Profile Elapse Time in ms: 6244967
Profile Elapse Time in ms: 6245067
Profile Elapse Time in ms: 6245167
Profile Elapse Time in ms: 6245267
Profile Elapse Time in ms: 6245367
Profile Elapse Time in ms: 6245467
Profile Elapse Time in ms: 6245567
Profile Elapse Time in ms: 6245667
Profile Elapse Time in ms: 6245767
Profile Elapse Time in ms: 6245867
Profile Elapse Time in ms: 6245967
Profile Elapse Time in ms: 6246067
Profile Elapse Time in ms: 6246167
Profile Elapse Time in ms: 6246267
Profile Elapse Time in ms: 6246367
Profile Elapse Time in ms: 6246467
Profile Elapse Time in ms: 6246568
Profile Elapse Time in ms: 6246668
Profile Elapse Time in ms: 6246768
Profile Elapse Time in ms: 6246868
Profile Elapse Time in ms: 6246968
Profile Elapse Time in ms: 6247068
Profile Elapse Time in ms: 6247168
Profile Elapse Time in ms: 6247268
Profile Elapse Time in ms: 6247368
Profile Elapse Time in ms: 6247468
Profile Elapse Time in ms: 6247568
Profile Elapse Time in ms: 6247668
Profile Elapse Time in ms: 6247768
Profile Elapse Time in ms: 6247868
Profile Elapse Time in ms: 6247968
Profile Elapse Time in ms: 6248068
Profile Elapse Time in ms: 6248169
Profile Elapse Time in ms: 6248269
Profile Elapse Time in ms: 6248369
Profile Elapse Time in ms: 6248469
Profile Elapse Time in ms: 6248569
Profile Elapse Time in ms: 6248669
Profile Elapse Time in ms: 6248769
Profile Elapse Time in ms: 6248869
Profile Elapse Time in ms: 6248969
Profile Elapse Time in ms: 6249069
Profile Elapse Time in ms: 6249169
Profile Elapse Time in ms: 6249269
Profile Elapse Time in ms: 6249369
Profile Elapse Time in ms: 6249469
Profile Elapse Time in ms: 6249569
Profile Elapse Time in ms: 6249669
Profile Elapse Time in ms: 6249770
Profile Elapse Time in ms: 6249870
Profile Elapse Time in ms: 6249970
Profile Elapse Time in ms: 6250070
Profile Elapse Time in ms: 6250170
Profile Elapse Time in ms: 6250270
Profile Elapse Time in ms: 6250370
Profile Elapse Time in ms: 6250470
Profile Elapse Time in ms: 6250570
Profile Elapse Time in ms: 6250670
Profile Elapse Time in ms: 6250770
Profile Elapse Time in ms: 6250870
Profile Elapse Time in ms: 6250970
Profile Elapse Time in ms: 6251070
Profile Elapse Time in ms: 6251170
Profile Elapse Time in ms: 6251270
Profile Elapse Time in ms: 6251370
Profile Elapse Time in ms: 6251471
Profile Elapse Time in ms: 6251571
Profile Elapse Time in ms: 6251671
Profile Elapse Time in ms: 6251771
Profile Elapse Time in ms: 6251871
Profile Elapse Time in ms: 6251971
Profile Elapse Time in ms: 6252071
Profile Elapse Time in ms: 6252171
Profile Elapse Time in ms: 6252271
Profile Elapse Time in ms: 6252371
Profile Elapse Time in ms: 6252471
Profile Elapse Time in ms: 6252571
Profile Elapse Time in ms: 6252671
Profile Elapse Time in ms: 6252771
Profile Elapse Time in ms: 6252871
Profile Elapse Time in ms: 6252971
Profile Elapse Time in ms: 6253072
Profile Elapse Time in ms: 6253172
Profile Elapse Time in ms: 6253272
Profile Elapse Time in ms: 6253372
Profile Elapse Time in ms: 6253472
Profile Elapse Time in ms: 6253572
Profile Elapse Time in ms: 6253672
Profile Elapse Time in ms: 6253772
Profile Elapse Time in ms: 6253872
Profile Elapse Time in ms: 6253972
Profile Elapse Time in ms: 6254072
Profile Elapse Time in ms: 6254172
Profile Elapse Time in ms: 6254272
Profile Elapse Time in ms: 6254372
Profile Elapse Time in ms: 6254472
Profile Elapse Time in ms: 6254572
Profile Elapse Time in ms: 6254672
Profile Elapse Time in ms: 6254773
Profile Elapse Time in ms: 6254873
Profile Elapse Time in ms: 6254973
Profile Elapse Time in ms: 6255073
Profile Elapse Time in ms: 6255173
Profile Elapse Time in ms: 6255273
Profile Elapse Time in ms: 6255373
Profile Elapse Time in ms: 6255473
Profile Elapse Time in ms: 6255573
Profile Elapse Time in ms: 6255673
Profile Elapse Time in ms: 6255773
Profile Elapse Time in ms: 6255873
Profile Elapse Time in ms: 6255973
Profile Elapse Time in ms: 6256073
Profile Elapse Time in ms: 6256173
Profile Elapse Time in ms: 6256273
Profile Elapse Time in ms: 6256373
Profile Elapse Time in ms: 6256474
Profile Elapse Time in ms: 6256574
Profile Elapse Time in ms: 6256674
Profile Elapse Time in ms: 6256774
Profile Elapse Time in ms: 6256874
Profile Elapse Time in ms: 6256974
Profile Elapse Time in ms: 6257074
Profile Elapse Time in ms: 6257174
Profile Elapse Time in ms: 6257274
Profile Elapse Time in ms: 6257374
Profile Elapse Time in ms: 6257474
Profile Elapse Time in ms: 6257574
Profile Elapse Time in ms: 6257674
Profile Elapse Time in ms: 6257774
Profile Elapse Time in ms: 6257874
Profile Elapse Time in ms: 6257974
Profile Elapse Time in ms: 6258075
Profile Elapse Time in ms: 6258175
Profile Elapse Time in ms: 6258275
Profile Elapse Time in ms: 6258375
Profile Elapse Time in ms: 6258475
Profile Elapse Time in ms: 6258575
Profile Elapse Time in ms: 6258675
Profile Elapse Time in ms: 6258775
Profile Elapse Time in ms: 6258875
Profile Elapse Time in ms: 6258975
Profile Elapse Time in ms: 6259075
Profile Elapse Time in ms: 6259175
Profile Elapse Time in ms: 6259275
Profile Elapse Time in ms: 6259375
Profile Elapse Time in ms: 6259475
Profile Elapse Time in ms: 6259575
Profile Elapse Time in ms: 6259675
Profile Elapse Time in ms: 6259776
Profile Elapse Time in ms: 6259876
Profile Elapse Time in ms: 6259976
Profile Elapse Time in ms: 6260076
Profile Elapse Time in ms: 6260176
Profile Elapse Time in ms: 6260276
Profile Elapse Time in ms: 6260376
Profile Elapse Time in ms: 6260476
Profile Elapse Time in ms: 6260576
Profile Elapse Time in ms: 6260676
Profile Elapse Time in ms: 6260776
Profile Elapse Time in ms: 6260876
Profile Elapse Time in ms: 6260976
Profile Elapse Time in ms: 6261076
Profile Elapse Time in ms: 6261176
Profile Elapse Time in ms: 6261276
Profile Elapse Time in ms: 6261376
Profile Elapse Time in ms: 6261477
Profile Elapse Time in ms: 6261577
Profile Elapse Time in ms: 6261677
Profile Elapse Time in ms: 6261777
Profile Elapse Time in ms: 6261877
Profile Elapse Time in ms: 6261977
Profile Elapse Time in ms: 6262077
Profile Elapse Time in ms: 6262177
Profile Elapse Time in ms: 6262277
Profile Elapse Time in ms: 6262377
Profile Elapse Time in ms: 6262477
Profile Elapse Time in ms: 6262577
Profile Elapse Time in ms: 6262677
Profile Elapse Time in ms: 6262777
Profile Elapse Time in ms: 6262877
Profile Elapse Time in ms: 6262977
Profile Elapse Time in ms: 6263078
Profile Elapse Time in ms: 6263178
Profile Elapse Time in ms: 6263278
Profile Elapse Time in ms: 6263378
Profile Elapse Time in ms: 6263478
Profile Elapse Time in ms: 6263578
Profile Elapse Time in ms: 6263678
Profile Elapse Time in ms: 6263778
Profile Elapse Time in ms: 6263878
Profile Elapse Time in ms: 6263978
Profile Elapse Time in ms: 6264078
Profile Elapse Time in ms: 6264178
Profile Elapse Time in ms: 6264278
Profile Elapse Time in ms: 6264378
Profile Elapse Time in ms: 6264478
Profile Elapse Time in ms: 6264578
Profile Elapse Time in ms: 6264678
Profile Elapse Time in ms: 6264779
Profile Elapse Time in ms: 6264879
Profile Elapse Time in ms: 6264979
Profile Elapse Time in ms: 6265079
Profile Elapse Time in ms: 6265179
Profile Elapse Time in ms: 6265279
Profile Elapse Time in ms: 6265379
Profile Elapse Time in ms: 6265479
Profile Elapse Time in ms: 6265579
Profile Elapse Time in ms: 6265679
Profile Elapse Time in ms: 6265779
Profile Elapse Time in ms: 6265879
Profile Elapse Time in ms: 6265979
Profile Elapse Time in ms: 6266079
Profile Elapse Time in ms: 6266179
Profile Elapse Time in ms: 6266279
Profile Elapse Time in ms: 6266380
Profile Elapse Time in ms: 6266480
Profile Elapse Time in ms: 6266580
Profile Elapse Time in ms: 6266680
Profile Elapse Time in ms: 6266780
Profile Elapse Time in ms: 6266880
Profile Elapse Time in ms: 6266980
Profile Elapse Time in ms: 6267080
Profile Elapse Time in ms: 6267180
Profile Elapse Time in ms: 6267280
Profile Elapse Time in ms: 6267380
Profile Elapse Time in ms: 6267480
Profile Elapse Time in ms: 6267580
Profile Elapse Time in ms: 6267680
Profile Elapse Time in ms: 6267780
Profile Elapse Time in ms: 6267880
Profile Elapse Time in ms: 6267980
Profile Elapse Time in ms: 6268081
Profile Elapse Time in ms: 6268181
Profile Elapse Time in ms: 6268281
Profile Elapse Time in ms: 6268381
Profile Elapse Time in ms: 6268481
Profile Elapse Time in ms: 6268581
Profile Elapse Time in ms: 6268681
Profile Elapse Time in ms: 6268781
Profile Elapse Time in ms: 6268881
Profile Elapse Time in ms: 6268981
Profile Elapse Time in ms: 6269081
Profile Elapse Time in ms: 6269181
Profile Elapse Time in ms: 6269281
Profile Elapse Time in ms: 6269381
Profile Elapse Time in ms: 6269481
Profile Elapse Time in ms: 6269581
Profile Elapse Time in ms: 6269682
Profile Elapse Time in ms: 6269782
Profile Elapse Time in ms: 6269882
Profile Elapse Time in ms: 6269982
Profile Elapse Time in ms: 6270082
Profile Elapse Time in ms: 6270182
Profile Elapse Time in ms: 6270282
Profile Elapse Time in ms: 6270382
Profile Elapse Time in ms: 6270482
Profile Elapse Time in ms: 6270582
Profile Elapse Time in ms: 6270682
Profile Elapse Time in ms: 6270782
Profile Elapse Time in ms: 6270882
Profile Elapse Time in ms: 6270982
Profile Elapse Time in ms: 6271082
Profile Elapse Time in ms: 6271182
Profile Elapse Time in ms: 6271282
Profile Elapse Time in ms: 6271383
Profile Elapse Time in ms: 6271483
Profile Elapse Time in ms: 6271583
Profile Elapse Time in ms: 6271683
Profile Elapse Time in ms: 6271783
Profile Elapse Time in ms: 6271883
Profile Elapse Time in ms: 6271983
Profile Elapse Time in ms: 6272083
Profile Elapse Time in ms: 6272183
Profile Elapse Time in ms: 6272283
Profile Elapse Time in ms: 6272383
Profile Elapse Time in ms: 6272483
Profile Elapse Time in ms: 6272583
Profile Elapse Time in ms: 6272683
Profile Elapse Time in ms: 6272783
Profile Elapse Time in ms: 6272883
Profile Elapse Time in ms: 6272983
Profile Elapse Time in ms: 6273084
Profile Elapse Time in ms: 6273184
Profile Elapse Time in ms: 6273284
Profile Elapse Time in ms: 6273384
Profile Elapse Time in ms: 6273484
Profile Elapse Time in ms: 6273584
Profile Elapse Time in ms: 6273684
Profile Elapse Time in ms: 6273784
Profile Elapse Time in ms: 6273884
Profile Elapse Time in ms: 6273984
Profile Elapse Time in ms: 6274084
Profile Elapse Time in ms: 6274184
Profile Elapse Time in ms: 6274284
Profile Elapse Time in ms: 6274384
Profile Elapse Time in ms: 6274484
Profile Elapse Time in ms: 6274584
Profile Elapse Time in ms: 6274685
Profile Elapse Time in ms: 6274785
Profile Elapse Time in ms: 6274885
Profile Elapse Time in ms: 6274985
Profile Elapse Time in ms: 6275085
Profile Elapse Time in ms: 6275185
Profile Elapse Time in ms: 6275285
Profile Elapse Time in ms: 6275385
Profile Elapse Time in ms: 6275485
Profile Elapse Time in ms: 6275585
Profile Elapse Time in ms: 6275685
Profile Elapse Time in ms: 6275785
Profile Elapse Time in ms: 6275885
Profile Elapse Time in ms: 6275985
Profile Elapse Time in ms: 6276085
Profile Elapse Time in ms: 6276185
Profile Elapse Time in ms: 6276285
Profile Elapse Time in ms: 6276386
Profile Elapse Time in ms: 6276486
Profile Elapse Time in ms: 6276586
Profile Elapse Time in ms: 6276686
Profile Elapse Time in ms: 6276786
Profile Elapse Time in ms: 6276886
Profile Elapse Time in ms: 6276986
Profile Elapse Time in ms: 6277086
Profile Elapse Time in ms: 6277187
Profile Elapse Time in ms: 6277287
