/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]
Profile Elapse Time in ms: 4460878
Profile Elapse Time in ms: 4460978
Profile Elapse Time in ms: 4461078
Profile Elapse Time in ms: 4461178
Profile Elapse Time in ms: 4461278
Profile Elapse Time in ms: 4461378
Profile Elapse Time in ms: 4461478
Profile Elapse Time in ms: 4461579
Profile Elapse Time in ms: 4461679
Profile Elapse Time in ms: 4461779
Profile Elapse Time in ms: 4461879
Profile Elapse Time in ms: 4461979
Profile Elapse Time in ms: 4462079
Profile Elapse Time in ms: 4462179
Profile Elapse Time in ms: 4462279
Profile Elapse Time in ms: 4462379
Profile Elapse Time in ms: 4462479
Profile Elapse Time in ms: 4462579
Profile Elapse Time in ms: 4462679
Profile Elapse Time in ms: 4462779
Profile Elapse Time in ms: 4462879
Profile Elapse Time in ms: 4462979
Profile Elapse Time in ms: 4463079
Profile Elapse Time in ms: 4463179
Profile Elapse Time in ms: 4463280
Profile Elapse Time in ms: 4463380
Profile Elapse Time in ms: 4463480
Profile Elapse Time in ms: 4463580
Profile Elapse Time in ms: 4463680
Profile Elapse Time in ms: 4463780
Profile Elapse Time in ms: 4463880
Profile Elapse Time in ms: 4463980
Profile Elapse Time in ms: 4464080
Profile Elapse Time in ms: 4464180
Profile Elapse Time in ms: 4464280
Profile Elapse Time in ms: 4464380
Profile Elapse Time in ms: 4464480
Profile Elapse Time in ms: 4464580
Profile Elapse Time in ms: 4464680
Profile Elapse Time in ms: 4464780
Profile Elapse Time in ms: 4464880
Profile Elapse Time in ms: 4464981
Profile Elapse Time in ms: 4465081
Profile Elapse Time in ms: 4465181
Profile Elapse Time in ms: 4465281
Profile Elapse Time in ms: 4465381
Profile Elapse Time in ms: 4465481
Profile Elapse Time in ms: 4465581
Profile Elapse Time in ms: 4465681
Profile Elapse Time in ms: 4465781
Profile Elapse Time in ms: 4465881
Profile Elapse Time in ms: 4465981
Profile Elapse Time in ms: 4466081
Profile Elapse Time in ms: 4466181
Profile Elapse Time in ms: 4466281
Profile Elapse Time in ms: 4466381
Profile Elapse Time in ms: 4466481
Profile Elapse Time in ms: 4466581
Profile Elapse Time in ms: 4466681
Profile Elapse Time in ms: 4466781
Profile Elapse Time in ms: 4466882
Profile Elapse Time in ms: 4466982
Profile Elapse Time in ms: 4467082
Profile Elapse Time in ms: 4467182
Profile Elapse Time in ms: 4467282
Profile Elapse Time in ms: 4467382
Profile Elapse Time in ms: 4467482
Profile Elapse Time in ms: 4467582
Profile Elapse Time in ms: 4467682
Profile Elapse Time in ms: 4467782
Profile Elapse Time in ms: 4467882
Profile Elapse Time in ms: 4467982
Profile Elapse Time in ms: 4468082
Profile Elapse Time in ms: 4468182
Profile Elapse Time in ms: 4468282
Profile Elapse Time in ms: 4468382
Profile Elapse Time in ms: 4468482
Profile Elapse Time in ms: 4468583
Profile Elapse Time in ms: 4468683
Profile Elapse Time in ms: 4468783
Profile Elapse Time in ms: 4468883
Profile Elapse Time in ms: 4468983
Profile Elapse Time in ms: 4469083
Profile Elapse Time in ms: 4469183
Profile Elapse Time in ms: 4469283
Profile Elapse Time in ms: 4469383
Profile Elapse Time in ms: 4469483
Profile Elapse Time in ms: 4469583
Profile Elapse Time in ms: 4469683
Profile Elapse Time in ms: 4469783
Profile Elapse Time in ms: 4469883
Profile Elapse Time in ms: 4469983
Profile Elapse Time in ms: 4470083
Profile Elapse Time in ms: 4470183
Profile Elapse Time in ms: 4470284
Profile Elapse Time in ms: 4470384
Profile Elapse Time in ms: 4470484
Profile Elapse Time in ms: 4470584
Profile Elapse Time in ms: 4470684
Profile Elapse Time in ms: 4470784
Profile Elapse Time in ms: 4470884
Profile Elapse Time in ms: 4470984
Profile Elapse Time in ms: 4471084
Profile Elapse Time in ms: 4471184
Profile Elapse Time in ms: 4471284
Profile Elapse Time in ms: 4471384
Profile Elapse Time in ms: 4471484
Profile Elapse Time in ms: 4471584
Profile Elapse Time in ms: 4471684
Profile Elapse Time in ms: 4471784
Profile Elapse Time in ms: 4471884
Profile Elapse Time in ms: 4471985
Profile Elapse Time in ms: 4472085
Profile Elapse Time in ms: 4472185
Profile Elapse Time in ms: 4472285
Profile Elapse Time in ms: 4472385
Profile Elapse Time in ms: 4472485
Profile Elapse Time in ms: 4472585
Profile Elapse Time in ms: 4472685
Profile Elapse Time in ms: 4472785
Profile Elapse Time in ms: 4472885
Profile Elapse Time in ms: 4472985
Profile Elapse Time in ms: 4473085
Profile Elapse Time in ms: 4473185
Profile Elapse Time in ms: 4473285
Profile Elapse Time in ms: 4473385
Profile Elapse Time in ms: 4473485
Profile Elapse Time in ms: 4473585
Profile Elapse Time in ms: 4473686
Profile Elapse Time in ms: 4473786
Profile Elapse Time in ms: 4473886
Profile Elapse Time in ms: 4473986
Profile Elapse Time in ms: 4474086
Profile Elapse Time in ms: 4474186
Profile Elapse Time in ms: 4474286
Profile Elapse Time in ms: 4474386
Profile Elapse Time in ms: 4474486
Profile Elapse Time in ms: 4474586
Profile Elapse Time in ms: 4474686
Profile Elapse Time in ms: 4474786
Profile Elapse Time in ms: 4474886
Profile Elapse Time in ms: 4474986
Profile Elapse Time in ms: 4475086
Profile Elapse Time in ms: 4475186
Profile Elapse Time in ms: 4475286
Profile Elapse Time in ms: 4475387
Profile Elapse Time in ms: 4475487
Profile Elapse Time in ms: 4475587
Profile Elapse Time in ms: 4475687
Profile Elapse Time in ms: 4475787
Profile Elapse Time in ms: 4475887
Profile Elapse Time in ms: 4475987
Profile Elapse Time in ms: 4476087
Profile Elapse Time in ms: 4476187
Profile Elapse Time in ms: 4476287
Profile Elapse Time in ms: 4476387
Profile Elapse Time in ms: 4476487
Profile Elapse Time in ms: 4476587
Profile Elapse Time in ms: 4476687
Profile Elapse Time in ms: 4476787
Profile Elapse Time in ms: 4476887
Profile Elapse Time in ms: 4476987
Profile Elapse Time in ms: 4477087
Profile Elapse Time in ms: 4477188
Profile Elapse Time in ms: 4477288
Profile Elapse Time in ms: 4477388
Profile Elapse Time in ms: 4477488
Profile Elapse Time in ms: 4477588
Profile Elapse Time in ms: 4477688
Profile Elapse Time in ms: 4477788
Profile Elapse Time in ms: 4477888
Profile Elapse Time in ms: 4477988
Profile Elapse Time in ms: 4478088
Profile Elapse Time in ms: 4478188
Profile Elapse Time in ms: 4478288
Profile Elapse Time in ms: 4478388
Profile Elapse Time in ms: 4478488
Profile Elapse Time in ms: 4478588
Profile Elapse Time in ms: 4478688
Profile Elapse Time in ms: 4478788
Profile Elapse Time in ms: 4478889
Profile Elapse Time in ms: 4478989
Profile Elapse Time in ms: 4479089
Profile Elapse Time in ms: 4479189
Profile Elapse Time in ms: 4479289
Profile Elapse Time in ms: 4479389
Profile Elapse Time in ms: 4479489
Profile Elapse Time in ms: 4479589
Profile Elapse Time in ms: 4479689
Profile Elapse Time in ms: 4479789
Profile Elapse Time in ms: 4479889
Profile Elapse Time in ms: 4479989
Profile Elapse Time in ms: 4480089
Profile Elapse Time in ms: 4480189
Profile Elapse Time in ms: 4480289
Profile Elapse Time in ms: 4480389
Profile Elapse Time in ms: 4480489
Profile Elapse Time in ms: 4480590
Profile Elapse Time in ms: 4480690
Profile Elapse Time in ms: 4480790
Profile Elapse Time in ms: 4480890
Profile Elapse Time in ms: 4480990
Profile Elapse Time in ms: 4481090
Profile Elapse Time in ms: 4481190
Profile Elapse Time in ms: 4481290
Profile Elapse Time in ms: 4481390
Profile Elapse Time in ms: 4481490
Profile Elapse Time in ms: 4481590
Profile Elapse Time in ms: 4481691
Profile Elapse Time in ms: 4481791
Profile Elapse Time in ms: 4481891
Profile Elapse Time in ms: 4481991
Profile Elapse Time in ms: 4482091
Profile Elapse Time in ms: 4482191
Profile Elapse Time in ms: 4482291
Profile Elapse Time in ms: 4482391
Profile Elapse Time in ms: 4482491
Profile Elapse Time in ms: 4482591
Profile Elapse Time in ms: 4482691
Profile Elapse Time in ms: 4482791
Profile Elapse Time in ms: 4482891
Profile Elapse Time in ms: 4482992
Profile Elapse Time in ms: 4483092
Profile Elapse Time in ms: 4483192
Profile Elapse Time in ms: 4483292
Profile Elapse Time in ms: 4483392
Profile Elapse Time in ms: 4483492
Profile Elapse Time in ms: 4483592
Profile Elapse Time in ms: 4483692
Profile Elapse Time in ms: 4483792
Profile Elapse Time in ms: 4483892
Profile Elapse Time in ms: 4483992
Profile Elapse Time in ms: 4484092
Profile Elapse Time in ms: 4484192
Profile Elapse Time in ms: 4484292
Profile Elapse Time in ms: 4484392
Profile Elapse Time in ms: 4484492
Profile Elapse Time in ms: 4484592
Profile Elapse Time in ms: 4484693
Profile Elapse Time in ms: 4484793
Profile Elapse Time in ms: 4484893
Profile Elapse Time in ms: 4484993
Profile Elapse Time in ms: 4485093
Profile Elapse Time in ms: 4485193
Profile Elapse Time in ms: 4485293
Profile Elapse Time in ms: 4485393
Profile Elapse Time in ms: 4485493
Profile Elapse Time in ms: 4485593
Profile Elapse Time in ms: 4485693
Profile Elapse Time in ms: 4485793
Profile Elapse Time in ms: 4485893
Profile Elapse Time in ms: 4485993
Profile Elapse Time in ms: 4486093
Profile Elapse Time in ms: 4486193
Profile Elapse Time in ms: 4486293
Profile Elapse Time in ms: 4486394
Profile Elapse Time in ms: 4486494
Profile Elapse Time in ms: 4486594
Profile Elapse Time in ms: 4486694
Profile Elapse Time in ms: 4486794
Profile Elapse Time in ms: 4486894
Profile Elapse Time in ms: 4486994
Profile Elapse Time in ms: 4487094
Profile Elapse Time in ms: 4487194
Profile Elapse Time in ms: 4487294
Profile Elapse Time in ms: 4487394
Profile Elapse Time in ms: 4487494
Profile Elapse Time in ms: 4487594
Profile Elapse Time in ms: 4487694
Profile Elapse Time in ms: 4487794
Profile Elapse Time in ms: 4487894
Profile Elapse Time in ms: 4487994
Profile Elapse Time in ms: 4488094
Profile Elapse Time in ms: 4488194
Profile Elapse Time in ms: 4488295
Profile Elapse Time in ms: 4488395
Profile Elapse Time in ms: 4488495
Profile Elapse Time in ms: 4488595
Profile Elapse Time in ms: 4488695
Profile Elapse Time in ms: 4488795
Profile Elapse Time in ms: 4488895
Profile Elapse Time in ms: 4488995
Profile Elapse Time in ms: 4489095
Profile Elapse Time in ms: 4489195
Profile Elapse Time in ms: 4489295
Profile Elapse Time in ms: 4489395
Profile Elapse Time in ms: 4489495
Profile Elapse Time in ms: 4489595
Profile Elapse Time in ms: 4489695
Profile Elapse Time in ms: 4489795
Profile Elapse Time in ms: 4489895
Profile Elapse Time in ms: 4489995
Profile Elapse Time in ms: 4490096
Profile Elapse Time in ms: 4490196
Profile Elapse Time in ms: 4490296
Profile Elapse Time in ms: 4490396
Profile Elapse Time in ms: 4490496
Profile Elapse Time in ms: 4490596
Profile Elapse Time in ms: 4490696
Profile Elapse Time in ms: 4490796
Profile Elapse Time in ms: 4490896
Profile Elapse Time in ms: 4490996
Profile Elapse Time in ms: 4491096
Profile Elapse Time in ms: 4491196
Profile Elapse Time in ms: 4491296
Profile Elapse Time in ms: 4491396
Profile Elapse Time in ms: 4491496
Profile Elapse Time in ms: 4491596
Profile Elapse Time in ms: 4491696
Profile Elapse Time in ms: 4491797
Profile Elapse Time in ms: 4491897
Profile Elapse Time in ms: 4491997
Profile Elapse Time in ms: 4492097
Profile Elapse Time in ms: 4492197
Profile Elapse Time in ms: 4492297
Profile Elapse Time in ms: 4492397
Profile Elapse Time in ms: 4492497
Profile Elapse Time in ms: 4492597
Profile Elapse Time in ms: 4492697
Profile Elapse Time in ms: 4492797
Profile Elapse Time in ms: 4492897
Profile Elapse Time in ms: 4492997
Profile Elapse Time in ms: 4493097
Profile Elapse Time in ms: 4493197
Profile Elapse Time in ms: 4493297
Profile Elapse Time in ms: 4493397
Profile Elapse Time in ms: 4493497
Profile Elapse Time in ms: 4493598
Profile Elapse Time in ms: 4493698
Profile Elapse Time in ms: 4493798
Profile Elapse Time in ms: 4493898
Profile Elapse Time in ms: 4493998
Profile Elapse Time in ms: 4494098
Profile Elapse Time in ms: 4494198
Profile Elapse Time in ms: 4494298
Profile Elapse Time in ms: 4494398
Profile Elapse Time in ms: 4494498
Profile Elapse Time in ms: 4494598
Profile Elapse Time in ms: 4494698
Profile Elapse Time in ms: 4494798
Profile Elapse Time in ms: 4494898
Profile Elapse Time in ms: 4494998
Profile Elapse Time in ms: 4495098
Profile Elapse Time in ms: 4495198
Profile Elapse Time in ms: 4495299
Profile Elapse Time in ms: 4495399
Profile Elapse Time in ms: 4495499
Profile Elapse Time in ms: 4495599
Profile Elapse Time in ms: 4495699
Profile Elapse Time in ms: 4495799
Profile Elapse Time in ms: 4495899
Profile Elapse Time in ms: 4495999
Profile Elapse Time in ms: 4496099
Profile Elapse Time in ms: 4496199
Profile Elapse Time in ms: 4496299
Profile Elapse Time in ms: 4496399
Profile Elapse Time in ms: 4496499
Profile Elapse Time in ms: 4496599
Profile Elapse Time in ms: 4496699
Profile Elapse Time in ms: 4496799
Profile Elapse Time in ms: 4496899
Profile Elapse Time in ms: 4496999
Profile Elapse Time in ms: 4497100
Profile Elapse Time in ms: 4497200
Profile Elapse Time in ms: 4497300
Profile Elapse Time in ms: 4497400
Profile Elapse Time in ms: 4497500
Profile Elapse Time in ms: 4497600
Profile Elapse Time in ms: 4497700
Profile Elapse Time in ms: 4497800
Profile Elapse Time in ms: 4497900
Profile Elapse Time in ms: 4498000
Profile Elapse Time in ms: 4498100
Profile Elapse Time in ms: 4498200
Profile Elapse Time in ms: 4498300
Profile Elapse Time in ms: 4498400
Profile Elapse Time in ms: 4498500
Profile Elapse Time in ms: 4498600
Profile Elapse Time in ms: 4498700
Profile Elapse Time in ms: 4498800
Profile Elapse Time in ms: 4498901
Profile Elapse Time in ms: 4499001
Profile Elapse Time in ms: 4499101
Profile Elapse Time in ms: 4499201
Profile Elapse Time in ms: 4499301
Profile Elapse Time in ms: 4499401
Profile Elapse Time in ms: 4499501
Profile Elapse Time in ms: 4499601
Profile Elapse Time in ms: 4499701
Profile Elapse Time in ms: 4499801
Profile Elapse Time in ms: 4499901
Profile Elapse Time in ms: 4500001
Profile Elapse Time in ms: 4500101
Profile Elapse Time in ms: 4500201
Profile Elapse Time in ms: 4500301
Profile Elapse Time in ms: 4500401
Profile Elapse Time in ms: 4500501
Profile Elapse Time in ms: 4500601
Profile Elapse Time in ms: 4500702
Profile Elapse Time in ms: 4500802
Profile Elapse Time in ms: 4500902
Profile Elapse Time in ms: 4501002
Profile Elapse Time in ms: 4501102
Profile Elapse Time in ms: 4501202
Profile Elapse Time in ms: 4501302
Profile Elapse Time in ms: 4501402
Profile Elapse Time in ms: 4501502
Profile Elapse Time in ms: 4501603
Profile Elapse Time in ms: 4501703
Profile Elapse Time in ms: 4501803
Profile Elapse Time in ms: 4501903
Profile Elapse Time in ms: 4502003
Profile Elapse Time in ms: 4502103
Profile Elapse Time in ms: 4502203
Profile Elapse Time in ms: 4502303
Profile Elapse Time in ms: 4502403
Profile Elapse Time in ms: 4502503
Profile Elapse Time in ms: 4502603
Profile Elapse Time in ms: 4502703
Profile Elapse Time in ms: 4502803
Profile Elapse Time in ms: 4502903
Profile Elapse Time in ms: 4503003
Profile Elapse Time in ms: 4503104
Profile Elapse Time in ms: 4503204
Profile Elapse Time in ms: 4503304
Profile Elapse Time in ms: 4503404
Profile Elapse Time in ms: 4503504
Profile Elapse Time in ms: 4503604
Profile Elapse Time in ms: 4503704
Profile Elapse Time in ms: 4503804
Profile Elapse Time in ms: 4503904
Profile Elapse Time in ms: 4504004
Profile Elapse Time in ms: 4504104
Profile Elapse Time in ms: 4504204
Profile Elapse Time in ms: 4504304
Profile Elapse Time in ms: 4504404
Profile Elapse Time in ms: 4504504
Profile Elapse Time in ms: 4504604
Profile Elapse Time in ms: 4504704
Profile Elapse Time in ms: 4504805
Profile Elapse Time in ms: 4504905
Profile Elapse Time in ms: 4505005
Profile Elapse Time in ms: 4505105
Profile Elapse Time in ms: 4505205
Profile Elapse Time in ms: 4505305
Profile Elapse Time in ms: 4505405
Profile Elapse Time in ms: 4505505
Profile Elapse Time in ms: 4505605
Profile Elapse Time in ms: 4505705
Profile Elapse Time in ms: 4505805
Profile Elapse Time in ms: 4505905
Profile Elapse Time in ms: 4506005
Profile Elapse Time in ms: 4506105
Profile Elapse Time in ms: 4506205
Profile Elapse Time in ms: 4506305
Profile Elapse Time in ms: 4506405
Profile Elapse Time in ms: 4506506
Profile Elapse Time in ms: 4506606
Profile Elapse Time in ms: 4506706
Profile Elapse Time in ms: 4506806
Profile Elapse Time in ms: 4506906
Profile Elapse Time in ms: 4507006
Profile Elapse Time in ms: 4507106
Profile Elapse Time in ms: 4507206
Profile Elapse Time in ms: 4507306
Profile Elapse Time in ms: 4507406
Profile Elapse Time in ms: 4507506
Profile Elapse Time in ms: 4507606
Profile Elapse Time in ms: 4507706
Profile Elapse Time in ms: 4507806
Profile Elapse Time in ms: 4507906
Profile Elapse Time in ms: 4508006
Profile Elapse Time in ms: 4508106
Profile Elapse Time in ms: 4508207
Profile Elapse Time in ms: 4508307
Profile Elapse Time in ms: 4508407
Profile Elapse Time in ms: 4508507
Profile Elapse Time in ms: 4508607
Profile Elapse Time in ms: 4508707
Profile Elapse Time in ms: 4508807
Profile Elapse Time in ms: 4508907
Profile Elapse Time in ms: 4509007
Profile Elapse Time in ms: 4509107
Profile Elapse Time in ms: 4509207
Profile Elapse Time in ms: 4509307
Profile Elapse Time in ms: 4509407
Profile Elapse Time in ms: 4509507
Profile Elapse Time in ms: 4509607
Profile Elapse Time in ms: 4509707
Profile Elapse Time in ms: 4509807
Profile Elapse Time in ms: 4509907
Profile Elapse Time in ms: 4510007
Profile Elapse Time in ms: 4510107
Profile Elapse Time in ms: 4510207
Profile Elapse Time in ms: 4510307
Profile Elapse Time in ms: 4510407
Profile Elapse Time in ms: 4510507
Profile Elapse Time in ms: 4510607
Profile Elapse Time in ms: 4510707
Profile Elapse Time in ms: 4510807
Profile Elapse Time in ms: 4510907
Profile Elapse Time in ms: 4511007
Profile Elapse Time in ms: 4511107
Profile Elapse Time in ms: 4511208
Profile Elapse Time in ms: 4511308
Profile Elapse Time in ms: 4511408
Profile Elapse Time in ms: 4511508
Profile Elapse Time in ms: 4511608
Profile Elapse Time in ms: 4511708
Profile Elapse Time in ms: 4511808
Profile Elapse Time in ms: 4511908
Profile Elapse Time in ms: 4512008
Profile Elapse Time in ms: 4512108
Profile Elapse Time in ms: 4512208
Profile Elapse Time in ms: 4512308
Profile Elapse Time in ms: 4512408
Profile Elapse Time in ms: 4512508
Profile Elapse Time in ms: 4512608
Profile Elapse Time in ms: 4512708
Profile Elapse Time in ms: 4512808
Profile Elapse Time in ms: 4512908
Profile Elapse Time in ms: 4513009
